"ID","STD ABBR","STD NAME","DST ABBR","DST NAME","GMT offset","DST adjustment","DST Start Date rule","Start time","DST End date rule","End time"
"Africa/Abidjan","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Accra","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Addis_Ababa","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Algiers","CET","Central European Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Asmara","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Asmera","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Bamako","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Bangui","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Banjul","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Bissau","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Blantyre","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Brazzaville","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Bujumbura","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Cairo","EET","Eastern European Time","EEST","Eastern European Summer Time","+02:00:00","+01:00:00","-1;5;4","+00:00:00","-1;5;9","+00:00:00"
"Africa/Casablanca","WET","Western European Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Ceuta","CET","Central European Time","CEST","Central European Summer Time","+01:00:00","+01:00:00","-1;0;3","+02:00:00","-1;0;10","+03:00:00"
"Africa/Conakry","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Dakar","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Dar_es_Salaam","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Djibouti","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Douala","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/El_Aaiun","WET","Western European Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Freetown","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Gaborone","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Harare","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Johannesburg","SAST","South African Standard Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Juba","EAT","East Africa Time","","",+03:00:00,+00:00:00,"","","","+00:00:00"
"Africa/Kampala","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Khartoum","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Kigali","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Kinshasa","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Lagos","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Libreville","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Lome","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Luanda","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Lubumbashi","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Lusaka","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Malabo","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Maputo","CAT","Central Africa Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Maseru","SAST","South African Standard Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Mbabane","SAST","South African Standard Time","","","+02:00:00","+00:00:00","","","","+00:00:00"
"Africa/Mogadishu","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Monrovia","GMT","Greenwich Mean Time","","","+00:00:00","+00:00:00","","","","+00:00:00"
"Africa/Nairobi","EAT","East Africa Time","","","+03:00:00","+00:00:00","","","","+00:00:00"
"Africa/Ndjamena","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
"Africa/Niamey","WAT","West Africa Time","","","+01:00:00","+00:00:00","","","","+00:00:00"
