ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
219	220	223	222	221	223	225	226	226	224	220	217	214	206	202	205	204	204	214	229	220	204	211	221	235	244	226	208	202	203	208	225	236	237	258	278	239	211	216	235	256	258	223	219	240	269	291	294	286	274	271	266	255	247	237	232	230	
219	222	224	224	224	226	227	227	227	224	221	219	216	208	205	207	208	210	221	230	214	201	218	228	234	232	217	208	205	205	212	230	241	241	252	258	237	213	226	244	253	249	224	229	245	254	260	262	259	261	263	257	249	245	240	234	231	
220	224	226	226	227	228	229	229	228	226	225	225	223	217	215	216	221	227	235	236	218	209	235	241	240	230	219	224	224	214	217	232	238	237	244	250	247	217	248	255	250	242	246	261	255	248	240	234	236	245	249	244	242	241	241	234	225	
221	224	227	228	229	230	231	231	230	228	228	230	229	227	227	226	235	241	242	240	233	238	253	254	252	242	229	236	238	224	223	235	239	237	241	247	242	200	246	248	240	242	254	276	262	253	244	244	249	249	246	240	237	234	234	224	210	
221	224	228	229	230	231	232	233	231	230	231	233	232	231	232	231	238	246	246	246	248	257	267	262	257	254	240	234	232	231	240	243	242	242	241	237	228	213	234	236	232	241	250	261	266	252	242	254	267	262	248	235	227	226	228	220	207	
221	225	229	230	231	232	233	233	232	232	234	235	235	236	237	238	242	243	241	245	247	250	257	257	254	259	264	241	233	235	239	232	239	249	250	238	229	224	229	223	232	242	243	247	258	246	239	248	256	249	238	226	220	223	231	223	209	
222	227	230	231	233	234	234	234	233	234	236	237	237	238	238	240	241	232	226	225	224	227	232	235	240	251	259	254	242	237	240	240	252	258	258	262	252	231	224	210	223	243	245	246	243	224	229	240	239	229	225	218	214	220	229	220	205	
223	227	231	232	233	234	235	234	234	236	238	239	238	238	238	239	236	224	218	218	215	216	221	220	224	237	240	229	242	248	250	256	267	257	247	245	248	224	218	210	215	237	242	242	231	209	226	240	236	227	219	211	210	218	224	218	210	
224	228	232	233	234	235	235	235	235	238	241	240	238	238	238	238	234	229	230	233	227	224	225	220	220	228	229	224	228	250	259	269	270	253	242	233	223	199	184	208	220	234	241	241	230	223	245	249	238	226	214	212	220	225	224	225	225	
226	229	233	234	235	236	236	236	237	240	243	240	238	239	239	239	237	235	236	241	245	244	238	231	229	229	227	225	219	231	252	268	267	260	252	239	227	209	174	198	231	247	258	254	239	246	264	259	245	235	220	223	236	238	229	236	239	
227	230	234	236	237	237	237	237	239	242	243	238	238	240	240	240	240	237	237	241	247	251	245	239	241	236	231	228	215	223	243	247	242	252	256	246	231	213	181	198	235	253	262	257	245	259	270	276	261	254	252	246	243	239	230	243	247	
228	232	236	238	239	238	238	239	241	243	241	237	239	242	242	243	242	238	238	242	247	250	250	248	245	240	243	240	227	237	245	237	235	243	243	236	222	200	189	213	243	252	248	240	244	258	263	261	257	256	262	270	253	243	233	239	245	
231	233	237	238	238	238	238	239	242	242	239	238	240	243	245	245	244	241	241	244	246	249	252	255	253	251	255	252	245	254	250	239	240	245	238	231	212	184	195	228	252	252	240	238	246	251	248	242	239	248	250	248	263	261	250	239	237	
234	235	238	239	239	239	239	242	244	242	240	241	240	244	246	244	244	242	244	247	248	251	255	260	262	262	260	255	253	256	248	241	241	241	240	232	214	193	209	246	256	251	242	249	253	249	246	242	239	247	245	240	250	259	253	227	214	
238	239	242	243	243	243	244	245	245	243	243	243	241	245	245	242	243	243	246	249	249	252	256	260	265	268	264	259	260	257	249	244	242	238	227	219	214	215	250	270	261	256	257	262	261	254	247	244	243	248	247	244	243	243	233	209	198	
240	242	244	246	247	248	248	247	246	246	246	246	246	246	244	242	243	244	248	250	251	255	258	262	267	268	266	266	263	260	256	250	246	240	221	199	208	229	259	277	264	260	264	262	260	262	264	253	241	243	249	250	247	243	236	212	193	
243	244	246	248	249	250	250	249	249	249	249	250	251	250	248	246	246	247	250	251	253	257	259	262	266	267	268	268	264	261	260	257	253	244	222	201	208	231	250	262	264	260	252	246	247	251	260	252	240	248	253	248	238	233	230	208	179	
246	247	248	250	251	252	253	253	253	252	251	252	252	252	252	251	250	250	252	253	255	258	259	261	263	266	269	267	264	262	261	260	258	244	220	210	218	236	247	250	261	259	239	235	240	241	240	239	239	246	249	240	225	222	223	208	197	
248	247	247	250	253	255	257	258	257	256	254	253	252	251	253	253	252	253	255	255	256	258	259	260	261	263	265	265	263	262	260	259	258	243	219	219	226	240	246	249	255	245	220	230	238	240	240	240	237	237	237	230	220	228	233	221	214	
247	245	244	247	251	254	258	262	262	259	257	256	254	254	255	255	254	254	256	257	257	258	259	260	260	261	261	261	262	260	258	257	256	245	230	232	238	245	249	255	253	226	204	225	243	252	250	244	235	234	234	227	223	234	239	221	205	
244	243	242	246	249	251	255	261	263	261	258	256	256	257	259	259	257	256	258	257	257	258	259	260	260	260	260	260	260	259	257	257	256	254	254	258	259	256	256	258	250	219	206	233	257	263	262	251	236	230	229	227	227	232	234	215	199	
242	240	241	246	249	249	252	256	259	259	259	257	255	257	262	265	262	260	261	259	256	257	258	259	259	260	260	259	258	257	258	259	259	261	267	274	274	268	265	260	248	216	214	249	261	258	256	255	243	233	227	233	233	232	233	222	206	
239	237	239	245	247	245	248	251	252	254	257	257	254	257	264	267	267	267	265	261	258	257	258	258	258	259	259	258	257	257	258	259	260	262	271	281	281	277	271	263	249	219	235	259	260	255	253	248	233	232	237	247	245	235	236	230	216	
237	236	239	244	243	240	244	246	246	248	252	252	248	257	264	266	269	274	273	267	261	259	259	258	258	258	258	258	258	258	259	259	260	263	271	281	283	283	277	264	249	236	258	264	258	259	257	244	210	221	246	254	249	235	233	233	229	
239	241	246	248	245	243	246	246	245	246	249	243	239	255	263	264	265	271	277	275	268	263	260	259	258	258	258	259	260	260	260	260	260	263	268	276	280	283	282	271	258	259	270	268	262	264	260	238	207	227	254	254	245	235	235	242	244	
243	246	253	254	252	252	252	249	247	247	246	231	233	255	263	263	263	265	270	276	273	267	263	260	259	259	258	258	259	260	260	260	261	262	265	270	274	278	280	276	272	273	276	272	267	267	258	228	213	245	257	248	244	248	260	260	258	
243	245	248	249	250	251	254	254	251	249	241	225	235	255	260	261	263	261	261	266	273	272	266	262	260	259	258	258	259	260	260	260	261	262	263	266	269	273	277	278	277	276	277	276	273	269	257	226	229	256	257	241	242	251	269	269	263	
244	246	246	246	247	248	253	258	258	250	239	240	255	257	256	259	261	257	254	257	269	274	268	264	262	260	259	260	260	260	260	260	261	261	263	264	267	271	274	278	277	272	272	277	279	273	260	240	253	261	254	243	243	249	254	259	258	
247	248	247	249	250	252	256	260	263	252	239	253	269	269	263	261	258	252	249	255	263	268	265	264	263	261	261	261	261	260	260	261	261	262	263	264	267	270	272	276	276	271	269	273	279	278	267	263	271	263	252	248	247	249	248	248	250	
