ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
307	309	312	313	312	313	316	319	320	322	322	321	320	322	321	320	322	321	321	330	344	343	325	326	334	341	342	328	295	268	254	266	285	299	308	321	316	286	287	307	324	338	342	332	327	337	344	343	340	333	329	331	331	329	324	323	325	
307	309	311	314	314	315	317	319	320	322	323	322	321	324	323	323	325	323	321	324	341	346	327	323	329	339	345	332	307	289	281	281	293	305	301	311	322	312	302	305	317	333	339	331	322	331	342	344	341	330	325	329	330	326	320	318	320	
305	307	310	313	315	315	316	317	319	321	322	320	320	321	321	322	322	318	315	312	330	341	320	309	308	321	355	319	309	311	311	299	299	308	288	291	321	328	310	301	305	315	325	326	313	315	335	347	342	328	324	327	325	317	311	307	307	
305	307	309	311	313	314	314	315	317	320	319	318	318	318	318	321	317	311	310	306	310	313	291	270	257	248	310	311	315	320	313	299	287	294	300	305	322	332	319	309	310	312	316	323	309	301	311	326	323	317	317	323	324	320	316	307	303	
306	307	308	310	312	312	313	314	316	318	318	317	317	318	318	321	319	309	303	286	251	249	256	250	252	276	317	318	320	323	317	303	290	306	318	324	334	335	325	321	321	311	312	318	307	286	249	266	287	294	308	324	330	326	319	313	309	
305	306	307	309	311	311	312	313	316	317	316	316	316	316	316	317	317	309	298	272	260	275	280	282	288	302	317	317	316	320	324	323	311	308	315	327	336	335	327	328	325	308	307	308	293	253	252	286	303	314	324	334	338	329	317	317	318	
305	306	307	309	310	311	312	313	315	315	315	315	315	315	315	315	315	320	329	335	336	336	334	329	316	310	320	323	314	314	321	325	309	298	299	309	318	331	336	344	337	301	289	291	304	331	319	315	324	331	335	340	343	333	323	326	329	
305	306	307	308	310	311	312	313	315	314	313	314	315	315	315	315	318	328	331	331	335	339	337	340	338	325	329	335	322	309	312	324	315	304	303	307	313	326	342	359	358	309	296	309	326	340	330	321	328	337	342	344	341	334	333	338	340	
305	306	307	309	310	311	312	314	314	313	312	314	316	315	316	317	321	326	324	320	322	326	326	335	341	335	338	345	337	316	312	318	319	317	317	322	328	332	358	33	8	320	311	317	331	334	322	317	325	336	345	347	336	332	340	349	349	
305	306	307	309	310	310	312	313	313	312	311	315	317	316	316	317	320	323	323	320	320	319	318	323	328	331	341	346	346	332	318	317	318	319	315	322	338	348	32	51	348	303	296	303	324	320	313	318	322	329	344	344	328	326	339	352	1	
305	306	307	308	309	310	312	312	313	312	312	317	318	316	317	317	319	323	325	324	322	319	320	324	324	327	334	337	346	339	323	323	327	322	307	307	335	11	57	53	335	306	298	296	303	303	304	309	304	299	317	329	325	327	338	354	9	
305	306	306	307	309	311	312	313	314	314	315	319	318	316	316	316	319	323	325	324	323	322	324	325	323	325	325	322	334	332	318	319	329	325	313	309	334	37	59	29	333	315	311	310	305	302	301	300	289	285	303	321	323	326	338	356	11	
306	307	308	309	311	312	314	315	315	315	316	318	317	315	315	316	318	323	325	324	323	323	323	323	321	321	318	315	321	319	307	304	310	319	325	325	350	52	45	351	324	311	308	310	308	309	311	314	317	312	318	327	314	305	320	351	8	
306	308	309	309	312	314	316	315	312	313	316	317	318	316	316	319	319	322	323	322	323	323	322	321	322	320	315	315	317	313	310	311	305	310	324	339	25	68	14	323	309	298	297	300	301	308	310	319	326	322	322	323	311	307	316	339	349	
306	307	308	308	310	312	312	310	310	312	315	318	320	317	317	320	321	322	322	322	323	322	321	321	321	317	311	310	310	310	313	318	310	306	322	22	89	90	313	300	288	278	286	292	294	308	319	323	324	302	293	313	322	325	332	341	343	
306	307	307	307	307	308	309	309	310	312	315	317	319	317	317	320	320	321	319	321	323	320	319	318	317	312	308	306	304	306	309	315	315	310	335	68	86	25	314	309	297	299	309	307	301	303	307	305	286	287	307	322	325	325	328	324	321	
307	307	307	307	306	307	308	310	311	312	314	314	315	314	314	316	318	319	317	320	322	318	317	315	313	311	310	307	303	304	305	311	315	314	10	66	42	343	325	331	324	324	328	327	315	300	279	255	289	309	316	324	331	329	328	317	309	
308	307	305	305	305	305	307	309	310	312	313	312	313	313	312	313	316	316	315	318	320	318	316	314	313	311	308	305	302	302	303	308	312	320	28	36	6	342	332	333	327	327	332	334	325	314	311	318	322	321	320	327	339	337	333	335	334	
312	310	306	303	303	304	305	308	309	310	311	311	313	314	313	312	315	315	312	315	318	317	315	315	313	311	308	305	303	302	303	306	311	329	3	359	351	338	331	326	321	326	344	343	330	325	326	328	332	333	332	335	341	334	329	337	345	
315	313	310	305	304	304	303	306	309	309	309	309	310	312	312	312	314	315	312	314	318	317	315	315	314	312	310	308	307	306	307	310	315	332	343	341	338	331	323	315	313	333	356	352	328	318	321	327	334	337	339	345	343	331	327	332	333	
318	316	311	305	304	306	304	306	310	311	309	309	309	309	309	310	313	314	312	313	318	317	315	314	313	311	310	309	309	309	311	314	319	329	334	331	326	323	320	311	313	342	6	356	326	310	311	321	334	338	343	352	349	336	333	337	336	
323	320	312	306	306	310	308	308	312	312	310	310	309	306	305	309	312	313	311	313	317	317	315	314	313	312	312	312	312	313	314	317	320	326	330	328	323	323	321	310	311	354	10	343	327	317	310	317	333	343	349	347	345	342	338	340	341	
