ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	239	238	241	249	260	270	270	270	
270	270	270	270	270	256	259	261	259	256	256	252	251	248	243	244	246	251	256	258	270	270	270	
253	248	241	245	250	254	253	247	241	248	253	254	252	248	244	249	251	251	250	247	270	270	270	
249	242	240	247	253	258	250	239	234	242	249	253	252	249	248	249	246	243	239	237	270	270	270	
246	244	246	254	259	256	243	232	231	239	246	249	249	248	249	244	240	237	234	231	270	270	270	
248	248	254	260	262	249	236	230	234	241	245	247	247	246	246	241	237	234	230	227	270	270	270	
249	250	254	258	257	241	235	235	243	247	247	246	246	244	243	239	235	229	223	218	270	270	270	
270	246	247	248	250	244	240	240	245	253	253	248	245	242	240	236	235	228	219	211	208	270	270	
270	246	246	246	246	247	243	243	247	252	251	246	242	239	236	233	229	219	209	204	202	270	270	
270	249	249	250	250	252	247	244	244	245	244	243	241	237	234	228	221	210	203	200	202	270	270	
270	252	253	254	254	249	245	241	239	239	240	239	236	234	232	221	211	204	201	201	204	270	270	
270	252	251	249	249	239	238	238	238	238	237	235	230	227	225	214	206	202	201	204	207	270	270	
270	249	246	243	239	231	231	233	237	237	234	228	223	220	217	210	206	203	206	210	212	270	270	
270	246	242	238	233	228	228	231	233	232	227	223	220	218	214	210	208	211	214	214	214	270	270	
270	247	241	235	229	227	229	231	232	228	223	219	219	216	213	213	215	219	219	216	214	270	270	
270	249	242	234	228	231	232	232	231	227	222	219	218	217	214	218	221	223	220	215	212	212	270	
270	251	243	236	232	235	235	234	233	233	230	226	221	220	219	221	220	220	219	216	212	211	270	
270	270	253	246	241	241	237	237	237	236	234	230	226	224	222	222	220	216	214	211	211	211	270	
270	270	254	248	246	241	242	239	239	238	236	234	230	229	226	223	218	212	211	209	208	210	270	
270	270	254	250	247	244	244	243	242	241	240	238	235	232	228	221	216	212	208	207	210	213	270	
270	270	253	251	249	247	252	251	250	248	246	244	239	235	228	222	213	209	206	206	212	215	270	
270	270	258	255	253	253	260	260	259	256	254	249	244	239	230	222	213	207	205	207	211	211	270	
270	270	268	264	261	261	268	268	266	264	260	256	248	242	231	222	213	206	203	204	205	204	270	
270	270	279	275	272	270	277	276	273	269	265	257	250	241	231	220	210	203	198	198	198	198	270	
270	270	293	288	283	280	287	284	280	275	267	259	250	241	231	220	205	199	195	194	194	195	196	
270	270	308	302	296	291	298	294	286	279	271	262	250	250	240	227	270	270	270	270	270	270	270	
270	270	322	316	310	303	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
