ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
182	184	187	187	186	186	186	186	186	186	185	185	184	182	182	184	185	184	186	189	186	185	186	188	193	194	191	188	187	190	196	207	205	199	216	220	192	189	194	201	202	194	189	193	201	205	208	211	211	212	211	205	204	204	199	196	198	
181	184	188	187	186	186	186	186	186	186	185	183	182	179	178	181	184	183	187	193	188	184	186	190	199	202	197	191	187	189	197	210	207	199	219	219	183	179	191	203	205	196	185	191	205	209	206	208	209	212	209	203	205	207	200	195	195	
181	184	188	187	186	186	186	187	186	186	185	182	179	175	172	176	182	182	190	200	192	185	191	203	218	218	214	208	185	181	192	205	210	206	221	221	176	158	185	207	211	203	179	184	216	219	211	209	210	210	207	205	209	208	202	184	173	
182	185	187	186	186	186	187	187	187	187	186	183	180	176	172	172	180	187	194	207	208	210	226	246	252	243	224	211	188	170	177	201	220	218	211	206	184	161	174	200	208	208	196	185	223	230	226	226	223	218	216	211	204	201	198	174	156	
182	184	187	187	187	188	188	188	188	188	187	184	182	179	175	173	179	192	206	231	248	262	277	271	261	243	201	198	197	180	168	200	221	211	190	191	194	177	173	192	208	214	212	202	228	239	241	250	254	236	217	202	196	194	191	173	158	
181	184	187	187	188	189	189	189	189	189	187	185	184	182	180	176	178	198	224	242	246	243	248	244	229	215	181	180	197	196	179	180	199	201	188	187	197	193	187	189	209	222	220	221	243	244	236	232	218	193	190	192	195	194	188	172	163	
181	185	188	188	189	189	190	190	190	189	188	187	187	186	185	183	183	193	205	204	203	207	212	208	206	211	193	164	182	196	189	170	184	208	206	183	185	196	200	193	205	230	234	232	225	206	206	206	197	190	190	191	192	192	188	177	170	
182	185	189	189	190	190	191	191	191	191	190	189	189	190	190	189	187	182	182	187	190	195	200	199	202	209	203	182	176	187	192	179	180	204	208	189	163	171	196	201	207	227	231	218	196	184	190	201	202	199	195	190	186	185	191	190	183	
182	186	189	190	191	191	192	192	192	193	192	190	191	193	193	191	187	179	172	174	182	188	194	198	201	207	209	200	190	191	189	174	170	190	202	197	188	173	182	210	215	218	220	212	196	186	191	208	210	201	194	192	188	184	195	202	201	
183	186	190	191	192	193	193	194	195	196	194	191	193	194	194	192	188	183	178	175	177	183	193	199	202	207	210	205	193	195	191	171	167	185	204	207	206	197	185	207	224	228	235	229	212	206	206	210	214	206	198	200	203	196	193	210	217	
184	188	192	193	194	195	195	197	196	195	194	193	195	195	195	194	191	186	184	181	178	179	186	196	202	202	205	202	192	193	195	185	182	197	213	216	216	209	196	206	223	232	239	236	224	225	225	223	234	234	217	205	211	205	190	212	227	
186	190	194	195	195	196	198	198	195	193	195	197	197	197	197	196	193	189	187	185	183	182	182	187	195	197	199	201	194	195	203	204	200	206	216	214	209	206	203	211	218	219	221	222	222	225	227	227	238	240	223	186	205	211	199	208	222	
188	192	195	196	196	197	197	195	194	195	199	200	200	200	199	196	194	191	188	187	186	185	183	183	190	199	202	203	201	208	219	219	217	211	216	216	205	196	203	209	210	215	219	223	224	223	221	216	209	211	208	196	212	232	215	205	211	
192	193	196	197	197	196	195	195	198	201	202	201	201	201	198	196	196	193	190	189	189	189	187	186	188	196	202	204	206	216	221	223	224	215	213	220	214	203	206	212	218	225	225	231	233	230	226	213	201	210	218	217	218	219	206	188	184	
197	197	198	200	199	197	197	200	204	204	202	200	199	200	199	198	199	196	193	191	191	192	191	189	188	194	204	213	217	220	221	224	227	222	209	219	225	223	234	243	243	245	243	246	244	232	223	217	214	234	236	218	203	201	194	180	173	
202	202	202	202	202	201	202	204	205	204	202	199	197	200	202	201	201	200	198	194	193	195	195	194	194	203	214	224	227	227	228	228	232	229	214	208	220	227	241	252	243	241	237	236	240	240	244	241	235	234	226	208	202	209	205	174	157	
