ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
230	230	230	228	225	226	227	228	228	225	221	217	214	207	203	205	205	204	215	229	220	204	211	221	235	243	225	207	202	203	207	224	235	236	256	277	237	210	215	234	254	257	223	220	242	271	294	297	289	278	274	271	262	253	244	239	238	
230	231	231	229	228	229	229	229	228	225	222	220	217	209	205	207	209	210	222	230	214	201	218	228	234	231	217	208	204	205	211	230	240	240	251	256	233	212	225	243	252	248	224	230	246	255	262	265	262	265	267	262	254	250	246	241	238	
229	231	232	231	232	233	233	232	231	228	226	226	224	218	216	217	222	227	236	236	217	209	235	241	239	229	219	223	223	214	217	232	239	237	244	249	243	212	247	254	249	241	244	261	255	248	241	235	238	248	251	247	245	245	246	241	235	
228	230	233	234	234	234	235	234	233	230	230	231	230	228	227	226	235	241	241	240	232	237	252	253	251	241	228	235	238	225	224	235	240	236	240	246	240	195	242	246	238	240	252	274	262	253	244	245	251	251	247	242	240	238	238	232	222	
227	230	233	235	235	236	236	236	234	232	233	234	233	232	233	231	238	246	245	245	247	256	266	261	256	254	240	234	233	233	243	244	243	242	239	234	225	209	228	232	231	240	248	259	265	252	242	254	268	263	250	237	230	229	233	228	218	
226	230	234	235	236	237	237	236	234	234	236	237	236	236	237	238	242	242	241	245	247	249	257	257	255	259	265	242	234	236	241	234	240	248	248	233	225	220	223	218	229	241	242	246	257	246	239	248	256	249	239	227	221	225	236	230	219	
226	231	235	236	237	238	238	237	235	236	238	238	238	238	239	240	241	232	226	225	224	227	232	235	241	252	259	256	243	238	240	241	252	256	255	255	242	224	220	207	220	242	245	245	242	223	228	239	237	228	224	218	215	222	233	226	213	
227	231	235	236	237	238	238	237	236	238	240	239	239	239	238	239	236	223	217	218	215	216	221	220	223	236	240	230	243	248	250	254	264	253	243	237	229	207	212	208	214	236	241	239	226	205	223	237	234	225	217	211	210	220	227	221	215	
227	231	235	236	237	238	238	237	237	239	241	240	239	238	238	237	233	227	227	231	225	222	224	219	219	227	229	224	227	249	257	263	261	246	236	226	214	189	183	208	219	232	239	238	225	217	240	245	235	224	212	211	219	225	226	227	228	
228	231	235	236	238	239	238	238	238	241	243	240	238	238	238	238	235	232	232	238	241	241	236	229	227	228	226	223	216	228	247	258	251	247	244	232	220	204	177	200	230	245	255	251	235	241	258	254	242	232	217	221	235	237	230	237	241	
