ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
298	298	298	298	296	296	299	301	303	303	300	296	294	293	288	289	291	292	300	317	335	333	309	314	325	335	336	319	285	264	256	267	286	300	308	322	317	295	298	313	328	341	345	339	334	342	348	347	345	340	337	338	341	342	338	339	343	
299	299	299	300	300	300	301	303	304	304	304	301	300	302	302	300	302	304	304	309	330	338	315	312	319	329	336	321	299	286	281	283	294	307	303	313	323	316	309	311	322	336	342	336	331	339	348	350	348	340	334	338	341	341	335	334	338	
299	299	299	301	303	302	302	303	304	305	306	305	305	307	308	308	307	305	303	296	313	332	311	300	295	298	317	304	305	308	310	302	302	312	294	296	322	328	314	307	313	323	328	330	324	330	347	356	354	341	336	340	341	337	331	323	321	
299	299	300	301	301	302	302	302	303	305	305	304	305	306	307	309	306	299	298	292	292	298	285	269	260	255	288	304	311	317	312	301	292	302	306	310	324	333	322	315	321	323	322	327	320	320	339	351	343	336	337	343	341	339	335	322	314	
300	300	300	301	301	301	301	301	303	304	304	304	305	307	308	311	309	299	292	276	254	255	263	258	258	277	312	314	316	321	315	305	296	310	321	327	337	337	327	327	332	325	323	327	320	315	311	297	302	311	328	340	344	342	336	325	319	
300	300	300	300	300	300	301	301	303	304	304	304	305	305	306	307	308	297	280	263	260	271	279	283	287	300	316	315	313	318	323	323	314	311	318	330	339	339	330	332	336	326	326	328	318	323	320	315	319	325	335	344	351	345	332	328	327	
300	299	299	300	300	300	300	301	303	303	304	304	304	304	305	305	305	306	307	314	319	318	318	318	310	306	318	321	313	314	320	324	310	301	303	312	320	334	340	346	345	326	321	325	334	350	340	332	336	340	344	349	353	346	336	336	337	
300	299	299	299	300	300	300	302	303	303	303	304	304	304	304	305	307	317	320	319	323	326	324	329	328	317	324	332	320	309	313	323	316	307	307	311	314	327	344	358	1	341	330	329	337	346	340	334	341	349	352	352	348	343	344	349	349	
301	300	299	300	300	300	301	302	302	301	301	304	305	304	305	306	311	317	317	312	312	316	315	322	330	325	330	340	333	315	313	319	319	319	321	327	332	333	351	19	7	340	331	332	340	341	331	331	343	349	353	354	344	340	350	1	1	
300	300	300	300	300	300	300	301	302	300	301	305	306	305	306	307	311	314	315	314	313	312	310	313	318	322	332	340	342	331	319	318	319	321	318	327	343	348	14	28	357	322	311	319	340	333	322	330	339	344	353	354	342	337	347	5	14	
300	300	299	299	299	300	300	300	301	302	303	307	307	306	307	308	310	314	317	316	315	313	313	316	315	319	327	332	342	338	323	324	329	324	311	313	340	3	35	28	349	324	312	313	327	317	314	319	322	323	332	341	342	342	345	5	22	
299	299	299	299	300	300	300	301	303	304	305	307	307	306	306	307	310	315	318	317	317	316	318	319	317	319	320	318	331	331	319	321	331	328	319	317	337	19	39	16	343	328	328	337	330	317	314	316	311	307	316	327	336	344	349	5	20	
300	300	300	300	301	302	303	305	305	305	305	306	307	305	306	308	310	315	318	317	317	318	318	318	316	316	315	312	319	318	308	308	315	323	331	334	349	28	27	353	331	322	330	341	331	329	333	337	337	329	333	337	328	326	339	1	14	
