ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
225	225	225	224	222	223	224	224	224	221	217	214	212	205	201	203	203	203	213	226	217	202	209	219	232	239	222	206	201	202	207	224	234	235	256	276	236	209	214	233	252	253	220	218	239	268	290	293	285	274	271	266	257	249	240	235	234	
224	225	226	225	224	225	225	225	224	222	219	216	213	206	203	205	206	208	219	228	211	200	216	225	231	229	215	207	203	204	210	229	239	239	250	255	230	210	224	242	250	245	220	226	244	252	258	260	258	261	263	257	250	246	241	237	234	
223	226	227	227	227	228	228	228	226	223	222	222	219	213	211	212	218	224	232	233	215	207	232	239	238	229	218	222	221	211	215	231	237	235	243	248	239	203	244	252	247	239	239	255	253	246	238	232	235	245	248	243	242	242	242	236	229	
221	224	227	228	229	229	230	230	228	226	226	226	225	222	221	220	230	237	238	238	231	235	251	253	251	241	228	234	234	219	220	233	239	235	239	244	235	188	237	244	237	239	249	269	260	251	243	244	249	249	245	239	236	234	234	226	213	
220	223	228	229	230	231	231	231	229	227	228	229	228	226	227	224	232	242	243	245	247	256	267	261	256	253	237	231	230	228	236	241	241	240	235	230	222	205	222	230	229	238	246	256	263	251	243	254	267	262	247	234	226	225	229	221	209	
219	223	228	229	230	231	232	231	229	229	231	231	231	231	231	231	235	239	240	244	247	249	256	256	253	257	259	236	231	232	235	228	237	245	243	228	222	217	220	216	228	240	241	245	257	246	239	247	253	243	232	222	217	221	230	223	210	
219	224	229	230	231	232	232	232	230	231	233	233	233	233	233	234	235	227	223	222	222	225	230	232	238	249	254	243	238	235	236	231	247	254	253	250	236	221	218	206	219	241	244	245	240	221	226	235	232	222	219	214	211	218	226	218	206	
219	224	228	230	231	232	232	231	231	233	234	234	233	233	233	233	230	216	212	213	211	213	218	217	221	234	237	223	235	244	245	246	257	250	240	232	220	201	210	208	214	235	241	237	223	202	218	233	229	221	213	207	205	213	221	216	210	
219	223	228	230	231	232	232	232	232	234	236	235	233	233	233	232	227	219	217	222	219	217	220	216	217	225	226	221	222	244	252	255	251	240	232	222	210	186	183	208	219	230	237	235	221	212	233	241	232	220	209	207	213	217	220	223	224	
219	223	228	230	232	233	233	232	233	236	238	234	232	233	233	232	228	224	223	227	231	233	230	225	224	225	224	221	213	224	241	248	239	239	239	229	218	203	179	201	229	244	254	249	232	236	253	248	237	227	213	217	229	230	222	233	237	
220	224	229	231	233	233	233	233	234	237	237	231	231	233	233	232	230	226	224	227	231	236	232	230	232	228	224	221	208	214	230	227	218	234	244	235	223	210	186	201	232	248	257	252	240	252	263	268	256	249	243	235	236	232	221	238	244	
221	225	230	233	233	233	233	233	235	236	234	230	232	234	234	234	232	226	224	228	230	233	232	231	232	229	231	229	216	222	233	225	220	229	233	226	213	201	194	212	235	242	240	235	238	250	255	253	253	252	253	248	241	235	225	232	241	
222	225	230	232	232	232	232	232	234	234	232	231	232	234	236	235	233	228	226	228	229	230	232	234	236	237	241	239	230	240	240	231	230	229	227	223	207	188	198	220	238	241	233	233	239	242	240	234	228	236	237	230	253	255	243	232	232	
225	227	231	232	231	231	231	233	236	234	233	232	232	235	235	233	232	229	228	230	230	232	235	238	240	244	244	239	237	242	238	233	233	228	224	224	212	197	207	234	245	243	237	243	247	242	239	230	223	234	236	233	242	250	241	217	207	
229	231	234	236	235	235	235	237	237	235	234	232	231	234	233	230	230	229	230	230	230	233	236	237	241	248	247	244	245	242	236	234	234	229	216	216	217	218	244	263	257	253	253	257	255	245	237	232	230	243	243	234	228	227	219	199	191	
232	233	236	239	240	240	239	239	238	237	236	234	233	234	233	230	231	230	232	231	230	235	238	240	245	250	251	252	250	246	243	238	237	233	216	203	213	228	252	269	258	253	253	251	251	253	256	248	238	238	238	231	227	230	226	199	180	
235	236	238	240	241	242	241	240	239	238	237	238	237	237	236	234	233	232	235	232	232	237	239	242	246	250	251	253	251	247	247	242	242	237	220	205	209	225	242	248	241	233	225	228	237	245	257	252	235	235	236	229	223	222	219	191	163	
238	239	240	242	243	244	244	243	242	240	239	239	238	238	239	238	236	235	237	234	233	237	240	242	245	248	252	253	251	249	248	245	245	237	218	210	211	223	234	230	225	217	211	222	232	236	234	225	218	227	232	224	212	209	207	193	185	
241	240	240	243	246	247	248	247	245	243	242	241	239	238	239	239	237	237	240	238	235	238	239	241	242	246	249	251	250	249	247	245	244	231	212	210	211	218	225	227	226	210	203	219	230	231	228	222	211	218	223	216	207	211	212	203	202	
