ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	249	245	244	243	241	270	270	270	
270	270	270	270	270	222	223	222	220	227	238	248	253	255	254	251	249	246	239	229	270	270	270	
225	216	211	214	219	221	221	221	223	235	247	256	259	259	254	254	249	239	227	217	270	270	270	
215	210	209	216	220	220	219	222	230	243	254	261	263	261	258	252	241	228	217	211	270	270	270	
210	210	213	218	221	219	219	227	238	251	258	263	263	260	257	243	232	221	213	207	270	270	270	
209	211	215	220	221	222	227	240	252	259	263	263	262	257	251	239	229	218	209	204	270	270	270	
207	210	213	218	220	229	241	256	268	270	267	264	260	255	247	238	228	215	206	203	270	270	270	
270	204	206	210	215	226	238	253	267	278	279	271	264	256	249	239	235	223	210	203	203	270	270	
270	197	201	207	215	235	250	262	273	281	281	273	262	252	243	236	229	216	206	202	203	270	270	
270	190	197	206	219	250	264	273	277	278	275	269	259	249	242	234	225	211	205	205	206	270	270	
270	182	194	212	230	260	274	279	277	272	267	262	255	247	241	231	220	211	208	208	211	270	270	
270	178	197	222	243	260	271	275	273	267	261	253	249	243	237	226	217	211	211	212	213	270	270	
270	180	213	239	251	258	261	264	267	264	257	248	243	238	232	222	215	213	214	214	213	270	270	
270	202	239	253	257	261	256	257	259	258	253	245	241	236	230	219	215	214	214	215	216	270	270	
270	250	267	269	267	269	262	258	257	254	249	244	241	235	227	219	215	214	215	217	222	270	270	
270	285	287	285	280	279	271	265	260	254	248	243	239	233	225	219	215	214	216	222	230	230	270	
270	302	299	295	287	285	280	274	266	266	257	249	243	236	230	221	217	214	215	220	228	237	270	
270	270	312	305	298	295	289	284	278	270	260	250	242	234	227	218	214	214	217	226	237	245	270	
270	270	317	310	303	295	293	287	280	271	261	250	239	231	224	216	215	217	224	236	244	252	270	
270	270	319	313	306	299	292	285	279	270	259	246	235	227	220	215	218	225	236	246	254	260	270	
270	270	316	311	305	298	289	283	276	267	254	240	228	221	217	219	227	238	248	256	263	269	270	
270	270	312	307	301	295	286	280	273	261	246	231	222	217	216	230	241	250	257	264	271	276	270	
270	270	310	304	297	291	284	277	266	250	235	223	218	217	221	245	254	260	266	272	278	282	270	
270	270	312	303	296	289	278	267	252	238	226	220	220	225	234	257	263	267	274	279	284	287	270	
270	270	315	305	297	288	265	250	236	227	224	225	230	240	252	257	271	276	281	285	285	288	291	
270	270	319	307	295	280	241	230	227	227	230	237	248	248	259	266	270	270	270	270	270	270	270	
270	270	314	295	275	256	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
