ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
227	227	227	225	222	223	224	224	224	221	217	214	211	204	201	202	202	202	211	223	213	200	207	216	227	232	217	204	200	201	206	222	231	230	251	269	228	206	211	227	242	237	211	212	231	254	274	279	271	262	260	254	245	239	231	227	227	
226	227	227	226	225	225	226	225	224	221	218	215	212	205	202	204	205	206	217	225	209	198	213	222	228	225	213	205	201	202	209	227	236	234	246	250	220	204	218	235	241	232	209	217	236	243	244	246	245	251	252	245	240	238	233	229	227	
225	228	229	228	228	229	228	228	226	223	221	221	218	212	209	210	216	221	230	231	213	204	228	236	236	228	218	220	217	208	212	228	234	232	241	245	225	185	234	246	241	232	221	237	246	241	231	226	228	237	239	235	235	235	236	228	219	
223	226	229	229	230	230	230	230	228	225	225	225	223	220	219	217	227	235	236	236	229	233	249	252	251	241	227	231	229	212	215	230	237	233	235	239	224	177	222	236	231	232	238	251	254	247	239	239	243	243	239	233	230	228	228	217	201	
222	225	229	230	231	231	231	231	229	227	227	228	226	225	224	221	229	240	241	244	246	256	267	261	256	252	234	228	227	221	227	238	240	236	228	223	215	196	207	221	224	233	239	245	258	249	242	253	265	258	241	227	219	219	222	212	198	
221	225	230	230	231	232	232	231	229	229	230	230	230	229	229	229	232	237	239	244	247	249	256	255	252	255	253	230	227	228	227	221	232	240	234	218	216	211	211	208	223	236	237	240	254	246	239	244	247	232	221	214	212	215	222	212	199	
220	225	230	231	232	233	233	232	230	231	232	232	232	232	231	232	232	226	223	221	221	224	229	231	236	247	250	231	232	231	230	220	240	249	247	238	223	214	213	202	215	239	242	242	237	218	221	228	223	212	210	207	206	211	218	209	198	
220	225	230	231	232	233	233	232	231	232	234	233	232	232	232	231	228	214	210	212	210	212	217	216	220	232	234	217	228	239	240	235	248	245	235	223	201	190	206	206	212	233	238	233	215	196	210	225	221	214	207	202	199	205	214	211	206	
220	225	229	231	232	233	233	232	232	234	236	234	232	232	231	230	225	216	214	219	217	215	218	215	216	223	225	218	218	238	246	242	235	231	226	216	203	181	182	209	218	228	233	229	213	203	220	232	225	213	204	202	205	207	214	219	221	
221	225	229	231	232	233	233	232	232	235	237	233	231	232	232	230	226	222	220	223	227	229	228	223	222	223	223	219	210	220	233	233	220	227	232	223	214	200	180	202	228	240	250	245	226	227	241	238	230	220	207	211	222	221	215	229	234	
221	225	230	232	233	234	233	233	234	236	236	230	230	232	231	231	228	223	221	223	226	232	228	227	229	225	222	218	205	210	224	217	208	225	237	230	220	209	189	203	230	245	253	249	236	246	255	258	250	244	234	224	229	225	213	233	241	
222	226	231	233	234	233	233	233	235	236	233	229	230	233	233	232	230	224	221	224	226	228	227	227	228	225	227	225	212	217	227	220	215	223	228	222	210	201	197	212	230	236	235	231	233	244	248	246	249	249	244	225	230	229	218	228	237	
223	226	230	233	233	232	232	232	234	233	231	230	231	233	234	233	230	225	223	225	225	226	226	228	231	232	236	234	225	234	236	228	226	223	223	220	206	190	199	216	230	234	229	230	235	236	234	227	221	227	226	217	243	251	237	227	229	
226	227	231	233	232	232	231	233	235	233	232	231	231	233	233	231	229	226	225	226	226	227	229	231	233	237	238	234	231	237	234	230	230	223	219	222	212	199	207	227	238	239	234	239	243	238	234	223	213	224	229	228	235	242	233	211	204	
230	231	235	236	235	235	235	237	237	235	233	231	229	232	231	228	228	226	227	227	225	228	230	231	233	240	241	239	239	237	232	231	232	227	212	216	219	220	241	258	253	251	251	254	251	239	231	225	223	239	240	228	218	218	211	195	188	
232	234	237	239	240	240	239	239	237	236	234	233	231	232	231	228	228	227	229	228	226	230	232	234	238	244	246	247	246	241	238	234	235	231	214	204	215	227	249	265	254	250	247	245	247	248	251	245	236	236	232	220	216	223	220	194	175	
235	236	238	240	241	242	241	239	238	237	236	236	235	236	234	232	231	230	232	229	227	232	234	237	240	244	246	248	246	243	242	238	239	235	219	207	209	223	238	241	230	222	216	221	233	242	256	252	232	227	227	220	215	216	214	185	158	
239	239	241	243	244	244	244	243	241	239	238	238	237	237	237	236	233	233	235	231	229	233	235	237	240	243	247	248	247	246	244	241	242	235	218	210	210	219	229	223	213	205	204	217	229	233	231	218	209	218	224	217	206	204	201	189	181	
241	240	240	243	246	247	248	247	244	242	241	239	237	236	237	237	235	235	237	234	231	233	235	236	238	241	245	247	247	246	243	241	241	228	211	208	207	213	219	219	216	201	199	216	227	227	224	215	203	211	217	211	202	204	204	198	198	
240	238	236	240	244	246	249	251	249	245	243	242	240	238	238	238	235	235	237	236	232	233	235	236	237	239	240	242	243	242	239	237	234	218	201	203	206	210	220	230	226	200	195	212	228	232	228	222	211	208	215	213	207	213	216	198	187	
237	235	235	239	242	242	246	250	248	245	243	242	241	241	242	241	237	236	238	236	231	232	234	236	238	239	239	240	240	239	237	234	228	213	198	201	211	218	228	235	225	201	200	219	236	242	237	227	216	209	211	215	215	216	213	194	182	
234	232	233	239	241	238	241	244	243	242	242	241	240	242	247	246	240	239	239	236	231	232	234	235	236	237	238	237	236	235	234	231	226	215	203	205	217	222	230	236	225	205	207	220	228	233	233	224	218	217	215	220	219	216	216	202	189	
229	228	230	236	236	233	236	239	237	236	239	240	239	243	250	250	247	246	243	238	232	231	232	233	233	233	234	233	232	231	230	228	226	220	210	210	218	220	232	239	228	206	209	219	223	231	234	223	209	224	230	231	220	218	223	213	196	
225	223	227	232	230	228	232	234	233	232	234	233	232	244	253	250	253	257	252	241	233	230	231	231	230	232	232	231	231	230	229	228	226	224	218	218	225	228	236	239	227	210	214	224	226	235	237	225	204	217	233	230	215	211	221	219	210	
225	225	232	237	235	233	235	235	233	231	231	225	224	243	251	245	244	251	253	242	233	229	229	229	229	230	230	230	230	230	230	229	227	226	225	226	233	239	249	246	233	223	225	230	228	238	239	223	208	217	231	226	214	205	215	227	230	
