ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
226	226	226	224	222	223	224	224	223	221	217	214	211	204	201	203	202	202	211	223	213	201	207	216	227	233	218	204	200	201	206	222	232	231	251	271	229	206	211	228	244	240	212	213	232	257	277	282	275	265	262	257	248	241	233	229	229	
226	227	227	225	224	225	225	225	224	221	218	215	212	205	202	204	205	207	217	225	209	198	213	222	228	226	213	205	202	202	209	227	236	235	247	251	222	205	219	236	243	235	211	219	237	245	247	249	248	253	255	248	242	239	235	231	229	
225	227	228	227	227	228	228	227	226	223	221	221	218	212	209	210	216	221	230	232	214	205	228	236	237	228	218	221	217	209	213	229	235	232	241	245	228	188	236	248	243	233	225	241	248	242	233	227	230	239	241	237	236	237	237	231	222	
223	226	228	229	229	230	230	230	228	225	225	225	224	221	219	218	227	235	236	236	229	233	249	252	251	241	227	232	230	213	216	231	237	234	236	240	227	179	225	238	232	234	241	256	255	248	240	240	244	244	241	235	231	229	230	219	204	
221	225	228	230	231	231	231	231	229	227	227	228	227	225	225	221	229	240	241	244	246	256	267	261	256	253	235	229	227	223	229	239	240	237	229	224	217	198	210	223	225	235	241	248	259	250	242	253	266	259	243	228	221	220	223	214	201	
220	224	229	230	231	232	232	231	229	229	230	230	230	229	230	229	233	238	239	244	247	249	256	256	252	255	255	232	228	229	229	223	233	241	236	220	217	212	213	210	224	237	238	241	255	246	239	245	249	235	224	216	213	217	224	215	202	
220	225	229	231	232	233	233	232	230	231	232	232	232	232	232	232	233	226	223	222	221	224	229	231	236	247	251	235	234	232	231	223	242	250	249	241	226	215	214	203	216	239	243	243	238	219	222	230	225	214	212	209	207	213	220	211	200	
220	225	229	231	232	233	233	231	231	232	234	233	233	232	232	232	228	215	210	212	210	212	218	216	220	232	235	219	230	240	241	238	250	246	236	225	205	192	207	206	212	234	239	234	217	197	212	227	223	216	209	203	201	207	216	213	207	
220	224	229	230	232	233	233	232	232	234	236	234	232	232	232	231	225	217	215	220	217	216	219	215	216	224	225	219	219	240	248	245	240	233	227	217	205	182	182	208	218	228	234	231	215	205	223	234	227	215	205	203	207	210	216	220	222	
220	224	229	231	232	233	233	232	233	235	237	233	231	232	232	231	227	223	221	224	228	230	229	223	223	224	223	220	211	221	235	237	225	230	234	224	215	201	180	202	228	241	251	246	228	230	244	241	232	222	209	213	224	224	217	230	235	
221	225	230	232	233	234	233	233	234	237	236	231	230	232	232	231	229	224	222	224	228	233	230	228	230	226	223	219	206	211	225	220	210	227	239	231	220	209	189	202	231	245	254	250	237	248	257	261	252	246	237	228	231	227	216	235	242	
222	225	231	233	234	234	233	233	235	236	233	229	231	233	233	233	230	225	222	225	227	230	228	228	229	226	228	226	213	218	229	221	216	224	229	223	211	201	196	212	231	238	236	232	235	246	250	248	250	250	247	232	233	231	221	229	239	
223	226	230	233	233	232	232	232	234	234	231	230	232	234	235	234	231	226	224	226	226	227	228	230	232	233	237	235	226	235	237	229	227	225	224	221	206	190	199	217	232	236	230	231	236	238	236	229	223	230	230	221	246	252	239	229	230	
226	227	231	233	232	232	232	233	235	234	232	231	231	234	234	231	230	227	226	227	227	229	231	233	235	239	240	235	233	238	235	231	231	224	220	222	212	198	207	229	240	240	235	240	244	239	236	225	216	227	232	230	238	245	236	214	205	
230	231	235	236	235	235	235	237	237	235	234	232	230	233	232	229	229	227	228	228	227	230	232	233	235	242	243	241	241	239	233	231	232	227	213	216	219	219	242	259	254	252	252	255	252	241	232	227	226	240	241	230	221	221	214	197	190	
232	234	237	239	240	240	240	239	238	236	235	233	232	233	231	229	229	228	230	229	227	232	234	236	240	246	247	249	247	242	239	235	236	231	215	204	214	227	250	266	255	251	249	247	248	250	252	246	237	237	234	224	220	225	223	196	177	
235	236	238	240	242	242	241	240	239	238	237	237	236	236	235	233	231	231	233	230	229	234	236	239	242	246	248	249	248	244	243	239	240	235	219	206	209	223	239	243	233	225	218	223	234	243	256	252	233	230	230	223	218	218	216	188	160	
239	239	241	243	244	244	244	243	241	240	239	239	237	237	238	237	234	234	236	232	230	234	237	239	241	245	249	250	248	247	245	242	243	235	218	210	210	220	231	225	216	208	206	219	230	234	232	221	212	221	227	219	208	206	203	191	183	
241	240	240	244	246	247	248	247	245	243	241	240	238	237	238	238	236	236	238	235	233	235	237	238	239	243	246	248	248	247	245	243	242	229	211	209	208	214	221	222	219	204	200	217	227	229	225	217	206	213	219	213	204	207	207	201	200	
240	238	236	240	244	247	250	251	249	246	244	242	240	239	239	239	236	236	238	237	233	235	236	237	238	240	242	243	244	243	240	239	235	219	202	204	207	212	222	232	228	202	195	213	229	234	230	224	213	210	217	214	209	215	218	201	189	
237	236	235	239	242	243	246	250	249	246	244	242	241	242	243	242	239	237	239	237	233	234	236	237	239	240	241	241	241	240	238	236	230	215	201	203	214	221	230	237	227	202	201	220	238	244	240	229	218	211	212	216	216	218	216	196	184	
234	233	234	239	241	239	241	245	243	243	243	242	241	243	248	247	242	240	241	238	233	233	235	237	238	239	239	239	238	237	236	233	228	218	206	209	221	225	233	238	227	205	207	222	231	235	236	227	220	218	216	222	220	218	217	204	191	
229	228	230	236	236	233	237	240	237	237	240	241	240	244	251	251	249	248	245	240	234	233	234	234	234	235	236	235	234	233	232	231	228	223	213	215	223	225	235	241	229	207	210	222	226	233	236	225	210	224	230	232	223	219	224	215	198	
225	224	227	233	231	228	233	235	233	232	235	234	233	245	253	252	254	259	254	243	235	232	232	232	232	233	234	233	232	232	231	230	228	226	222	223	231	233	240	241	229	211	217	227	229	237	239	226	205	218	234	232	218	213	222	221	212	
226	226	232	238	235	233	235	235	233	231	232	226	225	244	252	246	246	253	255	245	235	231	231	231	231	232	232	232	232	232	232	231	229	229	228	230	238	244	252	248	235	225	228	234	231	240	241	224	208	218	234	228	217	208	216	229	232	
229	232	242	246	244	243	242	239	235	232	228	218	222	244	249	240	237	240	241	236	232	230	229	229	229	229	230	230	231	231	231	231	230	230	230	231	235	241	247	247	243	241	236	234	233	243	240	216	209	226	235	225	222	220	223	245	248	
230	232	237	240	240	241	243	241	236	234	227	214	220	239	241	233	229	231	233	230	229	228	226	227	227	228	229	230	230	230	230	230	230	230	230	230	230	233	236	235	238	242	239	238	238	245	238	211	213	233	234	221	224	230	239	254	254	
