ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
205	207	209	209	208	209	210	210	210	208	206	204	202	197	195	197	197	197	204	214	204	196	202	210	220	225	213	202	198	200	206	222	231	230	252	272	231	207	212	230	248	247	217	217	238	266	290	296	289	279	276	273	264	255	245	237	235	
204	208	211	210	209	210	211	211	211	209	207	205	203	196	194	197	199	200	209	217	203	194	207	216	223	222	210	203	200	201	209	226	235	233	247	253	226	206	221	239	247	241	217	225	243	252	259	263	262	265	268	265	257	252	247	240	236	
205	209	212	211	211	212	213	213	212	210	209	208	205	199	196	199	206	211	221	225	209	199	221	232	235	227	218	220	214	205	210	226	233	231	241	245	230	185	238	250	245	238	236	254	253	247	240	235	238	248	253	249	247	246	245	239	231	
205	209	212	212	213	214	215	215	214	212	212	212	210	206	204	203	215	226	229	232	227	231	249	253	253	243	228	230	225	204	209	228	236	233	236	240	228	179	230	241	236	238	249	271	261	252	244	245	251	251	248	243	241	238	237	229	217	
205	209	212	214	215	216	216	217	216	215	215	215	214	211	210	207	217	232	237	243	248	258	269	264	258	253	231	224	223	215	216	235	239	236	230	226	220	202	217	228	229	239	246	258	265	252	242	254	268	263	251	239	231	230	233	225	214	
205	210	214	215	216	217	218	218	217	217	218	218	218	217	217	216	221	232	238	245	247	249	255	255	250	252	246	223	224	224	220	216	231	241	239	226	222	217	221	217	229	240	242	246	258	246	239	249	258	253	243	231	223	226	237	231	216	
206	211	216	217	218	219	220	219	219	219	220	220	221	221	222	222	224	221	221	219	218	221	227	228	232	243	243	217	226	227	226	214	241	252	253	254	243	226	221	208	221	242	244	245	242	224	229	241	241	234	230	223	218	225	236	228	210	
208	212	217	218	219	220	221	220	220	222	223	223	223	224	224	225	222	209	205	208	207	210	215	214	217	229	230	210	221	236	238	237	255	251	243	239	237	216	216	210	215	237	242	241	230	209	228	242	239	231	224	216	218	228	233	223	213	
209	213	218	219	220	221	222	221	222	225	227	225	224	225	225	225	220	211	208	214	214	214	217	214	215	222	224	216	215	237	248	252	254	244	237	229	219	196	185	209	220	233	241	241	231	225	249	252	242	233	221	218	231	239	233	229	229	
211	215	219	221	222	223	223	224	224	228	229	226	225	227	227	226	223	219	217	221	226	230	229	224	223	224	223	220	211	222	241	254	253	253	249	237	226	209	175	199	231	247	258	255	240	249	268	264	251	243	230	233	245	251	243	243	244	
213	217	221	223	225	225	225	226	227	230	230	225	226	228	228	228	226	222	221	223	228	235	232	230	233	229	225	222	209	216	235	237	233	248	255	247	233	214	181	198	235	253	262	258	247	261	273	279	265	258	261	260	253	250	249	254	254	
215	219	224	226	227	227	227	227	228	230	228	226	228	230	231	231	230	225	223	227	231	235	235	236	236	233	236	235	221	230	240	234	233	242	243	237	224	201	189	213	243	253	249	242	246	261	266	265	261	259	269	287	268	255	248	252	255	
218	221	225	227	227	227	227	227	229	229	228	228	230	232	234	234	232	228	227	231	233	235	239	243	245	245	250	248	241	251	249	238	241	246	240	232	213	184	195	229	254	254	242	239	249	254	252	248	247	258	262	267	275	268	262	254	250	
222	223	227	228	228	227	227	229	232	232	231	231	231	234	235	233	233	231	231	235	236	239	245	251	255	257	257	252	251	255	248	241	242	243	243	234	215	193	210	248	258	252	244	251	256	253	250	250	253	259	254	247	259	270	268	248	229	
227	228	231	233	232	231	232	235	236	234	234	232	231	234	235	232	233	233	236	238	238	243	248	253	259	264	262	259	260	258	250	245	243	239	230	221	214	215	251	271	262	256	259	265	264	258	255	253	252	252	251	254	261	264	257	230	209	
231	232	234	237	237	238	238	238	238	237	236	235	234	236	236	233	235	236	239	241	242	247	252	257	263	266	266	266	265	262	258	253	249	242	223	199	207	229	260	279	266	263	269	267	264	266	268	257	243	246	258	268	269	260	249	230	215	
234	235	237	239	240	241	241	240	240	239	239	240	241	241	240	239	239	239	243	243	245	251	254	259	264	267	268	269	266	264	264	261	257	247	224	201	208	233	253	267	272	271	266	256	253	255	261	252	244	259	267	267	259	248	244	237	226	
239	239	241	242	243	244	245	244	244	243	242	243	243	244	245	244	243	244	247	247	249	253	256	258	262	266	269	268	266	265	265	264	262	248	222	210	221	241	251	258	274	277	259	245	246	245	245	251	259	264	265	259	246	245	253	250	241	
242	241	241	244	246	248	249	249	248	247	246	245	244	244	246	247	246	247	250	251	252	255	257	258	260	264	267	267	266	265	264	264	263	249	224	224	235	250	255	260	267	267	241	240	246	247	250	257	266	261	254	251	246	258	267	262	253	
241	239	238	241	245	248	251	254	254	251	250	249	248	248	249	250	249	249	252	253	254	256	257	259	260	262	262	264	265	264	262	262	262	256	247	247	253	258	260	264	263	246	218	237	254	263	264	259	258	261	254	244	244	258	263	262	258	
239	238	237	241	244	245	249	254	255	253	251	250	250	251	254	254	253	252	254	255	254	256	258	260	261	262	262	263	263	263	262	263	264	267	276	279	275	270	268	267	261	237	216	249	270	274	274	267	256	256	254	243	243	252	260	265	271	
237	236	236	241	244	242	245	249	251	251	252	251	250	252	258	260	258	257	258	257	255	256	258	260	261	262	263	262	262	262	264	265	267	274	286	292	289	283	278	270	260	232	228	273	280	272	269	274	268	253	245	250	252	253	259	265	275	
234	232	234	240	241	238	241	245	245	247	250	251	249	253	260	264	264	265	264	260	257	257	259	260	260	261	262	262	262	263	265	267	269	274	287	295	295	292	285	273	261	238	268	283	280	272	266	265	264	245	247	264	273	263	256	257	264	
231	230	233	238	237	234	238	241	241	242	246	246	243	253	261	263	267	272	272	267	262	260	260	261	261	262	262	263	264	265	266	267	270	274	284	294	294	295	289	275	263	264	285	284	278	276	270	261	224	229	261	276	285	278	258	257	264	
234	234	240	243	240	239	241	242	241	241	243	237	235	252	261	261	262	269	276	275	268	264	262	262	262	262	263	264	266	267	267	268	270	274	280	288	291	293	291	281	272	280	289	285	282	281	273	255	209	244	274	280	283	292	284	272	272	
237	240	248	251	249	248	248	246	243	243	241	227	230	253	261	260	260	263	269	276	274	270	266	263	263	264	264	265	266	268	268	269	271	273	277	282	286	289	291	288	285	287	293	290	288	283	272	246	226	270	277	276	276	290	309	291	282	
238	240	244	246	246	247	250	250	247	246	237	222	232	252	257	259	262	260	261	267	275	276	271	267	265	265	265	265	267	268	269	270	271	273	275	279	283	287	291	293	292	289	292	292	291	285	273	254	268	280	278	272	272	281	303	298	292	
240	241	241	242	244	245	250	255	255	248	236	237	251	254	255	258	260	257	254	259	271	278	274	270	268	266	266	267	268	269	270	270	271	273	275	279	283	286	290	294	293	286	286	291	293	288	278	276	291	284	274	272	277	279	291	301	301	
244	244	243	246	247	250	254	258	261	249	236	250	266	267	263	260	258	253	250	257	266	274	272	270	269	268	268	269	269	269	270	271	273	274	276	279	282	285	288	291	292	285	283	288	292	291	285	292	298	287	274	276	290	283	284	300	309	
246	244	241	242	245	251	255	257	261	256	241	248	258	270	270	263	257	253	256	259	261	263	267	268	269	271	271	270	270	270	271	273	274	275	277	279	282	284	286	288	291	287	284	285	288	289	291	295	295	292	283	280	288	284	280	295	314	
247	243	236	236	239	246	250	254	259	267	270	257	259	266	268	263	257	260	269	267	260	256	262	267	269	272	272	272	271	272	273	274	275	276	277	279	282	284	285	287	290	289	285	285	286	288	291	291	291	295	291	280	279	285	282	291	310	
249	246	236	235	238	241	244	251	257	261	273	274	269	266	263	259	256	261	271	273	265	258	261	267	269	271	273	274	274	274	274	274	275	276	278	279	281	283	285	286	290	291	288	286	286	285	286	288	290	294	291	282	281	287	284	288	300	
251	250	244	244	248	247	246	253	258	257	262	278	274	263	255	256	256	261	267	269	266	262	264	268	269	271	272	274	275	276	275	275	276	277	278	280	281	283	285	286	289	291	288	285	284	283	284	287	289	290	289	286	285	285	284	288	295	
251	254	253	246	253	258	255	257	260	258	267	280	277	263	258	258	258	261	264	265	263	263	265	268	271	272	273	274	276	277	277	277	277	278	279	280	281	283	284	285	288	289	287	284	284	285	285	286	287	288	288	288	287	286	288	292	296	
253	258	261	237	245	254	260	262	261	259	267	274	273	272	270	264	261	262	262	262	261	262	264	268	273	274	274	275	276	277	278	278	279	279	280	280	281	282	283	284	286	287	287	286	286	286	286	286	286	287	287	288	289	289	291	294	297	
255	259	261	238	244	246	253	264	265	264	265	263	263	269	271	267	266	269	266	261	259	261	265	270	274	276	276	276	277	277	278	279	279	280	280	281	281	282	283	284	285	287	288	288	288	287	286	286	286	287	288	289	290	291	293	296	298	
251	253	252	257	266	248	249	260	267	266	265	263	262	263	262	263	268	271	269	264	261	264	268	270	271	274	277	278	278	278	278	279	280	280	281	281	282	282	283	284	286	287	288	288	288	287	287	286	287	287	289	290	292	293	295	297	299	
244	246	250	262	276	264	254	258	263	263	265	264	262	261	262	265	267	267	266	266	267	269	270	269	268	271	278	282	281	279	279	280	280	281	281	282	282	283	284	285	287	288	288	289	288	288	288	288	288	289	290	292	294	295	296	298	300	
243	249	257	263	262	266	265	260	256	257	258	257	258	260	265	267	267	267	269	269	270	271	270	268	267	272	278	283	283	281	280	281	281	282	282	283	283	284	285	286	287	288	289	289	289	289	289	289	290	290	292	294	295	296	298	299	301	
246	255	262	262	250	270	280	270	256	248	243	247	253	258	262	264	268	271	272	271	271	272	271	270	271	274	277	281	283	282	282	282	282	283	283	284	285	286	286	287	288	289	290	290	290	290	291	291	292	292	293	295	296	298	299	300	301	
241	250	256	255	256	280	286	284	266	249	239	242	248	254	257	260	264	268	271	273	273	272	272	275	276	274	275	279	282	282	282	283	283	284	284	285	286	287	288	288	289	290	290	291	291	291	292	292	293	294	295	296	297	299	300	301	302	
237	245	248	247	260	278	279	278	278	269	259	254	253	254	255	258	259	264	270	271	270	272	274	277	278	276	274	276	280	282	283	283	284	285	286	286	287	288	289	289	290	291	291	292	292	292	293	294	294	295	296	297	298	299	301	302	303	
246	253	254	254	260	266	266	264	269	274	275	277	271	262	261	262	264	267	264	261	265	272	276	276	277	277	275	274	278	281	283	284	285	286	287	287	288	289	289	290	291	291	292	293	293	294	294	295	295	296	297	298	299	300	301	303	304	
256	263	271	272	265	256	251	255	258	260	271	283	288	276	272	271	269	265	256	257	267	271	273	274	274	275	276	276	278	281	283	284	285	286	287	288	289	289	290	291	292	292	293	294	294	295	295	296	296	297	297	298	299	301	302	303	304	
253	261	273	277	271	258	246	246	248	256	269	279	289	287	279	277	272	262	258	264	267	268	268	270	271	274	278	280	280	282	283	284	286	287	288	289	290	290	291	292	292	293	293	294	295	295	296	296	297	298	298	299	300	301	302	304	305	
249	258	264	265	264	268	261	246	242	254	264	269	276	282	277	276	271	266	272	274	269	265	264	265	272	276	280	283	282	281	282	283	286	287	288	290	291	292	292	293	293	294	294	295	296	296	297	297	298	298	299	300	300	301	303	304	305	
252	259	261	256	258	268	280	268	251	252	254	257	261	269	276	272	266	270	276	276	271	267	266	268	273	278	281	282	280	281	283	285	287	288	289	292	293	293	293	294	294	295	295	296	296	297	297	298	299	299	300	300	301	302	303	304	306	
253	258	258	255	259	262	267	287	283	264	256	254	255	261	266	264	267	271	270	268	270	274	277	278	278	279	278	274	277	283	286	286	286	289	289	292	294	294	294	294	295	295	295	296	297	298	299	299	300	300	300	300	301	301	302	304	305	
261	263	261	259	259	259	259	271	290	284	269	259	260	262	253	255	266	267	266	268	273	279	284	285	282	276	269	270	278	283	285	285	285	285	287	290	294	295	295	294	294	294	295	297	298	299	299	300	301	301	300	300	300	299	298	300	302	
267	272	276	271	264	260	260	266	279	286	277	265	264	262	252	255	262	267	270	274	277	278	280	282	279	272	268	274	278	279	281	284	285	286	289	293	297	298	294	292	293	293	295	297	298	299	300	301	301	301	300	298	297	295	294	297	299	
267	273	282	281	273	265	262	267	276	285	287	276	266	258	254	259	263	269	273	273	274	275	275	275	274	273	276	279	280	281	284	289	296	299	298	297	299	297	291	289	292	293	295	297	299	300	301	301	302	303	302	300	301	304	303	302	302	
264	269	278	280	276	270	262	262	271	284	295	288	271	258	254	260	264	266	268	270	272	275	276	274	273	278	284	285	288	292	292	297	303	304	299	292	289	289	286	287	291	294	295	296	299	300	302	302	304	306	308	308	312	313	309	305	303	
259	264	271	276	278	278	271	261	263	275	289	292	277	264	255	260	265	264	264	270	276	279	279	277	274	278	287	292	296	300	297	295	297	292	286	279	276	279	282	283	288	295	299	298	298	302	303	304	305	309	311	310	311	311	309	306	305	
256	260	263	268	275	280	284	280	271	269	273	281	281	271	264	267	269	267	266	271	276	279	280	282	282	286	292	296	299	300	294	287	282	276	273	275	278	282	283	283	290	300	306	302	301	304	306	307	307	309	310	309	309	310	309	307	307	
