ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
208	210	212	212	211	212	213	214	214	212	209	207	205	199	196	199	199	198	206	217	208	198	204	213	223	229	215	203	199	200	206	223	232	232	254	274	233	208	213	231	250	250	219	218	239	268	292	297	290	279	276	272	263	254	244	237	235	
207	211	213	213	212	214	214	215	214	212	210	208	205	199	196	199	201	202	212	220	205	195	209	219	226	224	212	204	201	202	209	227	236	235	248	254	228	208	222	240	248	243	219	226	244	253	260	264	262	265	268	263	256	250	245	239	235	
208	212	215	214	214	215	216	216	215	213	212	212	209	203	199	202	209	214	224	228	211	201	224	234	236	228	218	220	216	207	212	228	234	232	242	247	234	191	241	251	246	239	239	256	254	248	240	235	238	248	252	248	246	245	245	238	230	
208	212	215	215	216	217	218	218	217	215	215	216	214	210	208	207	219	229	232	234	228	232	250	253	252	242	228	231	227	208	212	230	237	234	237	242	231	182	233	243	237	239	250	272	262	252	244	246	251	251	247	243	240	237	237	228	215	
208	211	215	216	218	219	219	220	219	217	218	218	217	215	214	211	221	235	239	244	248	258	269	263	258	253	233	226	225	218	222	237	239	238	232	228	221	203	219	229	229	239	247	258	265	252	243	254	268	263	250	237	230	229	231	224	212	
208	212	217	218	219	220	221	221	220	220	221	221	221	220	221	220	225	234	238	245	247	249	256	256	251	253	250	227	226	227	224	219	233	242	240	227	222	217	221	217	229	241	242	246	258	246	239	248	257	250	240	228	221	225	234	227	213	
209	213	218	219	221	222	222	222	221	222	223	223	224	224	224	225	227	223	221	220	219	222	228	229	233	245	247	224	229	229	229	219	243	253	253	254	242	224	220	207	221	242	245	245	242	223	228	240	239	231	227	220	216	223	232	224	207	
210	214	219	220	222	223	223	222	222	224	226	226	226	226	226	227	224	211	207	209	208	210	216	215	218	231	232	214	225	238	241	240	256	251	242	237	233	211	214	209	215	236	242	240	228	207	225	240	236	228	220	213	213	222	228	220	211	
211	215	220	221	222	223	224	223	224	227	229	227	226	227	227	226	222	213	210	216	215	214	218	214	215	223	225	218	217	239	249	254	254	243	236	227	216	193	184	208	220	232	240	239	228	221	245	249	239	228	217	214	224	230	228	226	226	
213	217	221	223	224	225	225	225	226	229	231	228	227	228	229	228	224	220	218	223	228	230	229	224	223	224	224	220	212	222	241	253	250	250	246	235	224	207	176	199	230	246	257	253	238	246	264	260	247	238	224	227	240	243	234	238	241	
214	218	223	225	226	227	227	227	228	231	231	227	227	229	229	230	228	224	222	224	229	236	233	230	233	229	225	222	209	216	234	235	229	245	252	244	230	213	182	199	234	252	261	256	245	259	271	277	263	256	256	252	247	243	237	246	249	
217	221	225	227	228	228	228	229	230	231	230	227	229	231	232	232	231	226	224	228	231	235	235	235	235	232	235	233	220	228	239	232	230	239	241	234	221	201	191	212	240	250	246	240	243	258	263	262	259	258	265	279	259	247	238	242	248	
219	222	226	228	228	228	228	228	230	231	229	229	231	233	235	235	233	229	228	231	232	235	238	241	243	243	248	246	239	249	247	237	238	242	237	230	211	185	196	226	249	250	239	237	246	251	249	244	242	252	255	256	269	264	255	243	239	
223	225	228	229	229	228	228	230	233	233	231	231	231	234	235	234	233	231	231	234	235	238	243	248	252	255	254	249	248	252	246	239	240	239	238	231	214	194	209	244	254	250	242	249	253	250	247	244	244	251	249	243	253	264	258	231	214	
228	229	232	234	233	232	233	236	237	235	234	233	231	235	235	232	233	233	235	237	237	242	246	250	256	261	259	256	257	255	247	242	241	237	226	219	215	216	249	269	261	255	257	263	261	255	249	247	246	249	248	248	250	251	240	211	197	
232	233	235	237	238	238	238	239	238	237	236	236	235	236	235	233	235	235	239	240	240	245	249	254	260	263	263	264	262	259	255	250	246	240	221	200	208	229	258	276	264	260	264	263	261	263	265	254	241	244	252	257	255	249	239	213	192	
235	236	238	239	241	241	241	240	240	240	239	240	241	241	240	238	238	238	242	242	243	249	252	256	261	264	265	266	263	260	260	257	254	244	223	202	208	231	250	261	264	261	254	247	248	252	260	252	242	252	258	255	245	237	233	213	183	
239	240	241	243	244	244	245	244	244	242	242	243	243	243	244	244	242	243	246	245	246	250	253	256	259	263	266	265	263	262	261	260	258	245	221	210	218	235	246	250	262	262	243	237	241	242	241	243	246	253	255	247	231	229	231	216	201	
242	241	241	244	246	248	249	249	248	247	246	245	244	244	245	246	245	246	249	249	249	252	254	255	257	261	264	264	263	262	261	260	259	244	220	219	226	240	246	251	257	250	224	232	240	242	243	245	247	245	243	237	228	237	244	230	218	
242	240	238	241	245	248	251	254	253	251	249	248	247	247	248	248	247	248	250	251	251	253	254	256	257	258	259	260	261	260	258	258	257	247	232	233	239	246	251	257	256	231	207	228	246	255	255	249	243	243	240	232	229	241	247	231	212	
240	238	237	241	244	245	249	254	254	252	250	249	249	250	252	253	251	250	252	252	251	253	255	256	258	258	258	259	260	259	258	258	257	256	259	262	263	260	260	261	254	224	208	238	262	267	267	257	243	239	237	232	232	238	242	227	207	
237	236	236	241	244	242	245	249	250	251	251	250	249	251	257	259	256	255	256	254	252	253	255	256	257	258	259	258	257	257	259	259	260	263	272	280	279	273	269	264	253	221	218	257	268	264	262	263	253	240	233	238	239	238	241	233	215	
234	232	234	240	240	238	241	245	244	246	249	250	248	252	259	262	262	263	261	257	253	253	255	256	256	257	258	257	257	257	259	260	262	265	276	286	287	284	276	267	253	225	246	269	268	262	258	255	245	237	241	254	255	244	242	237	227	
231	230	233	238	236	234	238	240	240	241	245	244	241	252	261	262	265	271	270	264	258	256	256	256	256	257	257	258	258	259	260	261	262	266	275	286	288	288	282	268	255	247	270	273	267	266	262	251	214	224	252	263	264	249	240	239	239	
233	234	239	243	240	238	241	241	240	240	242	236	233	251	260	259	260	267	274	272	264	259	257	257	257	257	258	259	260	261	261	261	263	266	272	281	285	287	286	275	264	268	279	276	271	272	266	245	208	233	262	265	260	256	250	251	252	
237	240	248	250	248	248	248	245	242	242	239	225	229	252	259	258	257	260	266	271	269	264	260	258	257	258	258	258	260	261	262	262	263	265	269	274	279	283	285	282	278	280	284	281	277	275	264	234	216	254	266	260	256	265	283	271	265	
