ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	204	201	200	196	194	270	270	270	
270	270	270	270	270	229	230	228	210	193	193	205	211	212	207	204	199	194	191	189	270	270	270	
235	232	225	225	226	226	225	221	210	204	204	210	216	215	210	205	196	189	185	183	270	270	270	
232	228	223	223	226	225	219	212	207	212	214	217	217	216	212	202	191	182	179	180	270	270	270	
226	225	223	225	228	222	209	200	203	214	216	216	214	211	209	199	188	177	172	174	270	270	270	
224	224	225	226	228	216	203	195	200	210	213	212	210	208	205	200	190	175	168	168	270	270	270	
220	223	224	226	225	217	206	203	206	207	210	209	206	204	204	199	189	177	169	167	270	270	270	
270	218	219	222	225	222	214	206	208	212	207	206	205	202	200	197	192	183	175	169	168	270	270	
270	217	220	223	225	222	211	206	208	212	206	200	198	196	197	190	183	174	166	164	166	270	270	
270	219	221	225	225	223	215	209	208	209	205	197	191	191	191	180	173	160	151	153	161	270	270	
270	220	223	225	227	224	214	209	206	206	202	196	190	186	183	171	158	141	132	143	157	270	270	
270	217	220	224	225	217	212	207	204	200	200	195	188	182	176	161	144	121	116	143	167	270	270	
270	210	215	217	217	206	206	205	202	198	194	189	183	178	171	150	125	99	109	161	186	270	270	
270	200	203	205	206	189	195	199	200	195	190	184	180	175	165	134	107	89	141	189	199	270	270	
270	177	182	185	185	165	182	193	196	194	186	180	177	171	156	113	105	132	196	204	206	270	270	
270	158	156	151	153	142	163	180	187	189	184	177	174	161	137	124	145	195	205	206	206	206	270	
270	137	132	123	125	125	137	154	168	168	177	180	177	169	151	147	162	187	203	205	205	206	270	
270	270	116	115	111	104	105	112	125	142	163	174	177	169	153	175	186	195	201	204	205	205	270	
270	270	107	104	103	104	101	105	116	130	151	171	177	176	170	186	193	194	199	202	202	203	270	
270	270	101	99	100	100	103	109	117	132	154	168	177	180	183	187	191	195	198	201	200	199	270	
270	270	97	97	99	99	109	120	129	144	157	169	174	180	182	186	191	195	199	200	197	194	270	
270	270	95	98	100	105	124	139	148	155	162	167	172	177	182	189	193	194	195	196	192	189	270	
270	270	96	99	105	115	148	159	164	166	166	168	173	180	186	194	194	193	191	190	189	187	270	
270	270	98	105	117	132	173	175	173	171	169	169	176	183	190	194	192	190	187	187	188	187	270	
270	270	97	118	144	163	191	188	184	178	174	174	180	188	193	194	189	187	186	187	187	186	187	
270	270	129	157	179	190	204	197	194	189	182	178	181	181	187	190	270	270	270	270	270	270	270	
270	270	183	192	202	204	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
