ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
280	278	275	273	269	269	272	274	276	275	269	264	260	251	242	242	241	242	260	287	310	280	260	275	295	311	303	246	220	216	218	237	255	264	281	301	279	233	238	266	295	316	306	274	286	312	327	326	320	308	303	303	298	290	281	275	273	
282	280	277	275	275	275	276	277	278	277	274	272	269	265	261	256	256	262	270	278	292	293	276	278	282	284	274	242	229	224	226	246	262	271	272	281	289	261	259	273	287	303	309	290	284	295	312	315	307	298	297	298	291	282	278	274	272	
284	282	279	279	281	281	280	280	279	279	279	280	280	282	284	281	277	279	278	269	266	291	282	271	260	245	226	243	264	258	249	256	261	265	260	266	299	316	285	278	275	277	303	307	282	274	281	285	281	283	285	283	275	271	271	271	270	
284	283	282	282	281	281	281	280	280	280	280	281	283	285	288	290	285	279	276	266	257	264	267	258	252	241	234	259	280	291	275	261	255	254	264	275	294	322	298	279	268	271	290	308	283	269	262	267	276	276	272	270	271	269	267	268	269	
285	284	283	283	282	281	281	280	280	280	281	283	284	286	289	292	289	278	269	256	247	253	262	256	254	260	275	273	273	291	295	271	259	268	285	287	287	308	302	281	262	266	278	294	284	261	244	257	274	275	271	273	272	268	268	271	271	
285	284	283	283	282	281	281	280	280	281	282	283	283	285	286	289	289	272	255	248	248	254	262	264	267	279	299	291	271	277	297	291	274	279	290	296	285	284	286	278	261	261	263	268	268	247	242	260	276	285	287	281	268	264	273	278	277	
285	284	283	282	282	281	281	280	280	281	282	283	282	282	283	284	284	272	256	257	259	257	261	269	272	278	296	309	287	275	288	305	286	278	279	291	294	281	268	256	253	256	255	257	258	251	257	271	282	288	287	278	269	269	275	279	276	
285	284	282	282	281	281	281	280	280	281	281	282	281	280	280	281	282	287	286	276	268	261	261	262	262	268	283	305	297	283	285	303	298	280	271	278	294	299	267	234	231	248	253	262	275	290	282	277	277	276	272	273	282	282	274	265	261	
285	284	282	282	281	281	280	280	280	279	280	282	281	279	279	281	284	292	297	290	280	274	267	259	255	259	262	278	293	288	290	303	304	290	276	274	278	288	199	204	228	251	260	268	279	292	290	279	269	270	271	272	284	287	272	260	260	
284	283	282	281	281	280	280	279	279	279	280	282	281	279	279	281	284	290	293	293	292	287	276	266	264	259	254	264	284	282	291	302	303	295	282	271	260	237	150	183	240	261	270	271	269	280	289	287	274	272	275	272	273	279	281	270	266	
283	283	282	281	281	280	279	278	279	281	281	281	280	280	280	281	284	288	291	293	295	293	287	279	275	271	266	268	279	283	286	294	299	288	277	266	250	218	156	183	248	267	273	269	262	277	286	292	277	267	279	286	272	271	285	279	271	
283	282	281	281	281	280	278	279	282	283	281	278	279	279	280	281	283	288	290	292	294	294	295	292	283	279	280	275	277	286	277	267	276	277	265	253	238	187	166	214	267	274	267	256	260	274	277	276	267	265	279	301	285	271	274	279	275	
283	282	281	281	281	280	281	283	284	282	278	277	277	278	280	282	283	287	290	292	293	294	296	296	290	284	284	280	278	282	269	254	259	271	260	246	221	165	179	260	281	274	257	251	262	269	268	265	265	273	279	290	285	274	273	276	273	
283	284	283	282	282	283	284	283	281	278	276	277	277	278	282	283	283	286	290	291	292	292	294	296	296	292	286	281	280	277	266	255	254	260	264	244	213	178	215	273	276	265	254	261	266	264	263	268	277	276	269	261	269	276	276	270	263	
282	283	283	282	282	283	283	280	277	276	278	280	281	281	281	282	281	284	288	290	291	291	292	295	297	293	285	279	278	275	267	260	253	249	243	218	199	203	263	280	269	261	265	271	270	268	267	268	268	258	255	263	275	276	272	261	254	
281	281	283	282	282	282	281	279	278	279	280	283	285	282	279	279	280	281	284	289	291	290	290	292	293	289	283	281	277	274	271	265	258	249	227	187	192	231	271	287	273	270	278	275	271	274	275	262	245	249	264	278	280	269	261	256	255	
280	280	281	281	281	281	282	281	281	281	282	283	285	282	277	277	279	280	282	286	289	288	288	288	288	286	285	282	277	273	272	269	264	251	223	189	202	245	266	284	289	288	284	272	262	260	263	252	247	266	275	275	267	254	251	253	254	
279	279	279	280	280	281	283	284	283	282	282	282	282	281	279	278	279	280	280	284	288	287	286	285	284	285	284	280	275	272	271	270	268	251	219	206	233	259	267	279	292	294	278	257	251	249	249	258	268	270	270	264	253	252	260	260	256	
279	278	276	277	279	281	283	286	286	284	283	281	280	280	280	279	280	280	279	282	286	285	284	283	282	281	280	277	274	272	270	269	268	254	228	238	260	272	272	275	280	279	253	245	249	250	254	262	273	265	256	252	249	260	267	263	257	
277	276	274	274	277	280	282	286	288	286	283	281	280	281	281	280	281	280	280	282	285	284	283	282	280	279	277	276	274	272	269	268	269	266	267	270	274	275	271	269	267	251	223	240	256	265	266	260	257	259	252	242	243	257	261	257	251	
275	273	271	272	274	278	280	285	290	288	284	281	280	280	282	282	282	282	280	281	283	283	281	280	279	277	275	274	273	271	270	270	272	280	292	291	284	277	272	269	262	236	215	246	269	272	272	264	251	249	246	239	239	248	254	253	249	
274	271	268	271	275	278	279	282	288	288	285	282	279	278	281	285	285	283	282	280	281	281	279	278	278	277	276	274	272	271	272	274	276	284	296	298	292	285	278	270	258	226	222	267	276	269	266	267	258	245	236	243	244	245	250	251	247	
275	271	268	273	277	278	277	278	282	285	284	281	277	276	280	286	286	286	284	281	280	280	279	278	278	277	276	274	273	273	274	275	277	282	293	298	295	291	282	270	256	228	255	276	274	266	260	256	246	237	241	256	260	249	247	246	245	
280	278	275	275	276	275	273	272	275	279	282	280	274	274	278	282	284	287	288	285	283	281	280	279	278	276	275	275	274	274	274	275	276	279	288	295	293	292	285	270	256	249	274	275	268	266	262	251	213	222	252	264	266	252	243	244	247	
283	283	281	275	271	270	270	269	270	274	279	277	267	270	277	282	283	285	291	293	289	285	281	279	278	276	275	275	275	275	274	274	274	277	282	288	289	289	287	275	264	268	279	275	270	270	264	242	206	231	261	264	260	256	252	254	255	
279	280	277	271	268	269	271	269	269	273	276	267	258	270	278	285	285	284	289	296	294	289	284	280	278	277	275	275	275	274	273	273	273	275	277	281	283	285	285	281	277	278	282	278	274	272	261	230	214	252	264	257	253	262	279	270	264	
276	276	273	270	269	270	273	275	274	274	269	257	264	273	278	285	289	285	282	289	295	294	288	283	279	277	275	274	274	274	273	272	272	273	274	276	279	281	284	284	282	280	281	280	277	272	260	230	234	262	262	248	248	259	279	276	269	
278	277	274	270	268	268	271	277	278	270	257	268	283	277	276	284	289	284	276	278	291	297	292	284	280	276	275	274	273	273	272	271	271	272	273	274	277	279	281	284	282	276	275	279	282	275	263	244	260	266	258	248	250	255	262	267	265	
278	277	272	268	265	266	268	272	277	273	262	276	288	285	280	281	285	283	273	274	285	296	291	284	280	277	275	274	273	272	271	271	271	271	272	273	275	277	278	281	280	274	271	276	281	279	269	267	276	267	255	252	254	255	253	255	258	
277	274	268	263	261	265	268	270	278	294	291	279	283	290	286	282	281	282	278	275	277	286	287	281	279	278	276	274	272	271	271	271	271	271	271	272	273	275	275	276	277	274	271	272	274	276	276	279	279	273	265	258	252	256	255	254	257	
275	275	268	261	260	264	268	272	279	299	311	285	279	286	287	280	275	278	284	279	272	273	279	278	277	278	276	274	272	271	271	271	270	270	270	271	272	273	273	273	274	273	271	270	270	271	275	278	278	281	277	265	254	260	258	255	256	
275	277	273	266	265	265	266	272	279	291	310	296	283	281	278	272	270	275	281	282	275	270	273	276	276	275	275	275	273	272	271	270	270	269	270	270	271	272	272	272	272	273	271	269	267	266	268	271	274	279	278	268	262	265	262	257	258	
274	277	282	277	273	270	266	270	277	285	298	301	289	278	270	272	273	275	278	279	276	271	272	275	274	274	274	274	274	273	271	270	269	269	269	269	270	270	270	270	271	273	271	268	265	265	266	267	269	271	271	268	266	265	263	260	260	
272	278	291	285	274	275	272	270	274	280	290	298	292	280	273	273	275	272	272	273	272	271	272	273	274	273	273	273	273	273	272	270	270	269	269	269	268	269	269	269	270	271	270	266	265	266	265	265	265	265	265	265	264	263	262	261	260	
273	280	297	300	271	273	277	274	275	280	285	289	286	283	280	274	273	270	268	269	268	268	269	272	274	275	273	272	272	272	271	271	270	269	269	268	268	267	267	268	268	269	268	267	266	266	265	264	263	263	262	261	261	261	260	259	259	
276	281	295	321	279	267	271	277	278	281	282	279	278	280	280	274	273	276	272	267	264	265	268	271	274	275	274	273	272	271	270	270	269	269	268	267	267	266	266	266	267	267	268	268	267	265	264	263	262	261	260	260	260	259	259	258	258	
271	272	280	309	299	272	264	271	278	278	277	276	277	276	272	271	274	277	273	268	264	266	270	270	270	272	274	274	272	270	270	269	269	268	268	267	266	265	265	265	265	266	267	267	266	265	263	262	261	260	259	259	259	259	258	258	257	
261	259	267	293	306	291	266	267	272	274	276	277	274	271	271	273	273	272	270	269	269	270	270	268	266	269	274	276	273	270	269	268	268	267	267	266	265	265	265	265	265	265	265	265	265	264	263	262	260	259	259	259	259	258	258	257	257	
259	261	271	288	303	298	279	271	268	270	271	268	268	269	272	273	272	271	272	271	271	271	269	265	263	268	273	275	274	270	269	268	267	267	266	265	265	264	264	264	264	264	264	263	263	263	262	261	260	259	259	259	258	258	257	257	256	
268	272	276	282	294	294	293	283	268	259	252	256	262	266	269	270	272	274	274	272	271	269	268	265	265	267	270	271	271	270	269	268	267	266	266	265	264	264	264	263	263	263	262	262	262	262	261	260	259	259	258	258	258	258	257	256	256	
267	268	268	270	287	294	294	293	275	258	248	251	257	262	264	265	267	270	272	272	270	267	266	267	268	266	266	267	268	268	268	268	267	266	265	265	264	264	263	263	263	262	262	261	261	261	260	259	259	258	258	258	258	257	257	256	256	
264	262	260	261	280	290	288	285	282	274	265	261	259	260	260	261	260	263	268	267	265	266	267	268	269	266	263	263	264	266	267	266	266	266	265	265	264	264	263	263	262	262	261	261	260	260	259	259	258	258	257	257	257	257	256	256	255	
269	268	265	267	275	279	276	271	274	276	276	279	273	264	263	262	263	265	261	256	259	265	267	267	268	268	264	261	262	265	266	266	266	266	265	265	264	263	263	262	262	261	261	261	260	259	259	258	258	257	257	256	256	256	256	255	255	
272	274	279	281	276	265	258	261	263	263	272	284	288	277	272	269	266	262	251	252	259	263	263	264	265	266	265	263	263	264	265	265	265	265	265	265	264	263	263	262	262	261	261	261	260	259	258	258	257	257	256	256	256	255	255	254	254	
267	273	281	284	278	264	252	251	253	260	272	281	290	287	278	275	268	258	251	256	258	257	257	258	261	264	266	265	264	264	264	265	265	265	265	264	264	263	262	262	262	261	261	261	260	259	258	257	257	256	256	255	255	255	254	254	253	
266	270	273	272	270	273	268	252	246	257	267	270	277	282	275	273	268	262	266	266	259	254	251	253	260	264	265	265	263	262	262	264	265	265	264	265	264	263	262	261	261	261	261	260	260	259	258	258	257	256	255	255	254	254	254	253	253	
