ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	227	229	233	238	246	270	270	270	
270	270	270	270	270	243	246	246	239	229	228	232	233	231	227	229	232	238	245	253	270	270	270	
244	236	229	232	236	246	246	241	232	230	231	233	234	232	227	230	233	239	246	254	270	270	270	
237	232	231	236	242	251	244	234	229	230	233	234	234	231	229	229	233	239	246	251	270	270	270	
233	234	237	245	250	251	238	226	226	232	233	232	230	228	227	228	233	240	249	250	270	270	270	
235	239	245	252	255	245	231	224	226	231	232	231	227	224	225	230	239	249	254	249	270	270	270	
236	241	246	252	252	239	231	229	230	232	231	228	223	223	225	236	246	253	250	240	270	270	270	
270	235	238	242	246	242	238	233	233	236	234	230	226	223	222	230	241	248	244	232	223	270	270	
270	233	236	240	243	243	239	236	236	235	234	231	227	224	224	239	245	241	226	216	211	270	270	
270	234	238	242	244	248	243	238	235	235	235	234	231	229	232	245	245	228	214	210	210	270	270	
270	235	241	246	248	247	243	237	234	233	235	236	236	238	240	244	235	221	213	211	212	270	270	
270	236	240	245	245	240	238	236	235	235	237	239	238	239	244	237	228	219	215	214	213	270	270	
270	235	239	240	240	233	233	234	236	238	239	238	237	238	240	232	224	219	218	215	209	270	270	
270	233	236	236	235	229	231	234	236	240	239	238	236	237	236	230	224	221	218	213	207	270	270	
270	233	234	232	230	227	231	237	240	240	238	236	238	237	234	229	224	221	217	212	206	270	270	
270	230	231	230	227	229	236	241	244	243	239	236	238	238	234	228	224	220	217	213	212	212	270	
270	224	225	225	225	229	238	244	247	247	245	242	239	239	237	231	226	221	219	219	221	226	270	
270	270	219	220	222	222	229	238	246	249	247	244	243	241	237	228	224	222	223	228	236	245	270	
270	270	212	214	218	222	225	236	244	248	248	245	242	240	234	228	227	230	236	246	256	266	270	
270	270	205	207	209	215	222	234	242	245	244	242	239	235	231	232	236	246	257	268	277	283	270	
270	270	197	199	204	212	221	230	235	237	236	234	232	231	230	244	253	264	276	284	289	292	270	
270	270	185	191	198	207	215	223	225	224	223	224	226	230	235	259	270	280	286	292	295	298	270	
270	270	168	178	189	202	209	215	214	213	214	216	224	235	247	273	281	289	293	297	300	302	270	
270	270	154	167	181	196	204	209	208	206	208	217	232	249	263	284	289	294	298	301	303	304	270	
270	270	152	166	180	193	201	203	204	204	211	227	248	266	277	284	295	299	303	305	305	305	306	
270	270	160	172	185	195	199	200	201	208	224	245	268	268	280	287	270	270	270	270	270	270	270	
270	270	173	182	190	196	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
