ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
309	312	315	317	317	318	321	323	325	327	327	326	326	328	327	327	329	327	326	333	346	345	330	329	336	343	344	333	306	279	264	271	289	302	310	323	318	290	292	309	326	339	343	334	329	338	345	344	341	334	330	332	333	332	327	326	328	
309	311	314	317	318	319	321	323	325	327	327	327	326	328	328	328	330	328	325	328	344	348	330	327	333	343	348	337	314	299	291	287	297	308	304	313	324	314	305	307	319	334	340	332	324	333	344	346	343	332	327	331	332	328	323	321	323	
307	309	312	316	318	319	320	321	323	325	326	325	324	325	324	326	326	323	320	317	335	343	324	314	316	333	5	328	313	315	316	304	303	312	291	293	322	328	312	302	307	317	325	327	315	317	337	349	344	330	326	330	328	321	315	310	309	
307	309	312	314	316	317	318	319	321	324	324	322	321	322	322	324	321	315	314	312	318	320	296	274	260	252	339	318	318	322	316	303	292	300	303	307	323	333	320	311	313	314	317	324	310	304	315	331	326	320	320	326	327	323	319	310	305	
307	309	311	313	315	316	317	318	320	322	322	321	321	322	322	323	322	313	309	295	254	249	255	249	252	280	321	322	325	326	318	306	295	309	320	325	335	336	326	323	324	314	314	319	309	289	250	267	288	296	310	326	332	329	322	315	311	
307	308	310	312	314	315	316	317	320	321	320	320	320	320	319	320	320	314	310	292	269	284	286	287	292	305	319	320	320	324	326	325	314	310	316	328	338	337	328	330	328	312	310	311	295	254	254	289	305	316	326	335	341	332	320	319	319	
307	307	309	311	313	314	315	317	319	320	319	319	319	319	319	319	319	325	338	343	343	344	342	336	321	314	323	324	317	318	324	326	311	300	301	310	319	332	338	346	340	306	293	295	308	335	323	318	325	332	336	341	345	335	325	328	331	
307	307	309	311	313	314	315	317	319	318	317	318	319	319	319	320	322	331	334	335	340	344	343	345	343	331	333	337	324	312	315	326	317	306	305	309	314	326	344	0	1	317	302	312	328	341	332	323	330	339	344	346	342	336	335	341	342	
307	308	309	311	313	314	316	317	319	317	316	318	320	320	320	322	325	329	327	323	326	331	331	340	346	341	344	349	339	318	314	319	320	319	319	325	330	333	358	33	12	325	314	319	332	335	323	319	328	338	347	348	338	333	342	352	353	
306	308	309	311	313	314	315	317	318	316	315	319	321	320	321	321	324	326	326	323	323	322	322	329	333	338	348	351	348	335	320	318	319	320	317	324	341	350	29	49	356	307	298	305	326	322	314	319	324	331	346	345	330	328	341	356	4	
306	307	309	310	312	313	315	316	317	316	316	321	322	321	321	321	323	326	328	327	325	322	324	329	328	332	339	341	348	342	325	324	329	323	309	310	339	12	53	50	341	309	300	298	306	304	305	310	306	301	319	331	327	329	340	357	13	
306	307	308	310	312	314	315	317	317	317	319	323	322	320	320	320	322	327	328	327	326	324	326	328	327	328	328	326	337	335	321	322	331	327	317	313	338	36	56	29	337	317	314	314	308	303	302	301	291	287	304	321	325	329	340	359	14	
307	308	310	311	313	315	318	318	318	318	320	322	321	319	319	320	322	326	328	326	326	326	326	325	324	324	321	318	325	322	311	309	314	322	328	331	354	48	43	353	325	313	312	315	310	311	313	317	319	314	319	328	316	307	323	353	11	
307	309	311	312	314	317	318	318	316	317	320	321	322	320	320	322	323	326	326	325	326	325	324	324	324	322	318	318	320	316	314	317	311	314	327	344	26	63	15	325	311	301	301	303	303	310	313	321	328	323	324	326	313	309	318	342	351	
307	308	309	310	313	315	315	313	313	316	319	321	324	321	321	324	324	325	325	325	326	324	323	323	323	319	314	313	313	313	317	323	316	312	326	23	84	84	318	302	290	280	288	293	296	310	321	325	326	305	297	315	324	327	334	343	345	
307	308	309	309	309	311	311	312	314	316	318	320	322	321	321	324	324	324	322	324	325	323	321	320	319	314	311	309	307	309	313	319	321	318	343	63	81	30	318	311	299	301	311	309	303	305	309	309	292	290	310	323	327	328	332	327	323	
308	309	309	309	308	309	311	313	314	315	317	317	318	318	318	320	322	322	320	323	324	321	319	318	316	314	312	309	306	307	309	315	320	322	15	62	41	348	329	333	326	325	330	329	318	303	280	255	292	311	317	326	333	332	332	319	311	
310	309	307	307	307	308	309	312	313	314	315	315	316	316	315	316	319	320	318	321	323	320	318	317	315	314	311	307	305	305	307	312	316	327	29	35	8	344	335	335	328	327	333	337	330	320	316	320	324	322	322	329	341	339	335	336	335	
314	312	308	305	305	306	307	310	312	313	313	314	316	317	316	316	318	318	316	318	321	320	318	317	316	313	310	307	306	305	307	310	315	334	5	1	353	340	333	328	322	328	345	346	334	329	329	329	333	335	334	338	342	335	331	339	347	
317	316	312	307	306	306	305	307	311	311	311	312	313	315	315	315	317	318	315	317	320	319	318	317	316	314	313	311	310	309	311	314	319	335	345	343	340	332	325	317	315	334	357	354	331	320	323	329	335	338	341	347	345	333	329	334	334	
320	319	314	308	307	308	306	308	312	313	312	312	312	312	312	313	316	317	315	316	320	320	318	317	315	314	313	312	312	312	314	317	322	331	335	332	328	325	323	313	315	343	7	358	329	312	312	323	337	340	345	354	351	339	335	338	337	
326	323	315	309	309	312	311	310	314	314	312	312	312	309	307	311	314	315	314	316	320	320	318	317	316	315	315	315	315	316	317	319	322	327	332	329	325	325	323	312	314	356	11	344	328	319	312	318	335	345	352	350	348	345	341	342	342	
331	329	320	314	315	318	314	313	316	317	314	312	311	306	304	309	310	311	312	314	319	320	319	319	319	318	318	318	319	319	320	321	322	325	328	326	323	323	321	310	314	355	350	331	325	322	313	314	336	359	352	331	334	345	349	342	336	
333	331	324	318	320	323	318	316	319	319	317	317	315	304	300	305	304	304	308	313	318	320	320	320	320	319	319	320	320	320	320	321	322	323	324	323	318	318	317	310	317	340	332	322	322	321	312	317	3	18	333	327	333	346	358	350	338	
329	327	319	313	314	317	314	314	317	320	320	324	321	301	301	309	308	305	309	314	319	321	321	321	321	320	320	320	320	320	320	320	321	321	321	320	315	313	311	306	313	324	322	318	323	320	310	326	28	360	325	328	337	345	354	357	358	
326	322	311	302	301	305	307	310	315	319	324	336	324	300	305	314	315	313	315	319	320	321	322	322	322	322	322	322	321	320	320	320	321	320	320	320	317	315	313	312	313	314	318	319	322	317	309	344	17	339	321	332	340	341	346	1	22	
330	325	316	310	308	308	308	312	316	318	327	345	326	310	311	318	321	320	319	321	320	321	323	323	323	323	323	322	321	321	321	321	321	320	320	321	321	320	319	320	319	313	315	316	319	315	312	345	356	330	321	338	345	340	341	5	34	
335	328	321	317	313	310	306	308	312	315	323	325	318	312	314	321	325	326	322	320	321	325	325	323	323	322	322	320	320	321	321	320	321	321	321	322	322	321	320	321	319	312	311	312	313	314	315	337	339	325	322	336	345	345	348	8	26	
337	330	321	312	304	299	296	297	303	318	329	317	312	309	310	319	327	331	329	322	324	330	329	325	323	323	322	321	321	321	321	320	321	321	321	322	322	321	319	318	317	312	311	311	311	310	313	326	326	324	326	331	342	347	354	13	26	
339	335	327	317	305	296	294	295	304	325	332	323	319	316	313	319	328	333	330	323	325	334	333	326	324	323	322	322	321	321	321	321	321	321	321	321	321	320	319	318	319	316	313	312	311	310	312	316	314	320	323	326	341	348	354	19	34	
343	341	336	330	318	310	308	307	311	323	328	319	315	318	319	320	324	324	320	319	324	334	334	328	325	323	321	321	321	321	321	321	321	321	320	320	320	320	319	319	321	319	315	314	315	314	313	310	308	313	313	313	332	344	349	21	37	
347	344	340	333	323	319	316	313	316	326	330	317	308	312	317	316	321	318	314	314	320	331	333	328	324	323	321	320	320	321	320	320	321	320	320	320	320	320	319	319	321	321	317	317	318	317	315	312	312	312	309	308	322	333	344	18	34	
354	347	340	328	316	313	312	309	314	327	331	324	316	318	322	322	328	323	320	321	323	327	328	326	324	322	321	320	320	320	319	320	320	320	319	319	320	319	319	319	320	321	317	316	316	316	316	316	316	315	313	314	319	325	338	5	18	
3	348	338	332	314	307	306	301	308	321	322	321	319	324	325	325	330	323	318	322	327	327	326	324	322	322	321	321	320	320	319	319	320	320	319	319	320	319	319	319	319	318	316	315	316	316	316	318	318	319	320	321	323	328	337	350	357	
10	343	334	341	325	316	311	302	307	320	319	317	315	314	315	319	325	321	318	323	328	327	325	322	321	321	321	321	321	321	320	320	319	319	319	319	319	319	319	318	318	318	317	317	317	317	317	318	320	321	323	326	328	332	336	342	346	
359	338	335	343	327	321	316	307	310	320	320	320	320	316	313	309	312	315	316	324	328	327	324	322	322	321	321	321	321	321	321	320	319	319	319	319	319	319	319	319	318	319	319	319	318	318	318	319	321	323	325	327	329	332	335	339	341	
341	334	337	337	324	319	310	305	308	312	313	319	323	322	320	316	314	314	312	317	324	325	324	323	323	320	319	320	321	321	321	320	320	319	319	319	319	319	320	320	319	320	320	319	318	318	319	320	322	324	326	328	330	332	334	337	339	
333	329	326	329	328	323	303	298	305	310	316	322	320	319	318	318	317	317	316	321	325	325	324	324	322	318	317	320	321	321	321	321	321	320	320	320	320	320	320	320	321	321	321	320	320	319	320	321	323	325	327	328	330	332	333	336	337	
357	332	316	328	337	332	314	309	315	320	322	321	316	315	313	312	312	315	318	323	326	324	325	327	324	318	319	322	323	322	321	321	321	321	320	321	321	321	321	321	321	321	322	322	321	321	321	322	324	326	327	328	330	331	333	335	336	
15	334	314	327	343	327	318	319	324	329	331	324	320	318	316	316	316	318	321	324	326	325	326	329	326	320	321	324	325	322	321	321	321	321	321	321	321	321	321	321	321	322	322	322	322	322	323	324	325	326	327	328	329	331	332	334	336	
354	333	317	326	333	317	313	316	320	330	340	338	332	329	329	327	323	320	320	325	328	329	328	329	325	321	321	325	326	324	321	321	321	321	321	321	321	321	322	322	322	322	323	323	323	323	324	324	325	326	327	328	329	330	331	334	335	
332	327	321	326	324	314	311	310	309	314	325	332	333	334	335	333	331	328	329	333	331	329	328	329	325	322	323	326	327	324	322	322	321	321	321	321	321	321	322	322	322	322	323	323	323	324	324	325	326	326	327	328	329	330	331	333	334	
329	320	315	321	323	319	316	312	305	298	294	303	314	324	328	331	331	329	334	337	331	327	327	326	323	320	319	323	325	323	322	321	321	321	321	321	321	321	321	321	322	322	323	323	323	324	324	325	326	326	327	328	329	330	331	332	333	
344	319	306	312	320	322	321	312	306	298	293	299	309	315	320	329	326	325	335	333	328	327	327	325	319	315	315	319	321	322	321	321	321	320	320	321	321	321	321	321	321	322	322	323	323	324	325	325	326	326	327	328	329	329	330	332	333	
353	325	308	309	312	318	327	326	320	309	305	310	317	315	312	316	317	322	333	330	329	330	330	327	320	316	318	320	321	321	321	320	320	320	320	320	321	321	321	321	321	321	322	322	323	324	324	325	326	326	327	328	328	329	330	331	332	
337	321	310	311	308	309	325	337	339	324	312	310	311	309	303	306	307	308	317	321	327	332	331	328	320	318	320	323	324	323	321	319	319	320	319	320	321	322	322	322	321	322	322	322	323	323	324	325	326	326	327	328	328	329	330	331	331	
320	308	301	310	313	313	322	333	337	331	324	321	320	318	318	324	323	317	318	318	319	324	328	327	321	320	322	325	324	320	322	320	321	321	320	320	322	322	322	322	322	322	322	322	323	324	324	325	325	326	327	327	328	328	329	330	331	
325	314	312	320	323	324	327	329	327	327	327	329	333	332	332	336	329	324	324	323	321	322	326	327	324	325	328	328	321	319	321	320	321	322	320	321	322	322	322	321	321	321	322	322	323	324	324	325	326	326	327	327	327	327	327	328	329	
316	316	318	322	325	327	329	331	328	321	318	319	323	331	341	338	325	322	323	325	328	328	328	325	323	325	332	329	321	321	320	319	319	317	314	317	321	322	322	321	321	320	320	321	323	323	324	325	326	326	327	327	327	326	322	322	323	
298	298	300	305	314	318	319	321	321	317	315	311	310	324	341	336	328	328	329	330	330	329	327	321	317	319	326	322	319	321	319	317	318	318	317	319	323	325	323	320	318	318	318	320	321	323	324	325	326	327	327	326	325	323	319	316	315	
294	289	287	290	293	297	297	298	304	311	318	317	314	327	338	331	326	327	328	327	327	326	325	321	318	321	322	317	319	323	324	325	326	328	330	330	330	329	324	318	316	316	317	319	320	322	323	324	326	328	330	329	329	329	326	321	317	
