ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
201	203	206	206	205	206	206	207	207	205	203	201	200	195	193	195	196	195	202	210	201	195	200	207	216	219	209	200	197	199	205	221	229	227	248	267	226	205	210	226	241	236	211	212	231	256	277	284	277	268	266	261	252	245	236	229	228	
201	204	207	207	206	207	207	207	207	205	203	202	200	194	192	195	197	197	206	214	201	192	204	212	220	219	208	202	198	200	208	225	232	229	244	249	219	202	217	235	241	233	210	218	237	245	248	251	251	256	259	253	247	243	238	232	229	
201	205	208	208	207	208	209	209	208	206	205	204	201	195	192	195	203	206	217	222	206	197	217	228	232	226	218	218	210	202	208	224	230	227	239	243	220	178	231	246	241	233	224	241	248	243	234	229	232	241	245	241	240	240	239	231	222	
202	205	208	208	209	209	210	211	210	208	208	208	205	201	199	198	210	220	224	229	224	228	246	252	252	242	227	227	220	198	204	225	234	231	233	237	221	175	220	236	232	234	242	258	257	249	241	242	246	246	243	238	235	232	232	220	205	
202	205	209	209	210	211	212	212	211	210	210	210	208	206	204	200	210	227	233	242	248	258	270	264	258	251	226	221	219	209	207	231	236	233	224	221	215	197	208	223	226	235	242	250	261	250	242	253	266	260	246	233	225	224	227	217	203	
202	206	210	211	212	213	213	213	212	212	212	212	212	211	211	209	213	227	236	244	247	248	254	254	248	247	235	216	220	220	213	209	227	236	231	219	218	213	215	212	226	238	239	242	256	246	239	247	253	245	234	224	218	221	230	221	206	
203	207	211	212	213	214	214	214	214	214	215	215	215	215	215	216	217	217	218	217	216	219	224	225	228	239	236	203	219	223	220	204	233	248	248	246	234	221	218	205	219	241	243	243	240	221	226	237	234	225	222	217	214	220	229	219	202	
204	208	212	213	214	215	215	215	215	216	217	217	217	218	218	218	216	204	201	204	204	207	213	211	215	226	226	205	212	229	232	225	245	246	238	232	222	206	213	208	214	235	240	238	225	203	221	236	233	226	219	211	211	220	226	218	209	
205	209	213	214	215	216	216	216	216	219	221	219	218	219	220	219	214	205	200	206	208	209	213	211	212	220	221	214	211	231	240	239	239	236	231	223	213	191	185	209	219	231	238	237	224	216	240	246	237	227	216	213	222	228	227	226	226	
206	210	214	216	217	218	218	218	219	222	223	219	219	221	221	220	216	211	208	211	216	221	223	220	220	221	221	218	208	217	233	239	234	241	242	232	222	207	178	201	230	244	255	252	236	242	261	257	245	237	223	226	239	242	235	238	241	
