ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
224	224	223	221	219	219	219	219	218	216	212	209	206	200	197	199	199	198	206	215	205	196	202	209	217	219	208	200	197	198	204	218	225	221	241	255	214	200	204	217	224	214	199	203	217	230	239	245	241	238	237	229	224	222	216	214	215	
223	224	224	222	220	221	221	220	219	216	212	210	207	200	197	199	201	202	211	218	203	194	206	214	220	218	208	201	198	199	206	222	229	224	238	240	205	194	208	223	226	214	196	203	222	227	223	224	226	231	231	223	222	222	218	215	214	
221	223	224	223	223	223	223	222	220	217	215	214	211	204	201	203	209	213	222	225	208	199	219	229	232	225	217	217	208	201	207	223	228	225	236	238	202	171	215	233	230	219	197	207	233	231	220	216	218	223	223	220	223	223	223	213	202	
218	221	224	224	224	225	225	224	222	219	218	218	215	212	209	207	218	226	229	231	225	228	245	251	251	240	226	227	219	198	204	224	233	229	229	229	206	168	198	222	222	222	218	214	241	239	233	232	233	231	228	223	218	216	217	201	181	
215	219	223	225	225	226	226	225	223	220	220	220	218	215	214	210	218	232	236	241	246	256	267	262	256	251	227	221	219	209	208	230	235	229	214	210	206	186	188	208	217	225	226	224	245	245	241	251	261	249	230	214	208	208	209	196	180	
214	219	224	225	226	226	226	225	223	222	223	222	221	220	220	217	221	231	237	244	246	248	254	254	249	249	237	216	220	220	212	208	223	228	216	203	206	202	199	198	216	229	229	231	249	245	238	238	233	209	202	202	203	206	207	195	184	
213	218	224	225	226	227	227	226	224	224	224	224	223	223	222	222	222	219	219	218	217	220	226	226	230	240	237	205	219	223	218	200	224	238	234	211	201	203	205	197	210	235	239	238	231	211	213	216	207	197	197	198	198	201	204	195	188	
212	218	223	225	226	227	227	225	224	225	226	225	224	224	223	223	219	206	202	206	205	208	213	212	216	227	227	206	212	226	227	214	224	231	224	205	176	177	200	203	209	230	235	225	203	188	197	210	208	204	199	194	191	193	202	203	199	
212	217	222	224	225	226	226	225	225	227	228	226	224	224	224	222	216	206	201	206	208	209	212	211	212	219	221	213	209	225	230	212	202	213	214	205	193	175	182	209	217	223	226	219	202	191	200	216	214	204	196	195	194	193	205	213	214	
212	216	222	224	225	226	226	226	226	228	229	224	223	224	224	222	217	211	207	209	212	216	219	217	216	219	219	215	205	211	217	201	188	204	216	212	207	197	184	205	226	235	242	235	216	212	215	216	217	208	199	202	209	205	203	221	228	
212	216	222	224	226	227	226	226	227	228	228	222	222	224	223	222	218	212	210	210	211	216	216	218	221	218	216	212	200	203	211	200	192	208	222	218	214	207	194	205	227	237	245	240	227	230	232	230	236	234	217	207	215	211	200	224	235	
212	216	223	225	226	226	226	226	226	227	225	221	223	224	224	223	219	213	210	211	211	212	211	212	217	215	216	216	204	206	216	210	204	211	218	214	205	203	201	212	222	224	225	224	225	229	230	228	238	239	221	187	209	216	207	219	231	
213	216	222	225	225	225	224	224	225	225	223	222	223	225	225	223	220	214	211	211	211	210	209	209	215	219	222	220	213	220	227	222	217	211	215	215	203	194	202	211	215	219	221	224	225	224	221	215	207	209	206	196	218	237	222	217	223	
216	217	222	224	223	223	222	224	227	226	224	223	223	225	223	220	219	215	212	212	211	212	212	211	213	219	222	219	217	224	225	224	223	213	209	218	212	202	206	216	223	228	227	231	233	229	224	209	198	207	216	218	221	222	214	202	198	
220	221	225	227	226	226	226	228	229	227	225	222	220	223	221	218	218	215	214	212	211	213	213	211	211	218	223	225	225	224	222	223	226	220	206	215	222	223	236	247	246	247	245	246	242	227	218	212	210	231	233	214	200	201	198	188	183	
223	224	227	230	231	230	230	230	229	227	225	222	220	222	221	218	218	217	216	213	211	214	214	214	215	222	228	232	231	227	226	225	228	226	211	207	219	227	242	254	244	240	233	231	234	235	240	238	233	230	218	200	197	208	210	184	168	
227	227	229	231	232	232	231	230	229	227	226	225	223	224	225	222	220	219	219	214	211	215	217	218	220	224	228	231	232	230	230	227	231	230	218	210	211	218	231	229	210	202	199	208	223	235	252	251	226	211	207	202	202	206	205	175	151	
231	231	232	234	235	235	234	232	230	228	227	227	225	225	227	226	222	221	222	217	213	216	218	220	222	225	229	232	234	233	232	229	232	230	218	211	207	212	220	211	193	186	191	209	223	228	225	206	194	201	207	203	198	195	190	181	175	
234	232	232	236	237	238	238	235	232	230	229	228	226	224	225	225	223	222	224	220	215	217	219	220	221	225	228	232	234	233	232	230	230	221	208	205	202	203	208	206	198	187	193	210	220	221	215	203	190	199	206	201	194	193	191	189	192	
233	231	229	233	236	238	240	239	234	232	231	230	228	226	226	225	223	222	224	221	216	216	218	219	221	223	225	227	229	229	227	225	221	207	194	195	196	198	206	215	210	192	192	207	219	219	214	210	200	198	206	206	200	201	202	188	179	
231	229	228	232	234	234	236	238	233	230	230	229	229	229	229	227	223	221	224	221	215	216	218	220	222	224	225	226	226	226	224	221	214	199	186	187	194	202	213	220	212	196	199	214	224	226	219	213	207	201	203	210	209	208	203	186	176	
227	226	227	232	233	229	231	233	228	226	229	228	228	231	234	230	224	223	224	221	216	216	219	220	221	222	223	223	223	222	220	216	210	198	186	185	193	201	212	220	213	201	204	210	212	217	218	206	206	210	209	214	212	208	207	193	183	
222	221	223	228	227	223	227	229	225	223	226	227	228	233	238	233	229	227	225	221	217	216	217	217	217	218	219	218	218	217	215	212	208	201	189	185	189	193	209	224	216	202	201	203	205	216	221	209	199	220	226	221	208	209	216	205	188	
216	215	219	224	222	219	224	226	223	221	221	221	222	234	242	236	236	237	230	221	215	214	215	215	215	216	217	216	215	214	213	212	209	205	195	189	190	193	208	223	216	202	199	204	209	220	225	214	202	216	226	216	200	202	215	212	201	
215	215	221	228	227	225	227	227	225	221	219	214	216	234	240	229	227	231	225	213	210	210	212	213	213	215	215	214	214	214	213	212	210	207	203	198	198	201	215	226	219	207	202	208	211	221	226	215	208	213	218	210	201	196	207	220	223	
219	221	232	239	238	236	234	230	226	222	217	210	215	234	236	220	216	218	214	203	202	205	208	210	211	211	212	212	213	213	213	212	211	210	207	204	204	206	212	218	219	213	204	206	209	223	225	211	208	215	217	210	210	205	205	234	242	
221	223	228	231	233	233	234	230	225	223	218	209	212	226	226	213	206	211	214	206	198	198	202	206	208	210	211	212	212	212	212	212	211	211	209	207	205	204	204	203	207	211	205	205	210	224	222	204	206	217	217	209	214	217	219	243	248	
223	223	224	226	229	230	234	234	231	229	224	216	211	219	220	212	204	207	213	211	199	191	196	203	207	210	211	212	212	212	212	212	211	210	209	207	204	203	202	199	204	212	212	211	212	222	219	203	205	217	220	211	213	219	219	231	239	
226	225	226	232	236	238	242	243	241	228	218	219	217	220	223	215	205	202	209	212	203	190	193	202	206	209	210	211	211	211	211	212	211	210	209	207	205	204	204	202	205	215	217	215	214	222	219	205	203	215	222	214	207	219	221	224	232	
