ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
191	193	195	194	193	193	193	193	192	191	190	189	188	185	184	186	187	186	188	191	187	185	186	188	192	193	190	188	187	189	194	203	198	192	203	203	184	182	186	190	188	184	184	186	190	192	192	192	192	192	190	188	189	190	186	186	189	
188	191	194	194	192	192	192	192	192	190	189	187	186	182	181	184	186	184	189	194	188	184	186	190	198	200	196	190	185	187	195	205	201	192	207	205	177	172	181	188	190	186	179	182	192	196	194	194	196	194	188	186	190	191	185	183	184	
185	189	193	193	191	191	192	192	191	190	189	186	183	178	175	178	184	185	192	200	192	185	190	202	216	217	214	207	183	179	189	201	205	201	213	209	168	157	172	187	194	189	169	171	196	203	199	200	200	196	190	191	196	193	187	171	162	
184	187	190	191	191	191	192	192	192	191	189	187	183	179	175	175	182	189	195	207	208	209	223	244	250	241	223	209	186	169	174	196	215	213	203	193	174	159	166	184	196	194	178	167	197	213	215	215	208	201	201	198	192	188	186	164	148	
182	185	189	190	191	192	192	192	192	191	189	187	184	181	177	175	180	193	207	230	246	260	275	269	260	241	199	195	194	178	165	195	216	202	181	183	187	172	166	182	198	201	193	179	198	230	240	245	232	204	196	188	186	184	180	163	151	
180	184	188	190	191	192	192	192	192	191	189	187	186	184	181	177	179	199	225	241	245	243	248	243	227	211	177	176	194	192	176	177	191	188	175	178	189	185	178	180	199	210	207	206	230	244	234	215	187	171	175	182	187	185	175	164	158	
179	183	188	189	191	192	192	192	192	191	189	188	188	187	185	183	183	194	205	204	203	207	212	207	203	207	188	163	178	191	184	167	174	185	181	162	168	185	191	188	198	221	226	223	213	198	194	187	180	177	179	183	185	182	176	170	167	
179	182	187	189	191	192	192	192	192	191	191	189	189	190	189	188	186	181	181	186	190	195	199	198	201	207	200	180	173	180	183	172	168	183	188	168	151	162	189	198	204	220	222	202	183	177	178	182	186	187	186	183	178	175	181	184	181	
178	182	187	189	191	191	192	192	192	193	192	190	190	191	191	189	185	178	171	172	181	186	192	196	200	205	206	198	187	183	176	163	160	175	186	183	176	167	181	210	213	210	206	194	183	176	171	183	192	188	186	185	177	173	186	197	198	
178	181	187	189	191	192	193	193	194	194	192	189	191	192	191	189	185	180	175	172	173	178	188	195	198	203	207	202	191	189	178	159	156	168	182	190	195	190	190	210	220	214	209	203	194	182	169	178	190	187	186	188	185	178	183	203	213	
178	182	187	189	191	193	194	194	194	192	191	190	191	192	191	189	186	181	179	177	173	173	180	190	195	196	199	196	188	187	182	171	170	177	182	189	203	205	204	211	217	213	208	208	202	184	168	166	192	201	183	181	189	185	179	204	221	
179	183	188	190	191	193	194	194	191	189	191	193	193	192	191	189	186	183	181	179	176	174	175	179	186	188	189	190	187	185	187	188	185	187	194	194	197	207	210	211	205	194	198	205	200	184	176	175	194	197	167	158	176	189	186	201	216	
181	184	188	190	191	192	192	191	189	190	193	195	194	194	191	188	186	184	181	179	177	176	174	172	178	185	185	185	185	187	196	203	196	186	198	203	199	202	207	200	187	185	200	208	201	192	192	189	182	176	174	171	170	189	187	197	209	
183	184	188	190	190	190	189	189	191	194	195	194	194	193	189	187	187	184	181	178	178	177	175	172	173	177	180	182	184	190	199	206	205	190	190	209	212	210	203	191	185	193	205	206	204	203	199	185	177	180	190	195	184	171	173	181	184	
186	186	188	190	190	190	190	192	196	196	194	192	191	191	189	188	188	185	181	179	178	178	176	173	171	171	175	183	184	188	196	204	211	205	192	215	230	229	218	195	206	224	215	205	203	196	193	189	187	209	213	186	174	175	177	175	173	
191	191	191	191	191	191	192	194	195	194	192	189	186	189	191	190	189	188	184	180	178	178	176	173	170	171	176	182	184	187	194	201	212	214	205	214	227	225	220	206	203	205	193	191	195	194	205	220	224	212	185	173	173	182	186	164	153	
196	195	194	194	193	193	192	192	192	192	190	187	185	188	193	192	190	189	186	181	179	178	177	175	173	174	177	180	185	189	193	198	211	219	217	216	213	209	212	201	179	174	177	186	200	213	239	250	208	179	175	177	182	186	185	156	139	
204	201	199	198	196	194	191	189	189	189	189	189	188	189	192	191	189	188	187	183	179	179	179	179	178	177	177	181	189	193	195	197	208	219	217	212	202	198	202	189	171	167	175	193	209	216	210	184	173	176	180	183	184	181	175	168	163	
210	206	203	202	199	196	191	186	185	187	189	190	190	189	190	189	188	188	188	184	180	180	180	181	181	181	181	185	191	194	196	198	203	208	204	198	192	187	188	183	173	170	183	199	207	206	197	184	175	182	189	187	183	177	171	173	178	
212	208	204	204	202	197	193	185	181	185	188	190	190	189	188	188	187	187	187	184	181	181	181	182	183	184	186	188	190	193	196	196	195	190	184	183	182	180	183	186	182	180	187	198	202	194	189	190	185	184	193	195	188	182	179	171	165	
212	209	206	206	204	198	194	187	180	182	186	189	190	189	186	186	185	185	186	184	182	182	183	183	184	186	188	189	190	193	193	192	187	179	172	171	173	177	186	189	187	187	195	205	201	189	182	189	192	188	192	200	199	192	184	172	165	
210	209	208	207	202	197	194	191	184	182	184	187	190	191	186	181	181	182	183	184	183	183	184	185	186	187	187	189	191	191	189	186	182	175	169	166	167	173	182	188	189	195	201	195	186	188	186	179	190	198	200	203	200	195	190	179	172	
207	206	205	203	198	194	196	196	191	185	185	187	191	193	188	180	177	177	179	182	184	184	184	185	185	186	186	187	188	188	186	184	181	176	169	164	163	166	176	188	194	195	191	182	179	190	195	184	186	213	218	202	188	195	202	189	172	
201	199	198	198	196	195	198	199	197	191	188	188	192	196	193	185	176	168	169	176	180	182	183	184	184	185	186	186	186	185	185	184	181	178	170	163	159	160	170	187	195	189	180	177	182	193	197	193	198	213	210	191	180	189	203	198	183	
198	195	195	200	203	201	202	203	201	195	190	190	193	200	195	184	179	171	163	166	173	178	181	183	184	185	185	185	184	184	184	184	183	179	174	166	161	158	162	180	191	183	174	176	183	191	195	201	209	207	195	186	184	183	194	205	207	
201	199	203	212	214	210	206	205	202	196	193	194	197	200	192	181	177	176	172	166	168	173	178	181	183	184	185	185	184	184	184	184	183	181	178	174	169	166	166	173	179	174	170	173	180	189	196	202	206	200	190	190	193	187	186	216	230	
205	204	205	208	208	206	204	199	197	197	198	198	193	192	189	179	174	178	182	175	167	168	174	178	181	183	184	185	185	184	185	185	184	183	181	178	175	173	170	171	173	170	167	169	176	187	195	196	198	194	190	193	199	197	191	224	238	
207	205	202	204	206	206	205	199	197	205	209	195	179	184	187	182	177	181	188	183	170	167	171	176	180	183	184	185	185	185	185	185	184	183	182	180	178	175	172	169	171	174	173	168	168	181	190	190	188	191	196	195	198	202	200	216	228	
211	208	206	211	215	215	215	210	203	203	201	189	171	171	182	184	181	183	188	187	177	171	173	177	179	182	183	183	184	185	185	185	184	184	182	181	179	176	174	171	171	177	179	173	166	171	184	182	176	188	201	195	191	203	205	213	222	
216	211	208	213	217	220	218	212	198	178	178	185	182	172	175	182	184	183	185	187	184	178	177	179	180	180	181	183	184	185	185	184	184	184	183	181	179	178	176	175	174	178	181	178	174	172	173	170	168	181	198	195	192	207	213	220	228	
219	211	205	208	209	210	206	200	191	171	161	176	183	179	178	186	190	185	179	184	189	185	181	180	180	180	180	182	184	184	184	184	184	184	183	182	180	179	178	177	176	178	180	181	180	178	173	168	167	171	186	200	203	212	216	224	231	
222	214	203	201	200	200	200	197	190	182	166	163	176	182	188	192	191	185	177	177	187	189	184	182	182	181	181	181	182	183	184	184	184	184	183	182	181	180	179	179	178	178	179	180	182	183	181	177	175	172	179	200	206	211	217	226	231	
227	220	204	197	195	196	199	200	195	186	176	167	171	185	191	188	186	184	182	181	184	187	185	182	182	183	182	181	181	182	183	184	184	184	183	183	182	181	180	180	178	177	178	181	185	186	185	182	181	181	184	193	202	209	217	224	226	
231	224	201	192	199	198	196	202	199	187	176	168	171	185	190	187	185	188	189	188	186	185	184	183	182	182	182	182	181	181	182	183	183	183	183	183	182	182	181	181	179	178	179	183	185	185	184	184	185	186	188	191	198	204	208	211	213	
233	225	194	183	196	199	193	196	196	186	178	174	176	179	185	189	188	190	192	189	187	187	186	184	181	180	181	182	182	181	182	182	182	183	183	183	183	183	183	182	181	180	180	182	182	183	184	185	186	187	189	191	194	197	199	201	201	
229	220	195	175	183	196	196	191	191	186	184	186	183	179	182	190	189	186	189	191	190	189	187	183	181	179	180	181	181	182	182	182	182	182	183	183	183	184	184	183	183	181	180	180	181	183	184	186	187	187	189	190	191	193	194	194	194	
219	217	203	177	168	186	198	198	193	190	190	188	185	185	187	187	183	182	187	191	191	187	184	183	183	181	179	179	180	181	182	182	182	182	183	183	184	184	184	184	183	182	181	180	181	182	184	185	186	187	188	188	189	189	190	191	191	
213	219	213	184	168	172	196	205	198	188	186	186	189	190	188	185	184	185	186	186	184	183	183	185	187	184	178	176	178	181	182	182	182	182	183	183	184	184	184	183	183	182	182	181	181	182	183	185	186	186	186	186	186	187	187	188	189	
220	221	210	188	178	177	182	193	194	189	190	194	194	190	186	184	185	184	183	183	182	182	184	186	188	185	179	176	177	180	181	182	182	182	183	183	184	184	183	183	183	183	182	182	182	182	183	184	185	185	185	184	185	185	186	187	188	
222	216	205	196	185	174	168	179	193	198	199	197	191	187	184	183	181	180	181	181	181	182	184	185	185	184	182	180	179	180	181	181	182	182	183	183	183	183	183	183	183	183	183	183	182	183	183	183	184	184	184	183	183	183	184	186	186	
206	205	206	203	183	165	161	167	193	201	198	196	191	185	185	185	184	183	180	179	180	183	184	182	182	185	186	183	181	181	181	181	181	182	182	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	183	182	182	183	184	185	
187	198	206	201	181	166	167	173	183	197	197	196	194	190	189	189	189	186	182	182	184	184	183	181	181	184	187	186	184	182	181	182	181	181	182	182	182	182	183	183	183	183	183	182	182	182	183	183	183	183	182	182	182	182	182	183	184	
189	196	201	195	186	181	184	189	190	194	196	188	193	197	193	191	190	188	190	192	190	184	182	183	183	184	188	189	186	183	182	182	182	181	181	181	182	182	182	183	183	183	182	182	182	182	182	182	182	182	182	182	182	181	181	182	183	
216	206	188	183	187	196	200	202	203	199	187	166	170	187	188	188	191	194	199	198	190	186	185	185	186	187	187	188	186	184	183	182	182	181	181	181	181	182	182	182	182	182	182	182	181	182	182	182	182	182	182	182	181	181	181	181	181	
217	204	182	177	186	198	201	202	202	195	185	178	170	172	181	183	192	197	196	193	190	189	190	189	190	188	184	184	184	184	183	182	181	181	181	181	181	181	182	182	182	182	182	181	181	181	181	182	181	181	181	181	181	181	180	180	180	
196	195	192	191	190	184	185	194	197	194	191	190	180	169	173	179	192	199	190	188	191	193	194	194	190	186	183	182	184	185	184	183	181	181	181	180	180	181	181	182	182	181	181	181	181	181	181	181	181	181	181	181	180	180	180	179	179	
