ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
215	215	216	214	212	213	213	213	212	210	207	204	202	197	194	196	197	196	202	209	200	194	199	204	211	213	204	197	195	197	202	216	221	217	235	248	209	197	202	212	217	207	196	200	212	223	228	233	232	230	229	222	218	217	211	209	210	
213	215	216	214	213	214	214	213	212	209	207	205	202	196	193	196	198	198	206	213	199	191	201	209	215	215	205	199	195	197	204	220	225	218	234	235	198	190	203	218	220	208	192	199	217	221	217	218	220	225	224	217	217	218	213	209	209	
210	213	216	215	215	215	215	215	213	210	209	207	204	198	194	197	203	207	216	221	205	195	213	225	230	224	216	215	204	196	204	219	225	221	233	235	193	166	206	227	224	214	190	198	228	227	217	213	215	219	217	215	219	219	217	205	193	
208	211	215	215	216	216	216	216	215	212	211	210	207	203	200	198	209	219	222	227	222	225	242	250	251	241	226	224	212	190	197	219	230	227	224	223	199	165	190	215	218	217	211	202	235	236	230	230	229	227	225	219	214	211	211	193	173	
205	209	214	215	216	217	217	217	215	213	213	212	210	207	204	200	209	225	231	240	246	257	269	263	257	249	221	216	214	201	196	224	232	225	207	204	202	182	183	203	214	221	221	215	239	243	241	251	259	245	225	210	204	203	204	188	173	
203	209	214	215	217	218	218	217	216	214	215	214	213	211	210	207	211	225	235	243	246	247	253	252	246	243	223	206	215	214	203	201	217	221	207	197	203	198	195	195	213	226	226	228	247	245	237	236	227	202	197	198	200	202	201	187	177	
203	208	214	216	217	218	218	218	216	216	216	216	215	215	214	213	213	214	216	215	214	218	223	222	225	234	226	189	210	216	210	190	213	230	226	199	194	200	203	196	208	233	237	236	229	209	210	211	201	193	194	195	196	197	198	189	182	
202	208	214	216	217	218	218	217	216	217	218	217	216	217	216	215	211	200	197	201	202	205	210	209	212	223	221	198	201	217	218	202	209	223	218	197	170	174	198	202	209	229	233	222	199	186	193	205	204	201	197	192	188	189	198	199	195	
202	207	213	215	217	218	218	217	217	219	220	217	216	217	216	214	208	198	192	197	201	203	208	207	209	216	218	210	204	216	218	196	189	204	209	201	190	173	182	209	216	221	223	215	198	188	193	210	210	201	194	193	190	188	201	209	211	
202	207	213	215	217	218	218	218	218	221	221	216	216	217	217	215	209	203	198	199	202	207	212	212	213	216	217	212	201	206	208	187	178	195	210	208	205	196	185	206	225	232	238	231	212	206	206	209	213	204	197	200	204	200	199	218	225	
202	207	213	216	218	219	219	219	219	220	220	215	215	217	216	215	211	205	202	201	201	205	208	212	216	213	213	209	197	199	204	193	187	201	215	214	212	207	196	206	225	234	241	237	224	224	223	219	231	230	212	202	211	207	195	220	233	
203	208	214	217	218	219	219	219	219	218	217	215	216	218	217	216	212	205	203	203	202	203	202	204	211	210	211	211	200	201	210	206	201	206	214	211	204	204	203	212	220	220	221	222	221	223	223	221	234	236	213	180	203	211	203	215	228	
205	208	214	216	217	217	217	216	217	217	217	217	217	219	218	216	212	207	203	203	202	202	200	200	207	212	215	214	208	214	222	219	214	207	212	213	203	195	203	209	210	214	219	222	222	220	218	211	204	204	201	191	210	232	217	213	220	
207	209	214	216	216	216	215	216	219	219	218	217	217	218	216	213	212	208	204	204	203	204	203	202	204	210	214	212	211	219	221	221	221	209	206	216	212	203	205	212	217	224	224	228	230	226	221	206	195	203	213	215	216	215	207	197	194	
212	213	217	219	218	218	218	221	222	220	218	216	214	216	214	211	212	209	206	204	203	205	204	202	201	207	214	218	218	219	218	220	224	218	204	216	224	224	233	242	242	245	242	242	238	224	215	209	207	229	231	211	196	196	194	186	181	
216	217	219	222	222	222	222	223	222	220	218	215	212	215	215	212	212	211	209	205	203	206	206	204	205	212	220	225	225	222	222	222	227	224	211	208	220	226	239	249	240	237	228	226	230	230	236	236	232	228	214	196	193	204	206	180	164	
