ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
236	235	235	232	230	231	232	232	232	229	224	220	217	210	205	207	207	206	217	233	225	206	213	224	238	247	228	209	202	203	208	225	236	237	258	278	239	210	215	235	255	259	224	220	242	271	293	296	288	276	273	269	260	252	243	238	237	
236	236	236	234	233	234	234	234	233	230	226	224	220	212	208	210	211	213	225	234	217	204	221	231	236	233	218	209	205	205	212	230	241	242	252	257	235	213	226	244	252	249	225	230	246	255	261	264	261	263	265	260	253	248	244	240	237	
236	238	238	237	237	238	238	237	235	232	231	231	228	223	221	221	226	231	239	238	220	212	238	243	240	230	219	223	225	216	218	233	240	238	245	250	246	217	248	255	249	241	244	261	255	248	240	234	237	247	250	246	244	244	245	240	233	
235	237	239	239	239	240	240	239	237	234	234	236	235	233	233	232	239	244	244	242	233	238	253	253	251	241	228	236	240	229	226	236	240	237	241	247	242	198	244	247	238	240	253	273	262	252	244	244	250	251	247	241	239	237	237	230	220	
233	236	239	240	241	241	241	240	238	236	237	238	238	237	239	237	243	248	247	246	246	255	266	260	256	254	242	236	235	236	247	245	243	243	241	235	226	210	229	233	231	240	248	259	265	252	242	254	268	263	249	236	229	228	232	226	216	
233	236	240	241	241	242	242	241	239	238	240	241	241	241	242	243	246	245	242	245	247	250	257	257	255	260	268	245	235	238	244	236	241	249	249	235	225	220	224	218	229	241	242	246	257	246	239	248	255	247	237	226	220	224	234	228	216	
233	237	240	241	242	242	242	241	240	241	242	242	242	242	242	244	244	234	227	226	225	228	233	237	242	253	262	262	246	240	243	245	253	257	256	256	243	224	220	207	220	242	245	245	241	223	228	238	236	226	222	217	214	221	231	223	211	
233	237	240	241	242	243	242	241	240	242	244	243	242	242	242	242	239	226	220	220	216	217	223	221	225	238	242	234	247	250	251	257	265	254	243	237	230	206	212	208	214	236	241	239	226	204	222	236	232	223	216	209	208	217	225	220	214	
233	236	240	241	242	243	242	241	241	243	245	244	242	241	241	240	236	231	232	235	228	224	226	220	220	228	230	225	229	251	259	265	263	247	236	226	214	189	183	208	219	232	238	237	224	216	238	244	234	222	211	209	217	222	224	226	227	
233	237	240	241	242	243	242	241	241	244	246	243	241	241	241	241	238	236	236	241	244	243	238	230	228	228	227	224	218	229	248	260	253	248	244	232	220	204	177	200	229	245	255	251	234	239	256	252	240	230	216	219	232	234	227	236	239	
234	237	240	242	243	243	242	241	243	246	246	241	240	241	241	241	240	237	236	239	245	249	242	237	238	233	228	225	212	219	236	236	226	240	247	238	224	210	185	200	233	249	258	254	242	255	265	270	257	250	246	239	239	235	226	242	247	
234	237	241	243	244	243	242	242	244	246	243	238	240	242	242	243	241	237	236	239	243	246	244	242	240	236	237	235	221	228	238	229	224	233	235	228	214	200	193	212	236	245	242	236	239	252	257	255	254	253	256	256	245	238	229	236	243	
235	237	241	243	243	242	241	243	245	244	240	239	240	242	244	244	242	238	237	240	241	243	245	247	246	244	247	245	236	245	244	233	232	233	229	224	208	187	197	221	241	244	235	234	241	244	242	236	231	240	241	235	257	258	246	236	235	
238	239	242	243	242	242	242	244	245	242	240	240	240	242	244	242	241	238	239	241	241	243	247	250	252	253	251	245	243	246	241	235	235	230	227	225	212	196	208	236	247	245	238	244	248	244	241	233	226	237	238	235	244	253	245	222	211	
241	242	245	246	245	245	246	246	245	243	242	241	240	242	242	239	239	238	240	242	241	244	247	249	253	257	254	250	250	247	240	236	236	231	217	216	216	217	246	264	258	254	254	259	256	246	239	234	233	244	244	237	232	232	223	203	195	
242	244	247	249	250	249	249	248	246	245	244	244	243	243	241	238	239	238	242	242	241	246	248	251	256	258	257	257	255	250	246	241	239	234	216	202	211	228	254	271	259	255	255	254	253	255	257	249	238	239	240	235	232	234	229	205	185	
