ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
312	313	314	315	313	313	316	318	319	320	320	318	317	319	317	316	318	317	318	328	342	341	322	323	331	339	340	323	283	256	246	261	280	294	304	318	311	276	278	301	321	336	340	327	322	334	342	341	338	330	326	328	327	325	320	318	320	
312	313	314	316	315	315	317	318	319	321	321	320	319	322	321	320	322	320	318	321	339	344	324	320	326	336	342	326	298	278	270	275	288	301	297	307	319	306	296	300	313	330	337	327	318	327	340	342	338	327	322	326	326	321	316	314	315	
310	311	313	315	316	316	316	317	318	320	321	319	318	320	320	320	320	316	313	309	327	340	318	306	302	310	341	310	305	306	304	293	294	302	283	286	319	327	307	298	301	311	323	324	309	309	329	342	337	323	319	323	319	312	307	304	303	
311	311	313	314	315	315	315	316	317	319	319	317	317	317	317	319	316	309	307	303	306	309	289	268	256	245	286	305	312	318	310	294	281	287	295	301	319	332	317	305	305	306	313	322	305	296	302	317	317	312	311	317	318	315	310	304	301	
311	311	312	313	314	314	314	315	316	318	317	316	316	317	317	319	317	307	301	283	250	249	256	251	252	273	313	314	316	321	315	299	285	301	315	320	330	334	323	317	313	305	307	315	304	281	247	263	285	291	303	319	325	321	314	309	306	
310	311	311	312	313	313	314	314	316	317	316	315	315	316	315	316	316	307	293	267	258	272	277	280	286	299	316	315	312	317	322	321	307	305	313	325	332	332	324	325	318	301	300	302	288	251	249	281	299	312	322	330	334	324	314	314	315	
310	310	311	312	312	313	313	314	316	316	315	315	315	314	314	314	314	318	326	332	333	332	329	325	313	308	319	322	313	311	319	324	307	296	297	308	316	327	332	340	331	292	281	284	296	323	313	311	320	328	332	337	340	329	320	323	327	
310	310	310	312	312	313	313	315	316	315	314	314	315	314	314	314	317	327	329	329	334	337	334	337	334	321	326	333	321	307	310	323	314	302	300	305	312	325	339	355	351	296	287	302	322	338	327	317	324	334	339	342	339	332	329	335	337	
310	310	311	312	312	313	314	315	315	313	312	314	315	315	315	316	320	325	324	319	321	325	323	332	338	331	334	343	335	314	310	317	318	315	314	319	326	332	358	35	0	310	304	312	327	332	320	314	321	333	343	344	334	330	336	345	345	
309	310	311	312	312	312	313	314	314	312	311	315	317	315	316	316	320	323	323	320	319	318	316	321	325	328	337	343	344	330	317	316	318	318	313	318	334	346	35	56	332	297	293	299	319	317	311	316	318	325	342	341	325	323	337	348	356	
