ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	235	233	234	235	236	270	270	270	
270	270	270	270	270	246	249	250	242	238	240	243	244	242	238	239	240	240	237	230	270	270	270	
247	241	237	238	241	249	248	242	234	235	240	244	245	243	239	244	243	237	227	218	270	270	270	
244	239	237	241	247	253	246	236	229	234	239	244	245	244	243	243	235	224	214	208	270	270	270	
241	239	241	247	253	250	239	228	228	235	240	243	244	244	245	236	225	214	206	202	270	270	270	
242	243	248	253	255	242	232	226	229	236	242	244	244	243	242	229	219	209	202	198	270	270	270	
242	245	248	252	251	237	231	231	238	242	244	243	242	240	236	223	214	204	197	194	270	270	270	
270	240	242	244	245	240	236	235	238	245	248	245	241	237	232	219	216	206	198	192	191	270	270	
270	240	241	242	243	241	238	238	242	247	247	243	236	230	223	213	206	199	192	189	190	270	270	
270	242	245	245	245	245	241	239	240	241	240	236	230	223	217	206	199	192	189	188	190	270	270	
270	246	248	249	248	243	239	236	234	234	234	229	221	215	211	200	193	188	188	190	194	270	270	
270	245	246	245	245	232	231	230	231	231	228	220	212	207	204	195	190	187	189	195	200	270	270	
270	242	241	238	234	224	224	226	228	226	220	211	205	202	199	193	190	192	197	201	204	270	270	
270	238	235	231	226	216	218	221	222	217	210	205	203	200	197	195	197	201	204	206	205	270	270	
270	234	230	223	216	208	213	217	217	211	204	202	202	200	198	201	203	208	209	206	203	270	270	
270	230	223	215	208	202	207	211	212	208	203	201	201	201	200	206	207	209	208	203	202	202	270	
270	220	212	206	202	197	199	204	208	208	207	206	204	203	204	206	207	206	206	204	202	202	270	
270	270	213	206	202	198	196	197	200	205	207	207	206	205	205	206	205	203	201	201	203	205	270	
270	270	207	201	199	198	199	199	201	205	207	209	207	207	207	202	199	199	199	201	205	210	270	
270	270	206	205	202	201	206	206	206	206	208	208	208	207	205	198	197	197	199	203	208	212	270	
270	270	214	211	211	208	216	216	212	208	207	208	208	205	202	195	194	197	202	208	211	213	270	
270	270	227	222	218	218	227	221	215	210	206	204	204	203	198	193	195	199	205	209	210	209	270	
270	270	244	237	232	228	231	224	215	207	203	202	201	199	195	195	198	202	206	208	207	205	270	
270	270	261	250	242	235	229	221	211	203	199	198	197	195	194	197	199	203	205	204	203	202	270	
270	270	277	260	246	236	224	216	207	200	194	193	192	194	195	197	200	202	201	200	200	200	201	
270	270	285	265	247	235	220	210	205	199	192	189	191	191	195	198	270	270	270	270	270	270	270	
270	270	284	268	248	232	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
