ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	262	247	220	194	176	270	270	270	
270	270	270	270	270	183	194	200	184	150	140	143	169	214	250	231	208	190	176	168	270	270	270	
185	185	173	160	167	175	190	198	198	170	155	153	166	214	237	206	189	176	171	171	270	270	270	
189	184	174	162	163	174	179	190	196	185	171	165	176	206	219	199	183	169	164	166	270	270	270	
192	183	175	168	171	179	170	171	183	185	179	175	179	194	205	200	189	168	157	157	270	270	270	
190	186	182	182	183	200	184	161	155	167	182	182	179	182	195	204	196	174	158	151	270	270	270	
185	187	187	193	199	216	209	176	143	141	162	179	179	179	189	199	195	179	161	151	270	270	270	
270	173	179	185	193	209	212	207	185	150	140	150	167	179	185	190	194	191	182	167	154	270	270	
270	156	167	176	190	198	194	188	179	167	160	157	164	176	185	186	196	193	173	152	140	270	270	
270	150	163	176	188	197	187	177	173	177	179	171	165	168	179	179	194	173	54	66	86	270	270	
270	154	166	179	192	202	195	184	177	179	187	189	179	170	170	159	88	20	26	39	60	270	270	
270	145	160	177	194	200	201	198	191	188	196	206	201	178	164	89	35	19	25	36	55	270	270	
270	141	155	171	186	189	201	204	204	206	218	236	246	211	143	60	42	30	32	43	58	270	270	
270	136	151	162	171	170	192	203	216	230	253	280	300	317	32	57	58	50	55	65	71	270	270	
270	125	138	142	143	96	107	209	243	257	273	299	313	323	352	89	95	90	94	93	87	270	270	
270	117	118	106	95	45	43	14	300	280	285	304	316	319	326	178	150	137	137	125	111	111	270	
270	93	82	66	53	37	33	21	344	344	311	301	308	310	303	219	184	169	160	156	147	140	270	
270	270	71	61	47	36	34	33	25	8	341	319	299	282	263	205	179	163	150	144	145	146	270	
270	270	62	55	44	36	37	38	35	26	10	343	285	257	240	196	162	128	113	118	139	150	270	
270	270	58	53	48	41	48	51	51	50	46	46	273	223	217	175	121	98	100	121	142	152	270	
270	270	56	56	54	51	63	65	67	67	73	85	112	156	177	115	90	103	122	138	147	153	270	
270	270	60	60	60	61	70	75	81	82	87	96	112	129	127	119	121	137	146	150	154	156	270	
270	270	69	66	66	70	82	88	92	95	101	107	113	120	118	152	159	159	160	159	159	159	270	
270	270	80	79	80	81	101	104	109	109	109	111	115	119	137	172	173	171	169	165	162	162	270	
270	270	104	100	97	98	131	134	134	128	124	122	128	137	162	172	181	178	174	169	169	165	165	
270	270	160	146	135	130	168	167	166	160	151	150	156	156	167	178	270	270	270	270	270	270	270	
270	270	185	181	176	170	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
