ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
208	209	210	209	208	208	208	208	208	206	203	201	199	195	193	195	195	194	200	207	198	193	197	202	209	211	202	197	195	196	202	216	220	216	235	248	209	197	202	212	218	207	196	200	213	224	231	237	235	233	232	225	221	219	212	210	212	
206	209	211	210	208	209	209	209	208	205	203	201	199	193	191	194	196	195	203	210	198	190	199	206	214	213	204	198	195	196	204	219	224	218	234	235	198	189	203	218	221	209	193	200	218	223	219	220	222	228	227	220	220	219	215	211	210	
204	207	211	210	209	210	210	210	208	206	205	203	200	194	190	193	200	203	212	218	203	194	210	222	229	224	216	215	202	195	203	218	224	220	232	234	193	166	206	227	225	215	191	200	229	228	218	214	216	220	219	217	220	221	219	206	194	
202	205	209	210	210	211	211	211	210	208	207	206	203	198	195	194	205	215	219	225	221	223	241	250	251	241	226	223	210	188	195	218	230	226	224	223	198	165	190	216	218	218	212	204	237	237	231	231	231	228	226	220	215	213	212	194	173	
200	204	208	210	211	212	212	212	211	209	208	208	205	202	199	195	204	221	228	239	246	257	269	264	257	249	219	214	213	199	192	222	232	224	206	203	202	183	183	203	214	222	222	217	241	244	241	251	259	246	227	211	205	204	205	189	173	
198	203	209	210	211	213	213	213	211	210	210	209	208	207	205	202	206	222	234	243	246	246	253	252	245	241	217	203	213	213	200	199	216	220	206	197	203	199	195	195	214	227	227	228	247	245	237	237	229	204	199	199	200	202	202	188	177	
198	203	209	211	212	213	214	213	212	212	212	211	211	211	210	209	209	211	215	214	213	216	222	221	222	232	222	185	206	214	208	188	211	230	226	200	195	200	203	196	208	233	237	236	229	210	211	212	203	195	195	196	196	198	199	190	182	
198	203	209	211	212	214	214	213	212	213	214	213	212	213	212	211	208	197	195	199	200	204	209	208	211	222	219	196	198	214	216	200	208	223	218	198	171	174	198	203	209	229	233	222	200	186	195	207	206	202	198	193	189	190	199	199	195	
198	203	208	211	212	214	214	213	213	215	216	213	212	214	213	211	205	196	189	194	199	202	206	206	208	216	217	209	202	214	216	195	188	204	209	201	190	174	182	209	216	221	224	216	199	189	196	212	212	202	195	194	191	190	202	210	211	
198	203	209	211	213	214	214	214	215	217	217	213	212	214	214	212	206	200	195	195	199	204	211	211	212	215	216	211	201	205	207	187	178	196	211	209	206	196	185	206	225	232	240	232	214	209	210	213	215	206	198	201	206	202	200	219	226	
199	203	209	212	214	215	215	216	216	217	216	212	212	214	213	212	208	202	199	199	198	202	206	210	215	213	212	209	197	199	204	193	187	202	217	215	213	208	195	206	226	235	242	238	225	227	228	225	234	233	215	205	214	209	197	222	234	
200	205	211	213	214	215	216	216	215	214	214	212	213	215	214	213	210	203	201	201	200	200	200	203	210	209	210	210	200	201	210	207	202	208	216	212	205	204	202	212	221	222	223	223	223	226	227	225	237	238	218	184	207	214	205	217	229	
202	205	211	213	213	214	214	213	213	214	214	214	215	216	216	213	210	205	202	202	201	200	199	199	206	212	215	214	208	215	223	220	215	208	213	214	203	195	202	210	212	216	220	223	224	222	220	214	206	208	205	194	215	235	220	215	221	
205	206	211	213	213	213	212	213	216	216	216	215	215	216	214	211	210	206	203	202	202	203	202	201	203	210	214	213	212	220	222	222	222	211	208	217	212	203	206	213	220	226	226	230	232	227	223	208	197	206	215	217	219	220	210	199	195	
209	210	214	216	215	215	215	218	220	218	216	214	212	214	213	210	210	207	205	203	202	204	204	201	201	207	215	219	220	220	220	222	225	219	205	216	223	223	234	244	244	246	244	244	241	226	217	212	209	231	233	214	200	199	196	187	181	
