ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
238	237	236	234	231	232	233	234	234	231	226	222	219	211	206	208	208	207	218	235	228	207	215	226	241	251	231	210	203	203	208	225	237	238	259	279	241	211	216	236	257	262	226	222	244	273	296	299	290	278	275	271	262	253	244	239	238	
238	238	237	235	235	235	236	236	235	232	228	225	222	214	210	211	212	215	227	235	219	205	223	232	238	235	219	209	206	206	212	231	242	243	253	258	238	215	227	245	254	252	228	232	248	257	264	266	263	265	267	262	254	249	245	241	238	
238	240	239	238	239	240	239	239	237	234	233	233	231	226	224	223	228	233	241	239	221	214	240	244	241	230	219	224	227	217	219	234	240	239	245	250	250	226	250	256	250	243	248	264	256	249	242	236	238	248	252	247	245	245	245	241	234	
237	239	241	241	241	241	242	241	239	236	236	238	237	236	236	235	242	246	246	243	234	239	254	254	251	241	228	237	242	232	228	237	241	238	242	249	245	206	248	248	240	242	255	276	263	253	244	245	251	252	247	242	240	238	238	231	221	
236	238	241	242	243	243	243	242	240	238	239	241	240	240	241	240	245	250	248	246	246	255	266	260	256	254	243	237	236	239	250	246	244	244	243	238	228	213	234	235	232	241	249	261	266	252	242	254	268	263	250	237	230	229	233	227	217	
235	239	242	243	243	243	243	243	241	240	242	243	243	243	244	246	249	246	242	245	247	250	257	258	256	261	270	248	237	239	247	239	242	251	252	238	227	222	227	221	230	242	243	247	258	246	239	248	256	249	239	227	221	225	235	230	218	
235	239	242	243	244	244	244	243	242	243	244	244	244	244	245	246	247	235	228	227	226	229	234	238	244	255	264	267	248	241	245	249	255	258	257	259	247	226	221	208	221	243	245	246	242	224	229	239	238	229	224	218	215	222	232	225	212	
236	239	242	243	244	244	244	243	242	244	246	245	244	244	244	244	241	229	223	222	218	218	224	222	226	239	244	238	250	252	253	260	268	256	245	240	235	211	213	209	214	236	242	240	228	206	224	238	234	225	217	210	210	219	226	221	215	
236	239	242	243	244	244	244	243	243	245	247	246	244	243	243	242	239	234	236	238	230	226	227	221	221	229	231	227	232	253	261	269	267	250	238	228	216	190	183	208	219	232	239	238	226	218	241	245	235	224	212	210	219	224	225	226	228	
236	239	242	243	244	245	244	243	243	246	248	245	243	243	243	243	241	239	240	245	247	246	239	231	230	229	228	225	219	231	251	265	259	251	246	234	221	205	177	200	230	246	256	252	236	242	259	254	242	231	217	221	234	236	229	236	240	
236	239	243	244	245	245	244	243	245	248	248	243	242	243	243	243	242	240	239	243	248	252	245	239	240	234	230	227	214	221	239	240	231	243	249	239	225	210	184	200	233	250	259	255	243	256	267	272	259	251	248	241	240	236	229	243	247	
237	239	243	245	246	245	244	244	247	248	245	240	242	244	245	245	243	240	239	243	247	249	248	245	242	238	239	237	223	231	240	231	227	235	237	229	215	199	192	212	238	246	243	237	240	254	258	257	255	254	258	261	247	240	231	237	244	
