ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	206	204	211	229	270	270	270	270	
270	270	270	270	270	245	245	239	217	217	226	234	236	228	213	222	230	250	270	270	270	270	270	
243	233	229	233	239	246	243	236	226	233	241	243	241	236	223	250	257	264	261	259	270	270	270	
243	236	235	242	246	251	241	233	230	243	250	251	250	248	246	259	258	251	248	249	270	270	270	
244	242	245	252	255	249	232	227	232	243	251	254	254	253	257	252	246	241	241	242	270	270	270	
248	249	255	261	259	239	223	223	234	245	251	253	254	255	256	245	240	235	237	235	270	270	270	
248	252	256	260	255	231	222	228	244	249	251	251	252	252	251	243	236	229	223	220	270	270	270	
270	245	247	249	251	237	230	232	247	262	259	252	248	248	246	239	236	223	211	205	204	270	270	
270	242	243	244	243	237	236	244	261	270	264	253	245	242	241	231	223	207	196	193	195	270	270	
270	246	245	246	244	248	245	247	253	259	257	250	242	237	235	221	209	193	187	187	192	270	270	
270	251	253	254	253	254	250	246	245	245	247	241	233	229	227	208	194	183	181	185	191	270	270	
270	250	251	252	253	240	241	242	244	243	237	228	220	217	214	195	184	177	179	187	196	270	270	
270	242	241	240	238	229	232	238	243	239	228	216	209	205	202	185	177	173	178	194	202	270	270	
270	232	231	229	228	220	226	232	233	227	212	206	202	199	192	177	173	174	188	201	210	270	270	
270	226	223	219	218	214	223	228	226	215	202	198	197	194	185	172	174	189	205	210	211	270	270	
270	220	216	211	209	209	218	223	221	211	199	195	193	189	179	178	188	207	210	211	213	213	270	
270	212	208	204	204	204	212	217	216	216	211	201	193	190	184	183	192	203	213	213	214	216	270	
270	270	203	203	201	197	198	202	209	212	210	204	194	187	182	197	203	208	212	214	217	221	270	
270	270	196	198	197	197	192	192	200	206	207	204	197	189	191	203	207	209	212	215	221	229	270	
270	270	197	197	197	194	191	188	192	198	203	203	201	198	201	209	210	211	216	224	231	239	270	
270	270	205	202	198	196	198	196	191	196	200	203	207	207	207	213	214	219	226	235	242	244	270	
270	270	217	214	210	202	216	210	198	198	202	212	214	218	214	220	222	228	238	245	247	240	270	
270	270	238	231	227	224	245	235	222	216	218	224	227	227	222	229	233	242	248	250	241	228	270	
270	270	270	259	254	247	270	262	258	242	235	237	237	232	227	239	243	252	250	244	228	212	270	
270	270	303	288	279	270	290	287	283	271	260	249	243	239	239	239	260	253	240	224	224	211	205	
270	270	333	323	309	300	327	323	318	310	294	281	263	263	264	259	270	270	270	270	270	270	270	
270	270	358	353	342	333	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
