ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
254	252	250	247	243	244	245	246	247	244	238	233	229	220	214	215	215	214	228	250	251	219	224	238	256	271	249	216	207	206	211	228	242	245	265	286	251	216	221	243	269	282	245	232	255	287	308	309	301	289	285	283	274	265	255	249	247	
255	254	251	248	248	248	249	249	248	245	241	238	234	226	221	221	222	225	238	247	235	217	236	245	249	246	229	215	211	210	215	235	248	251	258	265	253	225	235	253	263	267	250	247	258	268	280	283	277	276	277	274	266	259	255	251	248	
256	256	254	253	254	254	253	252	251	248	247	248	246	243	243	240	242	247	252	248	231	228	252	252	246	233	220	228	236	227	226	240	246	246	249	255	268	277	262	262	257	252	269	281	264	256	251	246	248	258	262	258	253	252	253	250	246	
255	256	256	256	256	256	255	254	253	250	250	252	253	253	255	255	257	257	255	249	240	245	258	255	251	241	229	243	253	252	242	244	244	242	248	256	261	272	266	257	247	249	266	289	269	257	249	250	258	259	254	249	248	246	246	243	238	
255	256	257	257	257	257	256	256	254	252	253	255	256	257	259	260	261	260	254	249	247	254	264	259	255	256	252	247	246	255	268	253	248	250	256	252	242	238	259	247	238	247	257	272	271	254	243	254	270	267	256	247	241	239	243	241	235	
255	257	258	258	258	257	257	256	254	254	256	257	257	258	260	263	264	254	246	246	247	251	258	260	259	267	282	263	246	249	265	255	251	259	264	256	240	235	241	233	236	246	248	252	261	246	240	251	263	261	254	241	231	234	246	245	236	
255	257	258	258	258	258	258	256	255	256	258	258	258	258	258	260	260	247	235	233	233	235	240	245	252	262	276	287	262	251	258	273	266	265	264	271	264	239	230	215	227	246	247	249	246	229	235	248	250	245	240	231	225	233	244	240	228	
256	257	258	258	258	258	258	256	256	257	259	259	258	257	257	257	255	247	241	235	228	227	231	230	233	246	255	261	268	263	264	278	280	264	253	252	261	238	222	212	217	239	244	245	239	220	238	249	245	236	227	221	223	235	238	230	224	
256	257	258	258	258	258	257	256	256	257	259	259	257	256	255	256	254	255	262	258	246	239	237	229	228	235	237	237	248	265	272	284	284	264	249	240	230	204	184	207	221	236	244	246	239	236	257	255	244	234	222	220	234	242	236	233	234	
256	257	258	258	258	258	257	256	256	258	260	259	256	256	256	256	256	257	261	265	265	261	251	240	238	236	233	233	231	244	265	282	280	269	257	243	229	209	172	197	232	249	260	257	244	253	270	265	251	242	228	231	245	249	242	244	246	
256	257	258	259	259	258	257	256	257	260	260	256	255	256	256	256	257	257	258	263	268	268	260	251	250	244	238	236	225	234	253	259	255	258	258	247	230	211	179	197	236	255	263	259	248	263	274	280	264	256	258	255	249	246	244	252	253	
255	256	258	259	259	258	256	257	260	262	258	253	254	256	257	257	258	257	257	261	266	267	267	262	255	250	251	248	235	246	251	240	239	247	245	235	219	197	187	212	244	254	250	242	246	260	265	263	259	258	265	279	260	249	242	247	251	
256	256	258	259	259	258	257	259	261	259	254	252	254	256	258	259	258	257	259	262	263	265	268	270	264	259	261	258	251	258	252	239	241	245	238	230	210	183	194	229	254	254	241	239	247	252	250	245	242	252	255	256	268	264	256	247	244	
258	259	260	260	259	259	260	260	260	256	254	254	253	256	259	258	257	257	260	263	263	264	268	272	272	270	266	259	257	258	249	241	241	240	238	230	212	192	209	247	257	252	243	250	254	250	248	244	242	250	248	243	253	262	257	235	222	
259	260	262	262	261	262	261	261	258	256	256	256	255	257	257	255	255	256	260	262	262	264	267	271	274	274	268	262	261	258	249	244	241	236	224	217	212	214	250	270	262	256	258	263	261	254	248	245	244	249	247	246	247	248	238	215	205	
259	260	263	264	264	264	263	261	259	259	259	260	260	259	255	254	254	255	259	262	263	265	267	270	274	272	269	267	264	260	255	249	245	238	219	198	207	229	259	277	264	260	263	262	260	262	263	253	241	243	249	251	249	246	239	218	200	
259	260	262	264	264	264	264	263	262	261	261	263	263	261	257	255	255	256	259	261	263	265	266	268	270	271	270	269	264	260	259	254	251	242	221	201	207	231	250	262	262	257	248	244	246	251	259	252	240	248	253	248	239	233	231	213	186	
260	261	262	263	264	265	267	267	266	264	263	263	262	261	260	259	258	258	260	260	263	265	265	265	267	269	270	267	263	261	259	257	255	242	219	209	216	234	245	247	255	252	233	233	239	240	239	237	237	244	248	239	224	222	224	211	201	
260	260	259	262	265	267	269	271	270	267	265	263	261	261	261	261	260	260	261	262	263	264	264	263	264	265	266	265	263	261	258	256	255	239	216	216	222	235	242	245	248	235	215	227	236	238	237	236	232	234	234	228	219	227	233	223	217	
258	257	256	258	262	266	269	273	274	270	267	264	262	262	263	262	261	260	261	262	262	263	263	262	262	262	261	261	261	258	255	254	252	238	221	224	230	238	244	250	247	218	201	222	240	248	247	240	230	228	231	224	221	232	238	222	208	
