ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
221	221	221	219	217	218	219	218	218	215	212	209	206	200	198	199	200	199	206	216	206	197	203	210	219	222	210	201	198	199	204	219	227	224	244	261	219	202	207	220	231	221	203	205	221	238	250	256	251	245	243	236	230	226	219	217	217	
220	221	222	220	219	220	220	219	218	215	212	210	207	200	197	200	202	202	212	219	204	194	207	215	222	220	209	202	199	200	207	224	231	227	241	244	210	197	211	228	232	220	200	208	226	232	229	230	231	237	237	229	227	226	222	218	217	
218	221	223	222	221	222	222	221	220	217	215	214	211	205	202	203	210	214	223	226	209	200	221	231	233	226	217	218	211	203	209	224	230	227	237	241	210	174	222	239	234	224	205	216	238	234	224	219	221	227	228	224	226	227	226	216	205	
216	219	222	223	223	224	224	224	222	219	218	218	216	212	210	208	219	228	230	232	226	229	246	251	251	241	227	228	222	202	207	226	234	231	231	233	213	170	206	228	225	226	226	227	246	242	235	235	236	235	232	226	221	219	220	205	186	
213	217	222	223	224	225	225	225	223	220	221	221	219	216	215	211	220	233	237	242	246	256	267	262	256	251	229	223	221	213	213	232	237	232	219	214	209	189	194	213	220	228	232	232	250	247	242	252	262	252	234	218	211	211	212	199	184	
212	217	222	223	225	226	226	225	223	222	223	223	222	221	221	219	223	232	237	244	246	248	255	254	250	251	242	220	222	223	216	212	226	232	223	208	210	205	204	202	219	232	232	235	251	246	238	241	239	217	208	205	205	208	211	199	187	
212	217	222	224	225	226	226	225	224	224	225	225	224	224	224	223	224	220	220	219	218	221	226	227	231	242	241	211	223	225	222	206	230	243	240	222	210	207	208	199	212	236	240	240	234	214	216	220	212	202	201	201	200	204	208	199	190	
212	217	222	224	225	226	226	225	224	226	227	226	225	225	225	224	221	207	204	207	206	209	214	213	217	228	229	209	217	230	232	221	233	237	229	212	185	181	202	204	210	231	236	228	208	191	202	215	213	207	202	196	193	196	205	205	201	
212	216	222	224	225	226	226	225	225	228	229	227	225	226	225	223	218	208	203	209	210	210	214	212	213	220	222	215	212	230	236	223	214	220	219	209	197	178	182	209	217	225	229	223	206	195	207	222	218	207	199	197	197	197	207	215	216	
212	216	222	224	226	227	227	226	226	229	230	226	224	226	225	224	219	213	210	212	216	220	221	218	218	220	220	216	206	214	223	213	199	213	223	217	210	198	182	204	226	237	246	240	220	218	226	225	222	212	201	205	213	210	207	223	230	
212	217	222	225	227	227	227	227	228	230	229	224	224	226	225	224	221	215	213	213	215	220	220	220	224	220	218	215	202	206	216	206	198	215	229	223	216	208	192	204	228	241	249	244	231	238	243	244	242	239	224	213	220	216	204	227	237	
213	218	224	226	227	227	227	227	228	228	226	223	224	227	226	226	222	216	213	215	216	217	216	217	221	219	220	219	207	210	221	215	209	216	222	217	207	202	199	212	226	230	230	227	229	236	239	237	243	244	232	199	217	220	211	222	233	
215	218	223	226	226	226	225	226	227	227	225	224	226	227	228	226	223	217	215	216	215	215	215	216	221	224	228	226	218	226	231	225	221	216	219	217	204	192	201	213	222	226	225	227	230	230	227	220	213	217	215	204	228	243	228	221	225	
218	219	224	226	225	225	224	226	229	228	226	225	225	227	226	223	222	218	216	217	216	217	218	219	221	226	229	225	224	230	229	227	227	218	214	220	212	201	206	221	230	233	230	235	238	233	229	216	204	215	222	222	227	231	222	205	200	
222	223	227	229	228	228	228	231	231	229	227	225	223	226	225	221	222	219	218	217	216	219	220	219	220	227	231	232	232	230	227	227	229	223	209	215	221	221	238	253	250	249	248	250	247	233	224	218	216	235	236	221	208	208	203	191	186	
225	227	230	232	233	233	233	233	232	230	228	226	223	225	225	222	222	221	221	219	217	220	222	222	225	232	237	239	238	234	232	229	232	228	213	206	217	227	245	260	249	245	241	239	241	242	246	242	235	233	225	209	205	214	214	188	171	
229	230	232	234	235	235	234	233	232	231	229	229	228	229	228	226	224	223	225	220	218	222	224	226	229	234	237	240	239	237	236	233	235	232	219	208	210	221	235	235	221	212	207	215	228	239	254	252	229	219	217	210	208	211	209	179	154	
234	234	235	237	238	238	237	235	234	232	231	231	230	230	231	230	227	226	228	223	220	223	226	228	230	234	238	241	241	240	238	235	237	232	218	211	209	216	225	217	203	195	197	213	226	231	228	212	201	209	215	209	202	199	195	184	177	
236	235	235	238	240	241	241	239	237	235	234	233	230	229	230	231	228	228	230	226	222	224	226	227	229	233	237	240	241	240	238	236	236	225	210	206	205	208	214	213	207	194	196	212	223	224	219	209	196	204	211	206	198	198	197	193	195	
236	233	232	235	239	241	243	244	240	237	236	235	233	231	231	231	228	228	230	228	223	224	226	227	229	231	233	235	236	236	234	232	228	213	198	199	201	204	214	223	219	196	193	209	224	226	221	216	205	203	211	209	203	207	209	193	183	
233	231	231	234	237	237	240	243	239	236	236	235	234	235	235	234	230	228	231	228	223	224	226	228	230	232	233	233	234	233	231	228	222	206	192	194	203	211	221	228	219	198	199	216	230	234	229	220	211	205	207	212	212	212	208	190	179	
230	229	230	234	236	233	235	238	234	233	235	234	234	236	241	238	232	231	232	229	224	224	226	228	229	230	231	230	230	229	228	224	219	207	194	195	205	212	222	229	220	203	205	215	220	226	226	215	212	213	212	217	215	212	211	198	186	
225	224	226	231	231	227	231	234	230	229	232	234	233	238	244	242	239	238	235	230	225	224	225	225	225	226	227	226	226	225	224	221	218	211	200	197	203	207	222	233	223	204	205	211	214	224	228	216	204	222	228	226	214	213	219	209	192	
220	219	222	227	225	223	227	230	228	226	227	227	227	239	248	244	245	249	243	232	225	223	223	223	223	225	225	224	224	223	222	221	219	215	208	204	208	211	224	233	223	206	206	215	218	228	232	219	203	216	229	223	207	206	218	216	206	
220	220	226	232	230	228	231	231	229	226	225	219	220	239	246	238	237	243	242	230	222	220	221	222	222	223	223	223	223	223	223	222	220	218	215	213	218	223	235	238	227	215	214	220	220	230	233	219	208	215	225	218	208	200	210	224	227	
224	226	236	242	241	239	238	234	230	227	222	213	218	239	243	230	226	229	228	219	216	217	218	220	220	220	221	221	222	222	222	222	221	220	219	218	220	224	231	234	232	228	220	219	220	233	232	213	208	220	225	216	215	211	212	239	244	
225	227	232	235	236	237	238	235	231	228	222	211	216	232	234	223	218	221	224	218	213	212	214	217	218	219	220	221	222	221	221	222	221	221	220	218	218	219	220	219	223	228	222	221	223	234	230	207	209	224	225	214	218	222	227	248	251	
227	227	228	230	233	234	238	239	237	234	227	220	220	227	228	221	214	216	221	220	212	203	208	214	218	220	221	222	222	221	221	222	221	221	220	218	216	217	217	215	220	227	227	229	230	235	228	208	211	226	226	217	218	224	225	236	242	
231	230	230	236	239	241	245	247	247	233	222	226	230	233	233	225	214	210	216	220	214	200	203	213	217	219	220	221	221	221	221	222	221	220	220	218	217	217	219	218	222	229	230	231	233	238	230	215	215	225	228	220	213	224	225	228	234	
234	230	229	233	237	244	246	246	244	217	203	218	224	227	230	225	215	209	212	220	217	202	202	211	215	217	219	220	221	221	221	221	221	220	220	219	218	219	220	220	219	224	229	230	231	234	231	225	226	228	233	226	215	229	232	233	238	
235	229	223	225	229	234	236	237	236	214	185	216	227	225	225	226	222	219	221	225	221	208	204	211	215	217	219	221	221	221	221	221	221	221	221	220	219	219	220	220	218	221	227	227	226	227	228	235	239	239	246	240	229	236	237	237	241	
238	231	221	221	223	225	228	231	231	220	194	214	235	233	229	229	223	223	227	228	224	215	209	212	216	218	220	221	221	221	221	221	221	221	222	221	220	220	220	220	218	219	224	224	224	225	228	231	235	241	249	246	239	241	241	241	243	
240	236	225	223	228	228	228	234	234	221	206	209	227	226	223	220	214	217	221	220	219	217	214	214	216	218	219	220	221	221	222	222	221	222	222	221	221	221	221	221	219	219	224	225	227	228	228	228	229	233	239	241	241	243	243	243	242	
242	241	228	220	234	239	235	240	239	224	218	219	223	221	221	218	213	220	225	222	216	215	215	216	217	218	219	220	220	221	221	222	221	222	222	222	221	221	221	221	221	222	226	227	227	228	228	227	228	229	231	233	237	238	238	237	236	
244	244	227	202	222	232	235	242	238	223	222	226	228	231	232	227	219	224	226	220	215	215	217	219	218	218	219	220	220	220	220	221	221	222	222	222	222	222	222	222	223	223	224	225	225	226	227	227	227	227	227	228	230	231	232	231	230	
243	242	227	187	211	224	229	239	238	226	224	224	221	225	232	235	231	230	228	220	216	217	218	218	217	217	219	219	219	219	220	221	221	222	223	223	222	223	223	223	223	222	222	223	225	226	226	226	226	226	225	226	227	227	227	227	226	
237	237	228	200	202	218	229	238	241	236	232	225	220	221	223	225	227	228	231	226	220	217	216	217	218	219	220	219	219	219	219	220	221	222	222	222	222	222	222	222	222	222	222	223	224	225	225	225	225	224	224	224	224	224	224	224	224	
230	234	234	218	202	210	233	241	239	232	227	222	224	225	223	223	224	224	224	220	215	215	216	217	220	223	222	218	217	218	219	220	220	221	221	221	221	221	221	221	221	221	221	222	223	224	224	224	224	223	222	222	222	222	222	223	223	
231	236	238	223	202	206	228	233	227	222	223	225	227	226	227	228	228	225	221	215	213	214	215	215	218	222	220	215	215	217	219	219	220	220	220	221	221	220	220	220	220	220	220	221	221	222	223	222	222	221	221	220	220	220	221	222	222	
233	237	240	229	205	209	221	223	222	220	218	219	220	219	221	221	221	220	218	214	212	213	214	211	215	220	219	215	213	216	219	219	219	220	220	220	220	220	220	220	220	220	220	220	220	221	221	221	220	220	220	219	219	219	220	221	221	
220	227	234	229	208	217	229	228	229	222	213	213	212	209	210	212	215	218	216	211	208	211	212	209	213	220	220	215	213	215	218	219	219	220	220	220	220	219	220	220	220	219	219	219	219	220	220	220	219	219	219	219	218	218	219	220	220	
206	220	228	224	215	223	232	235	242	236	224	219	215	211	210	212	212	212	209	206	209	211	211	210	214	219	220	216	214	215	217	218	219	219	219	219	219	219	219	219	219	219	219	219	219	219	219	219	218	218	218	218	218	218	218	219	219	
212	224	230	224	219	221	226	230	239	251	256	250	234	225	219	215	215	215	213	212	214	213	212	214	217	221	223	220	217	217	218	219	219	219	219	219	219	219	219	219	219	219	219	219	218	218	218	218	218	218	218	218	217	217	217	218	218	
234	238	242	234	225	224	224	230	235	237	248	259	247	233	225	217	221	221	218	218	216	215	214	216	222	226	226	223	220	219	219	219	219	219	219	219	219	219	219	220	219	219	219	219	218	218	218	218	217	217	217	217	217	217	217	217	217	
232	232	239	240	234	228	221	222	224	227	235	238	229	233	234	228	229	224	216	217	215	214	215	216	222	225	223	220	220	219	219	220	220	220	219	219	219	219	219	219	219	219	219	219	218	218	218	217	217	217	217	217	217	216	216	216	216	
217	225	233	232	232	230	214	212	213	219	229	233	231	233	236	235	235	234	226	222	218	216	216	218	222	223	219	217	217	218	219	221	220	220	220	219	218	218	218	219	219	219	219	219	218	218	218	217	217	217	217	217	216	216	216	216	216	
213	231	239	229	223	219	201	198	208	216	221	220	215	211	211	215	218	222	223	224	224	222	218	217	221	221	218	216	218	220	219	219	219	218	219	218	216	217	218	218	218	218	218	218	218	218	217	217	216	216	216	217	216	216	216	215	215	
212	223	227	219	213	213	205	188	201	218	221	218	211	209	207	208	213	217	218	220	220	219	214	213	217	217	215	217	222	221	218	220	219	218	219	218	216	217	217	218	219	219	219	218	218	217	216	216	216	216	217	217	216	217	216	215	215	
204	214	221	219	216	216	213	203	203	220	230	229	225	219	213	211	217	221	220	217	213	211	209	212	217	219	217	218	221	220	220	222	222	223	225	221	216	216	217	219	220	220	220	219	218	217	216	216	216	216	217	217	217	219	219	215	213	
223	239	250	241	231	227	225	222	217	223	233	236	233	222	213	216	217	215	213	212	211	212	213	218	225	226	221	221	223	221	222	223	221	220	220	217	213	213	217	221	222	222	221	220	218	217	216	216	216	216	217	219	220	221	222	213	204	
249	260	275	269	254	243	240	242	239	233	227	231	230	218	211	218	220	217	215	217	217	217	218	221	225	222	220	224	222	218	217	214	208	206	208	210	210	212	218	224	224	223	223	220	218	217	216	216	215	215	215	218	217	214	214	207	197	
247	250	254	249	238	227	223	227	232	234	224	227	229	220	213	219	227	226	226	227	224	220	219	220	219	217	215	217	214	210	210	207	203	204	209	214	215	215	221	226	226	225	224	222	220	218	216	215	214	212	210	210	208	206	210	209	204	
236	237	232	216	210	206	207	215	221	219	213	214	223	219	213	219	224	220	220	221	218	215	215	216	218	219	215	212	208	204	209	211	211	215	219	224	225	221	224	229	231	226	220	220	220	217	215	214	213	210	207	207	208	209	212	214	213	
223	230	226	215	215	214	210	212	219	216	211	207	212	216	211	217	218	211	213	214	211	210	211	210	212	213	210	208	206	206	214	219	218	222	226	226	225	222	223	228	230	222	212	214	216	214	211	211	211	209	208	210	211	211	213	218	220	
208	228	234	231	233	232	227	228	233	228	221	216	216	219	213	219	219	211	214	215	211	210	208	204	203	206	208	209	210	213	220	224	221	221	224	221	219	217	215	221	224	215	206	209	212	212	209	208	210	210	209	209	210	210	215	220	222	
199	231	240	233	221	211	207	216	233	239	235	229	229	228	225	233	231	220	221	220	215	213	208	206	206	212	219	220	218	218	222	227	225	220	219	218	218	214	208	217	222	213	204	207	211	214	212	209	210	211	210	208	208	209	213	219	221	
198	218	226	220	212	208	205	206	210	214	218	223	226	222	222	235	243	239	234	225	222	221	218	220	222	225	230	230	230	229	227	226	224	220	216	215	218	216	211	224	229	220	212	214	217	219	218	214	212	212	210	209	207	208	212	219	222	
184	194	215	222	222	223	216	207	208	209	208	211	215	212	211	216	222	225	225	221	226	232	232	234	232	230	232	232	234	234	227	221	221	220	214	212	218	220	221	235	241	232	222	218	219	220	220	215	212	211	210	209	208	208	213	219	220	
165	174	215	230	227	220	212	206	210	213	209	211	215	212	208	211	214	214	215	218	229	240	242	242	240	237	234	229	226	225	223	218	220	221	215	212	220	223	226	237	240	230	220	215	214	216	216	213	213	212	210	209	208	207	211	215	215	
157	169	206	228	228	220	212	209	208	210	212	217	222	220	217	223	227	226	226	226	230	238	241	241	238	233	225	220	222	224	223	217	218	222	218	215	219	220	224	232	230	220	214	210	209	213	216	216	217	213	210	209	208	206	207	211	214	
158	175	195	223	232	225	215	210	207	209	215	225	234	236	235	239	240	239	235	227	225	229	230	226	221	219	215	213	221	225	224	216	217	222	220	217	217	214	220	228	223	213	208	206	208	214	220	223	222	215	212	210	207	206	206	211	215	
157	176	198	225	235	228	216	211	212	216	221	226	235	238	236	233	231	231	225	219	223	227	225	217	212	215	215	209	214	221	221	216	218	224	221	217	217	216	224	231	222	212	211	211	215	216	220	226	224	218	215	208	205	205	206	208	210	
170	183	212	232	239	232	223	217	215	215	217	223	229	232	229	227	226	227	220	215	225	230	226	220	218	221	219	211	213	221	223	217	217	222	220	219	217	220	229	231	224	217	218	221	221	212	216	225	224	220	215	205	200	202	204	203	203	
221	218	231	244	244	236	229	222	213	212	213	219	228	229	227	226	226	224	218	216	226	234	233	227	223	223	218	213	218	222	224	221	216	218	218	220	216	216	225	224	221	218	217	218	214	206	215	225	221	214	209	202	196	198	201	198	197	
241	235	244	262	261	250	237	228	215	213	213	215	223	225	224	224	223	219	215	217	229	237	228	221	221	220	215	215	220	216	218	221	219	215	216	219	214	214	221	218	217	217	214	214	214	210	213	218	213	207	207	205	198	196	198	194	193	
230	221	222	246	260	261	241	228	217	211	212	215	221	223	221	223	223	220	217	219	233	236	220	214	219	214	207	215	221	216	216	222	222	211	208	210	206	212	222	225	224	217	211	210	217	217	207	210	212	210	212	210	203	199	198	191	187	
219	213	215	225	230	226	217	217	215	212	214	220	222	220	222	225	223	221	218	221	234	231	214	211	216	209	201	214	220	214	216	223	225	211	198	199	200	210	216	216	212	205	203	204	212	217	205	207	215	213	212	214	213	208	202	186	175	
211	206	210	218	219	213	206	200	206	215	218	224	224	221	228	229	223	220	214	220	229	219	208	210	213	207	198	210	217	210	213	220	221	207	194	197	202	210	210	207	205	202	201	201	208	213	210	210	216	217	219	221	218	212	203	179	162	
208	202	208	222	223	217	213	204	206	220	225	228	226	224	231	226	219	216	210	216	220	209	205	210	210	205	198	205	214	212	213	216	213	201	195	202	205	209	212	214	215	212	205	203	206	211	214	213	210	213	214	210	204	202	200	183	167	
216	213	228	240	234	226	220	212	215	228	231	231	231	229	229	222	219	216	210	212	211	204	203	205	203	201	198	201	211	211	211	210	206	201	200	207	211	214	223	233	235	228	218	217	219	222	222	213	203	201	202	202	198	199	201	195	187	
220	224	253	259	241	227	220	213	219	231	232	234	237	235	230	224	224	220	212	211	207	203	202	201	200	199	198	201	209	210	208	205	203	202	204	213	217	218	221	230	239	237	233	239	245	245	231	212	201	199	201	202	200	201	205	203	199	
