ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	311	271	221	191	167	270	270	270	
270	270	270	270	270	209	228	236	213	146	134	132	145	200	286	247	218	189	174	163	270	270	270	
3	2	10	36	177	189	208	222	218	172	152	138	145	224	258	215	191	176	169	167	270	270	270	
243	64	88	133	166	184	193	206	212	191	169	159	166	208	228	204	188	172	164	166	270	270	270	
215	194	164	162	169	194	185	173	183	191	182	173	177	195	209	208	200	177	160	155	270	270	270	
204	191	183	183	191	222	186	144	146	169	188	188	184	187	198	209	210	193	165	150	270	270	270	
202	200	200	205	219	235	216	158	133	141	179	194	192	185	194	206	207	195	174	149	270	270	270	
270	200	204	208	217	235	230	214	182	144	139	163	190	199	197	202	203	201	192	173	144	270	270	
270	185	194	204	220	230	206	193	180	168	163	167	186	199	203	203	207	204	190	144	107	270	270	
270	182	195	208	225	217	194	178	171	176	185	184	187	193	200	216	231	262	351	34	53	270	270	
270	186	201	211	218	215	202	185	176	178	191	199	200	199	202	278	295	333	4	23	42	270	270	
270	178	195	209	216	214	210	201	192	189	198	207	220	238	262	331	334	354	12	27	44	270	270	
270	174	190	203	213	210	209	207	207	211	223	240	252	293	319	344	353	11	24	38	50	270	270	
270	170	187	201	210	204	205	213	219	233	260	288	302	323	337	354	13	30	41	50	58	270	270	
270	146	175	193	208	57	177	219	233	252	276	306	320	332	342	354	22	43	60	63	65	270	270	
270	128	143	143	30	28	36	292	258	270	292	314	326	331	338	351	15	53	77	76	74	74	270	
270	74	59	31	22	23	29	20	346	346	318	317	326	332	333	342	354	6	46	89	89	102	270	
270	270	32	27	23	16	18	23	24	12	355	343	340	338	338	354	5	21	50	66	94	120	270	
270	270	22	18	17	16	13	17	24	20	15	8	358	349	348	8	19	33	50	66	99	130	270	
270	270	13	12	13	14	16	24	30	35	32	28	21	10	1	17	24	36	56	83	116	137	270	
270	270	13	16	17	17	27	36	47	50	49	45	43	31	19	22	26	41	77	115	132	140	270	
270	270	22	23	24	25	43	49	61	66	65	61	57	48	29	28	34	67	113	135	138	141	270	
270	270	59	50	45	45	67	62	71	79	79	76	71	57	38	55	84	126	139	140	138	138	270	
270	270	92	80	76	72	96	86	86	90	90	87	81	68	53	129	143	146	144	138	131	128	270	
270	270	142	116	107	104	134	118	116	118	108	102	96	90	98	129	154	151	144	133	133	121	117	
270	270	205	186	163	144	179	171	168	164	151	137	129	129	134	144	270	270	270	270	270	270	270	
270	270	218	214	210	199	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
