ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
200	202	205	204	203	204	205	205	205	203	201	200	198	194	192	194	194	194	200	207	199	193	198	204	212	214	205	198	195	197	203	218	225	222	243	260	217	201	206	220	231	222	203	207	223	243	262	271	266	259	258	252	243	237	228	222	222	
200	203	206	205	205	205	206	206	206	204	202	200	198	193	190	193	196	195	204	211	199	191	201	209	216	216	206	199	196	198	206	222	228	224	240	243	209	196	211	227	232	222	201	210	229	237	238	241	242	248	251	244	239	236	230	224	221	
200	204	207	207	206	207	208	208	207	205	204	203	199	193	190	193	200	204	214	220	205	195	213	225	231	225	217	216	205	198	205	221	227	224	236	240	207	169	219	238	235	226	209	223	242	238	229	224	227	235	238	234	234	234	232	221	210	
200	204	207	207	208	209	209	210	209	208	207	207	204	199	196	195	206	217	222	227	223	226	245	252	252	243	227	225	214	191	198	221	232	229	229	231	211	169	205	228	227	228	231	240	251	246	239	239	242	241	238	233	228	225	224	208	189	
200	204	208	208	210	211	211	212	211	210	210	209	207	204	202	197	207	224	231	241	248	259	270	265	259	251	223	217	216	203	197	226	234	229	217	213	209	190	195	214	221	231	236	240	256	249	242	253	265	257	241	226	217	216	217	203	187	
200	205	209	210	211	212	213	213	212	212	212	212	211	210	209	206	210	225	235	244	247	247	254	253	247	245	229	210	217	217	206	203	222	230	222	210	212	207	206	205	221	235	235	239	254	246	239	244	248	233	221	214	211	213	218	205	189	
201	206	211	212	213	214	215	215	214	214	215	215	215	215	214	214	215	215	217	216	214	218	223	223	226	237	232	195	213	219	215	196	225	243	242	232	220	213	212	201	215	238	241	242	237	217	221	229	224	214	211	208	206	211	216	204	190	
202	207	212	213	215	215	216	216	215	217	218	218	218	218	218	218	214	202	199	202	203	206	211	210	214	225	224	202	207	224	227	216	233	240	233	223	201	191	207	206	212	233	238	233	216	196	211	227	224	217	211	203	201	206	214	208	200	
204	208	213	214	216	217	217	217	217	220	222	220	219	220	220	218	213	203	197	202	205	207	211	210	211	219	220	212	208	225	233	226	222	227	225	217	205	183	182	209	218	227	234	231	216	206	226	237	230	219	208	205	209	211	215	218	217	
205	210	214	216	217	218	219	219	220	223	224	221	220	221	221	220	215	210	206	208	212	217	220	217	218	220	220	216	206	214	226	225	216	230	235	226	217	204	179	202	228	241	251	247	230	234	251	247	238	228	215	217	228	228	218	228	233	
207	211	216	218	220	220	221	222	223	225	225	220	221	223	222	222	219	214	211	212	214	220	220	221	225	222	220	216	203	208	222	218	211	231	244	238	226	212	187	201	231	246	256	251	240	252	263	268	257	251	247	239	237	232	219	235	242	
210	214	219	221	222	222	222	223	224	224	223	221	223	225	225	225	223	217	214	216	218	220	219	221	225	223	225	225	212	218	230	224	221	230	234	229	217	202	195	212	233	241	239	234	238	251	257	256	255	255	258	261	246	238	225	230	239	
212	216	220	222	222	222	222	222	224	225	224	224	225	227	229	228	225	220	218	220	220	221	223	225	230	233	238	237	229	240	241	233	233	235	232	226	209	188	198	220	237	241	234	233	240	244	242	237	233	243	244	239	259	259	246	230	229	
217	218	222	223	223	222	222	224	227	228	227	226	226	229	229	226	226	223	222	224	224	226	230	233	237	243	244	240	240	245	241	235	236	234	232	228	214	197	208	234	245	244	238	244	249	245	242	237	232	241	241	236	246	257	248	216	200	
222	223	226	228	227	226	227	230	232	230	229	228	226	229	229	226	227	226	226	227	227	231	234	236	241	250	250	249	251	249	242	238	238	234	222	220	218	218	245	263	257	253	254	259	258	250	243	239	238	246	246	242	239	239	227	197	185	
226	227	229	232	232	233	233	234	233	232	232	230	228	231	230	228	229	229	231	231	230	235	239	243	249	255	257	259	257	254	251	246	243	238	219	202	212	228	254	271	259	256	259	257	256	258	261	251	240	242	247	247	243	240	230	197	175	
230	231	232	234	236	236	236	235	235	235	234	235	235	236	235	233	232	233	236	234	234	240	243	247	252	257	259	261	259	257	257	253	251	242	223	204	208	227	245	253	252	249	241	239	244	249	259	252	240	246	252	247	237	231	226	197	163	
235	235	236	238	239	240	240	239	238	238	237	238	238	238	239	239	237	237	240	238	238	243	246	248	252	257	261	261	259	259	258	257	255	243	221	210	215	229	240	241	247	245	229	231	238	240	239	237	238	246	249	241	224	221	221	202	186	
238	237	237	240	242	243	244	244	243	242	241	241	239	239	240	241	240	241	244	243	242	245	247	249	251	255	259	260	260	259	258	257	256	241	218	216	220	231	238	242	247	238	216	228	238	239	239	239	238	239	238	232	221	229	234	216	204	
238	236	234	238	241	244	247	249	248	246	245	244	243	242	243	244	242	243	246	246	244	247	249	250	252	253	255	257	258	257	255	255	254	242	225	225	230	237	244	252	251	225	203	224	243	252	251	245	238	238	237	229	224	236	241	219	197	
236	235	234	237	240	241	245	249	249	247	246	245	245	246	248	248	246	245	248	248	246	247	249	251	253	254	255	256	256	256	255	254	253	249	246	250	254	252	255	258	250	220	207	235	259	264	264	254	241	236	234	230	229	235	237	216	192	
234	233	233	238	240	238	241	245	245	246	246	246	245	247	253	255	251	250	252	250	247	248	250	252	253	254	255	255	254	254	255	256	256	257	262	271	273	268	265	261	250	219	216	252	264	261	260	261	251	238	231	237	237	236	238	226	203	
231	229	231	236	237	234	237	241	240	241	245	246	244	249	256	259	258	259	257	253	249	249	250	251	252	253	254	254	253	254	255	256	258	260	269	280	282	279	273	265	251	223	242	265	265	260	257	254	244	237	240	253	254	242	240	234	219	
227	226	229	234	232	230	235	237	237	237	241	241	238	250	258	259	262	268	267	260	254	251	252	252	252	253	254	254	255	255	256	257	258	262	270	282	285	286	280	267	253	244	266	270	265	265	262	251	215	225	252	263	264	248	239	238	235	
229	229	235	239	237	235	238	239	237	237	239	233	231	249	257	256	257	264	270	267	259	255	253	253	253	254	254	255	257	257	258	258	259	263	269	278	283	286	286	275	264	267	278	275	270	272	266	245	209	233	262	265	260	257	250	250	251	
233	236	244	248	246	245	245	243	240	239	236	223	227	250	257	254	254	257	262	267	264	260	256	254	254	254	255	255	257	258	259	260	261	263	266	272	277	282	284	281	278	279	284	280	277	275	264	235	217	255	266	260	257	266	285	271	265	
234	236	240	242	243	244	247	246	243	242	234	219	228	248	253	252	253	253	253	258	265	265	260	257	256	256	256	256	258	259	259	260	261	263	265	269	273	278	282	284	283	282	285	285	282	277	265	238	243	267	266	254	253	264	286	281	273	
236	237	237	239	240	242	247	251	251	244	234	233	245	249	250	251	251	248	248	252	262	266	262	260	259	257	257	259	259	260	260	261	262	263	265	268	272	276	280	285	284	279	279	284	287	281	270	258	272	272	264	255	258	262	271	276	272	
240	240	239	243	245	247	251	255	258	245	233	245	260	262	258	254	249	243	243	250	257	259	259	260	260	259	259	261	261	261	261	262	263	264	266	269	272	275	278	283	283	278	276	281	287	285	277	280	287	276	263	262	268	264	263	265	267	
243	240	237	240	243	249	253	255	258	248	232	242	252	263	264	257	249	244	247	252	253	250	253	258	260	261	262	261	261	261	262	264	264	265	267	269	272	275	277	279	282	279	277	278	281	284	285	288	288	284	273	268	268	267	264	264	267	
244	239	233	233	236	243	247	250	255	258	251	250	254	260	262	257	251	253	262	261	253	246	250	257	260	262	264	263	263	263	264	265	265	266	268	270	272	274	276	278	280	280	277	277	278	280	284	286	286	290	285	273	266	271	268	266	268	
246	242	232	231	234	237	240	247	252	253	257	266	264	262	257	254	250	255	265	267	259	250	251	257	260	262	264	265	265	265	265	266	267	267	269	270	272	274	276	277	280	281	279	278	277	276	278	281	284	289	286	276	273	276	272	268	269	
248	246	238	238	243	242	242	249	254	250	251	268	268	257	249	250	248	254	260	261	259	254	255	258	261	262	264	266	267	267	267	267	268	269	270	271	272	274	276	277	279	282	280	277	275	275	276	278	281	283	282	279	277	276	273	272	273	
249	250	246	239	249	254	251	254	256	252	259	273	270	257	251	252	250	254	258	258	255	255	257	260	262	264	265	266	267	269	269	269	269	270	271	271	273	274	275	276	279	281	279	276	276	276	277	277	278	279	279	279	277	276	275	276	277	
250	255	253	226	240	249	255	259	258	253	260	268	267	267	265	259	255	256	257	255	253	254	256	261	265	266	266	267	268	269	270	270	270	271	271	272	273	274	274	276	277	278	279	278	278	278	277	277	277	277	277	277	277	277	277	278	279	
