ncols	57
nrows	71
xllcorner	279635.000000
yllcorner	4850745.000000
cellsize	393.466398
NODATA_value	-9999.000000
218	218	219	218	216	217	217	218	217	215	211	209	206	200	198	200	200	199	207	217	207	197	204	211	221	225	212	202	198	200	205	220	229	227	247	265	223	204	209	224	237	229	207	209	227	248	265	271	265	257	255	248	240	235	227	223	223	
216	218	220	218	217	218	219	218	217	215	212	210	207	200	197	200	202	202	212	220	205	195	208	217	223	221	210	203	199	200	208	225	233	230	243	246	214	200	214	231	237	227	204	213	232	238	238	240	240	246	247	240	236	234	229	225	223	
215	218	220	220	220	220	221	220	219	216	215	214	211	204	201	203	210	214	224	227	210	200	222	232	234	226	218	219	212	204	210	225	232	229	239	242	215	177	227	242	238	228	213	228	243	238	228	223	226	233	235	231	232	232	232	223	213	
213	216	220	221	221	222	222	222	221	218	218	218	215	212	209	208	219	228	230	232	226	230	247	252	251	241	227	229	223	203	208	227	235	231	232	235	217	172	213	232	228	229	233	241	251	245	238	238	241	240	236	230	226	224	224	211	193	
211	215	219	221	222	223	223	223	221	219	220	220	218	216	214	210	220	233	237	242	247	256	268	262	256	251	229	223	222	214	215	234	237	233	221	217	211	192	199	217	222	231	236	239	255	248	242	253	264	256	238	223	216	215	217	205	190	
210	215	220	221	222	224	224	223	222	221	222	222	221	220	220	218	222	232	237	244	246	248	255	254	250	251	243	221	223	223	218	214	227	234	226	212	212	207	207	205	221	234	235	238	253	246	238	243	244	225	215	210	209	212	217	205	192	
209	215	220	222	223	224	225	224	222	223	224	223	223	223	223	223	224	220	220	218	218	221	226	227	231	242	241	212	224	226	223	208	232	245	242	228	215	210	210	201	214	238	241	241	235	216	219	225	218	207	206	204	203	208	213	203	193	
209	215	220	222	223	224	225	223	223	224	226	225	224	225	224	224	220	207	203	207	206	209	214	213	217	228	229	209	217	231	233	223	237	239	231	216	190	185	204	205	211	232	237	231	211	193	205	220	217	211	205	199	196	201	210	208	203	
209	214	219	221	223	224	224	224	224	226	228	225	224	225	224	223	217	207	203	209	210	210	214	212	213	221	222	215	212	231	237	227	219	223	221	212	199	179	182	209	218	226	231	226	210	199	213	227	222	210	201	200	201	202	211	217	218	
209	214	220	222	223	225	225	224	225	228	229	225	223	225	224	223	218	213	209	212	216	220	221	218	218	220	220	216	207	215	225	217	204	217	226	219	212	199	182	204	227	239	248	242	223	223	233	231	226	216	205	208	218	216	210	226	232	
210	215	220	223	224	225	225	225	226	228	228	223	223	224	224	223	220	214	212	213	215	220	220	221	224	221	218	215	202	206	217	208	200	218	231	226	218	208	191	204	229	242	251	246	233	242	249	251	246	242	229	219	225	220	208	230	239	
211	215	221	224	225	225	225	225	226	227	225	222	223	225	225	225	221	215	213	214	215	217	215	217	221	219	221	220	208	211	222	216	210	218	224	219	209	202	198	212	228	233	232	229	231	240	243	242	246	246	238	212	223	224	214	224	235	
212	216	221	223	223	224	223	223	225	225	224	223	224	226	227	225	222	217	214	215	215	215	215	216	221	224	228	227	219	228	232	225	223	218	220	218	205	192	200	214	225	229	227	228	232	233	230	224	217	222	220	210	236	247	232	223	226	
215	217	221	223	223	222	222	224	227	226	225	224	224	226	225	222	221	217	215	216	215	217	218	219	221	227	230	226	225	231	230	227	228	219	215	220	212	200	206	223	233	235	231	237	240	235	231	219	209	220	226	225	231	237	226	207	201	
219	221	224	226	225	225	226	228	229	227	226	223	222	224	223	220	221	218	217	216	215	218	219	218	220	228	232	232	233	232	228	227	229	224	210	216	220	221	239	255	251	250	249	252	249	236	227	222	220	237	238	224	213	212	207	192	186	
223	224	227	229	230	230	230	230	230	228	226	224	222	224	223	220	221	220	220	218	216	220	221	222	225	233	237	240	239	235	233	230	232	229	213	205	216	227	246	261	251	247	243	241	243	244	248	243	235	234	228	214	210	218	217	189	172	
227	227	229	231	232	232	231	230	230	229	227	227	226	227	227	225	223	222	223	219	217	222	224	226	229	234	237	240	240	237	237	234	236	233	219	208	210	221	236	237	223	214	210	217	230	240	255	251	231	223	221	215	211	213	211	181	155	
231	231	232	234	235	235	234	232	231	230	229	229	228	228	229	229	226	225	226	222	219	223	225	227	230	234	238	241	241	240	239	236	238	233	218	211	209	216	226	218	205	197	199	214	227	232	229	215	204	213	219	213	204	201	197	185	178	
234	233	232	236	237	238	238	236	233	232	231	230	228	227	229	229	226	226	229	225	221	223	225	227	229	233	237	240	241	240	238	236	236	225	210	207	205	209	215	214	209	196	197	213	224	225	221	211	199	207	214	208	200	201	199	194	195	
