ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	252	249	245	245	250	270	270	270	
270	270	270	270	270	242	252	259	265	248	235	241	250	256	256	252	252	251	247	243	270	270	270	
255	243	226	224	232	251	257	258	255	243	239	246	253	255	253	257	252	243	232	226	270	270	270	
240	229	221	227	240	264	262	253	241	236	239	249	252	255	256	250	238	224	212	210	270	270	270	
231	227	229	242	255	269	258	238	226	233	241	249	252	252	255	239	224	212	201	197	270	270	270	
230	235	242	255	266	261	246	219	220	234	242	249	251	250	248	229	218	203	189	186	270	270	270	
233	239	247	257	264	250	236	224	228	243	248	249	249	243	239	225	214	197	186	182	270	270	270	
270	231	236	244	252	251	247	240	239	250	255	252	246	243	236	225	223	208	192	183	182	270	270	
270	231	237	245	250	252	247	242	246	253	253	248	243	236	229	222	216	199	188	182	179	270	270	
270	233	242	248	252	252	244	238	237	241	239	239	236	232	225	219	210	195	187	180	174	270	270	
270	235	244	249	251	240	231	226	224	227	230	234	232	225	222	215	205	195	186	178	172	270	270	
270	230	235	238	242	223	220	216	217	224	229	230	225	220	218	211	204	196	189	180	173	270	270	
270	221	224	225	223	214	216	217	220	224	227	224	220	217	214	208	203	198	190	181	175	270	270	
270	211	213	213	213	205	213	218	222	221	220	216	216	215	213	206	202	197	190	184	177	270	270	
270	201	203	202	200	195	209	220	224	222	217	213	213	213	210	203	200	197	190	185	180	270	270	
270	189	194	192	191	185	201	218	223	221	218	212	211	209	206	199	197	193	190	186	181	181	270	
270	180	182	184	182	183	190	208	217	217	218	215	209	206	205	198	194	192	190	188	185	181	270	
270	270	169	172	177	177	180	186	195	204	210	208	206	203	201	193	190	187	187	187	184	180	270	
270	270	162	167	174	177	180	180	185	192	198	201	203	200	197	191	187	186	184	183	180	180	270	
270	270	159	166	172	177	177	180	180	184	189	195	197	197	194	186	185	181	180	177	177	183	270	
270	270	156	165	171	175	175	178	180	182	185	188	192	192	190	183	181	178	177	175	182	196	270	
270	270	150	158	166	173	173	176	178	180	181	185	187	189	187	182	178	175	173	178	195	233	270	
270	270	145	154	162	169	171	174	176	178	180	183	185	185	183	176	173	173	176	192	228	277	270	
270	270	144	153	160	166	171	173	178	180	180	182	182	182	180	171	170	174	189	226	277	298	270	
270	270	146	155	161	167	176	180	182	184	182	180	180	178	174	171	173	185	218	272	272	297	309	
270	270	153	161	166	171	184	187	189	188	184	178	174	174	173	169	270	270	270	270	270	270	270	
270	270	164	171	176	182	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
