ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	257	252	249	249	253	270	270	270	
270	270	270	270	270	251	256	260	265	268	265	262	261	262	260	255	255	257	259	264	270	270	270	
262	256	248	243	246	255	259	258	256	255	256	256	258	256	255	258	262	265	266	262	270	270	270	
252	245	240	243	249	262	261	252	243	241	245	251	254	256	256	263	266	268	258	234	270	270	270	
244	239	241	250	258	262	251	236	229	237	243	249	254	258	258	267	268	258	232	207	270	270	270	
240	242	248	255	262	251	239	225	228	240	249	256	260	263	263	264	261	246	210	193	270	270	270	
238	241	246	253	256	244	236	234	242	255	258	262	266	268	267	256	251	229	203	195	270	270	270	
270	237	238	241	245	247	243	244	250	265	276	273	267	267	266	249	246	237	216	200	197	270	270	
270	235	237	241	245	251	249	252	259	270	276	273	265	259	254	240	236	222	206	199	198	270	270	
270	239	243	248	251	254	252	252	252	256	257	259	257	250	243	231	226	213	203	200	201	270	270	
270	240	246	251	254	250	246	238	237	239	241	245	246	240	235	225	219	209	205	204	205	270	270	
270	240	244	247	248	236	233	226	226	229	237	240	237	232	228	222	215	210	210	210	209	270	270	
270	239	240	240	237	228	225	225	226	231	234	235	230	226	225	221	218	214	214	211	204	270	270	
270	237	237	234	230	221	222	225	229	231	231	229	228	227	225	223	219	217	215	207	198	270	270	
270	236	234	230	224	216	221	229	234	236	234	230	231	229	227	225	220	217	209	200	194	270	270	
270	237	234	226	218	221	227	238	241	241	239	236	234	232	228	223	219	211	202	195	192	192	270	
270	236	230	226	221	234	242	248	251	251	250	245	242	239	235	228	218	208	200	197	195	195	270	
270	270	236	231	233	243	246	254	261	262	257	252	245	239	234	219	205	196	193	195	199	199	270	
270	270	232	234	239	243	253	259	267	270	264	257	247	241	230	205	193	190	192	193	196	196	270	
270	270	232	234	242	250	258	266	275	279	271	257	246	237	221	194	187	187	190	190	193	193	270	
270	270	240	240	245	252	266	280	286	281	265	247	235	222	207	185	182	185	182	182	179	179	270	
270	270	260	256	257	262	286	291	290	271	236	216	209	201	192	179	179	176	168	162	155	152	270	
270	270	312	295	288	286	298	290	261	205	184	179	183	183	179	169	165	157	149	143	141	151	270	
270	270	357	337	324	309	292	264	212	172	162	163	167	172	172	157	149	142	142	147	160	173	270	
270	270	12	357	342	317	281	236	185	154	145	147	156	160	163	157	150	153	157	168	168	182	190	
270	270	11	5	351	329	304	174	139	122	119	126	139	139	155	155	270	270	270	270	270	270	270	
270	270	350	357	356	353	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
