ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	251	234	211	192	178	270	270	270	
270	270	270	270	270	218	228	229	212	166	156	166	202	234	253	226	210	189	178	173	270	270	270	
213	196	179	185	199	224	231	231	223	185	170	179	205	229	239	214	195	182	174	176	270	270	270	
199	190	184	189	207	230	230	227	218	195	188	191	207	222	226	209	193	177	173	177	270	270	270	
194	194	193	199	213	230	218	197	195	200	197	196	202	212	219	213	200	177	169	169	270	270	270	
196	196	200	209	223	230	207	174	172	191	203	202	198	202	211	207	201	180	166	163	270	270	270	
197	200	207	219	229	231	216	187	163	173	202	208	199	195	200	202	199	184	171	165	270	270	270	
270	195	203	214	224	224	218	207	192	170	164	186	204	206	200	203	202	195	185	175	169	270	270	
270	187	201	212	221	204	191	187	182	177	171	177	189	203	206	202	204	192	173	164	157	270	270	
270	176	191	204	211	197	187	182	182	185	188	186	190	193	202	203	201	179	139	125	125	270	270	
270	165	186	201	206	208	197	187	185	191	203	206	201	195	198	205	189	141	96	91	99	270	270	
270	160	177	194	206	208	205	196	195	201	216	219	212	205	205	207	179	116	95	94	101	270	270	
270	154	164	182	198	195	201	203	207	218	238	244	229	220	213	207	179	144	127	124	117	270	270	
270	147	161	171	183	183	196	208	219	237	258	265	252	242	223	207	192	180	163	151	138	270	270	
270	136	155	167	172	141	167	212	234	249	265	275	268	251	230	210	202	191	180	167	154	270	270	
270	133	148	152	145	81	103	213	245	259	269	276	264	247	226	206	199	192	182	173	162	162	270	
270	118	125	121	93	63	74	75	256	256	263	268	264	249	234	211	198	189	185	180	175	165	270	
270	270	91	94	88	74	68	71	72	63	266	263	249	236	226	201	189	180	173	171	167	160	270	
270	270	84	86	82	74	78	77	79	86	142	233	232	226	219	196	184	172	160	158	155	152	270	
270	270	87	86	86	83	88	88	92	100	127	179	207	209	205	193	184	166	152	146	147	148	270	
270	270	89	91	91	91	96	100	104	120	133	156	175	188	197	190	179	162	149	144	145	147	270	
270	270	89	91	93	96	109	114	123	128	136	146	160	175	189	179	171	157	151	147	146	146	270	
270	270	96	98	101	104	124	132	138	140	138	145	151	163	175	176	167	159	153	150	149	147	270	
270	270	112	113	116	120	142	146	147	144	140	140	145	154	168	172	167	161	156	152	149	144	270	
270	270	144	140	138	140	159	161	161	152	144	144	151	160	171	172	168	163	158	152	152	146	140	
270	270	175	168	163	159	176	176	175	169	163	160	163	163	169	173	270	270	270	270	270	270	270	
270	270	186	184	181	178	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
