ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	290	262	225	190	168	270	270	270	
270	270	270	270	270	186	202	205	166	132	126	128	140	188	293	237	212	191	176	165	270	270	270	
66	50	39	61	137	178	195	206	201	161	146	140	143	205	250	210	189	176	170	169	270	270	270	
120	106	106	130	156	173	183	197	204	182	165	156	163	200	223	202	187	172	163	165	270	270	270	
170	163	153	155	162	173	173	174	183	186	173	167	169	190	205	205	198	179	159	156	270	270	270	
183	178	170	174	178	203	172	148	143	151	169	172	170	177	193	210	212	198	171	153	270	270	270	
182	185	185	195	206	236	213	164	134	131	156	177	179	179	194	210	216	210	193	172	270	270	270	
270	182	187	193	205	234	229	216	182	141	133	153	184	194	194	203	208	215	217	212	199	270	270	
270	172	179	189	208	222	205	192	179	165	158	166	184	197	201	209	218	225	236	245	261	270	270	
270	163	175	187	204	210	189	176	170	176	181	181	184	193	203	225	237	256	286	330	10	270	270	
270	172	187	201	206	211	198	183	173	175	185	193	196	200	209	250	256	290	328	358	20	270	270	
270	175	194	207	211	207	206	197	188	184	190	199	206	222	242	278	280	320	349	12	31	270	270	
270	173	186	197	203	201	203	204	202	207	218	228	233	258	279	304	312	345	6	24	42	270	270	
270	169	184	192	198	197	195	201	210	227	254	277	284	298	304	321	342	9	27	45	54	270	270	
270	149	176	190	195	106	150	197	215	237	269	301	310	315	315	331	358	28	50	64	67	270	270	
270	142	165	178	159	38	58	153	219	247	283	313	322	320	321	339	1	37	80	88	88	88	270	
270	116	129	84	34	27	35	45	29	29	297	304	323	327	326	340	353	7	45	110	113	118	270	
270	270	48	42	32	20	21	25	32	27	7	341	340	336	335	357	14	30	55	74	107	129	270	
270	270	27	23	20	20	15	20	26	31	31	19	1	351	349	20	36	48	53	71	105	134	270	
270	270	18	17	16	15	18	24	34	41	47	47	39	20	10	57	45	47	60	89	120	139	270	
270	270	20	20	19	20	29	36	47	58	68	73	77	87	84	70	56	61	82	117	132	138	270	
270	270	32	29	28	27	47	50	62	74	89	95	103	121	109	73	76	96	122	134	137	138	270	
270	270	57	51	48	47	72	69	79	92	103	109	115	118	104	112	130	139	143	140	138	135	270	
270	270	87	79	74	73	99	98	104	112	115	114	112	112	110	153	159	154	148	139	133	124	270	
270	270	126	112	103	101	135	135	140	143	133	125	121	123	138	153	164	158	148	138	138	126	112	
270	270	174	154	144	139	170	169	172	172	162	152	145	145	150	159	270	270	270	270	270	270	270	
270	270	200	187	177	173	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
