ncols	23
nrows	27
xllcorner	163261.828489
yllcorner	4708566.202879
cellsize	11507.846861
NODATA_value	-9999.000000
270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	301	281	265	265	289	270	270	270	
270	270	270	270	270	310	317	329	347	351	343	327	319	318	314	282	278	275	279	287	270	270	270	
321	332	337	323	311	291	297	310	336	351	346	325	310	300	292	277	280	282	289	297	270	270	270	
301	302	302	296	293	291	292	293	302	316	321	309	297	286	279	277	282	288	295	301	270	270	270	
288	284	281	284	290	296	294	280	266	269	278	281	278	275	274	278	284	290	294	277	270	270	270	
280	278	282	286	293	294	286	265	250	255	261	267	271	272	273	280	288	297	290	213	270	270	270	
273	275	280	284	290	273	262	253	254	261	264	269	274	278	279	285	292	294	227	186	270	270	270	
270	265	267	271	274	263	258	253	256	268	278	277	277	280	284	286	288	288	245	192	185	270	270	
270	259	260	261	264	264	260	261	267	279	290	291	287	286	287	286	284	257	203	187	185	270	270	
270	262	263	264	266	275	274	276	280	284	291	295	293	291	288	277	261	216	193	184	181	270	270	
270	268	271	272	274	281	289	293	291	287	286	288	292	290	286	256	230	202	190	183	180	270	270	
270	275	276	276	277	276	284	292	294	289	283	282	282	278	268	232	215	199	190	183	180	270	270	
270	287	279	276	272	265	266	273	281	282	282	275	263	254	246	222	207	197	189	184	184	270	270	
270	301	288	279	271	261	256	258	265	271	271	262	251	242	231	216	205	195	190	187	185	270	270	
270	312	297	286	273	266	262	260	261	260	258	250	242	236	228	213	200	193	190	187	186	270	270	
270	319	306	294	278	279	282	278	271	263	257	247	240	234	225	208	195	189	189	188	187	187	270	
270	322	309	298	287	294	300	294	284	284	273	261	252	245	237	219	199	189	186	188	187	186	270	
270	270	322	312	303	305	304	308	305	295	282	269	258	251	240	208	188	182	185	187	186	184	270	
270	270	327	319	310	305	308	308	306	298	288	275	266	257	239	194	180	180	182	184	184	180	270	
270	270	330	324	317	312	303	302	300	297	290	281	273	257	228	185	178	178	178	178	176	172	270	
270	270	317	314	309	307	291	289	293	294	291	286	271	248	208	180	176	176	173	171	166	165	270	
270	270	295	293	293	291	280	285	289	294	289	274	250	221	193	178	176	173	171	163	161	162	270	
270	270	284	282	280	280	282	285	292	288	271	241	214	196	185	175	173	168	165	160	161	166	270	
270	270	284	282	280	280	286	291	289	274	234	203	190	185	180	170	168	165	165	163	163	165	270	
270	270	291	286	286	284	292	291	282	241	193	180	177	177	175	170	165	165	163	160	160	158	157	
270	270	300	297	294	291	295	293	275	205	174	170	170	170	171	169	270	270	270	270	270	270	270	
270	270	314	307	302	298	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	270	
